          2.92925745e-01, 2.92925745e-01, 2.32384667e-01, 1.80780366e-01,
          3.14161740e-02, 1.05760984e-01, 0., 0., 2.69380301e-01,
          2.92925745e-01 ]
      - [ 2.81219870e-01, 2.21341506e-01, 1.40707433e-01, 0.,
          7.23753422e-02, 0., 0., 0., 2.81219870e-01, 2.81219870e-01,
          1.38925239e-01, 0., 0., 2.81219870e-01, 0., 1.05540276e-01,
          7.72948712e-02, 2.64127076e-01, 2.81219870e-01, 0., 0., 0., 0.,
          8.42771083e-02, 0., 2.26655319e-01, 2.81219870e-01,
          2.81219870e-01, 2.51942903e-01, 8.21729973e-02, 8.89666229e-02,
          1.15422614e-01, 0., 1.63201913e-02, 2.24728972e-01,
          2.55914956e-01 ]
      - [ 3.98251027e-01, 1.38178989e-01, 1.40472561e-01, 0.,
          3.63528639e-01, 0., 0., 1.56046897e-01, 3.98251027e-01,
          2.71457464e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.98251027e-01,
          4.02625725e-02, 1.34494126e-01, 0., 1.41312152e-01,
          8.93805549e-02, 0., 6.38304800e-02, 3.98251027e-01,
          2.11715832e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.40767258e-01,
          1.37619361e-01, 1.39903650e-01, 0., 3.62056345e-01, 0., 0.,
          1.55414909e-01, 4.12614495e-01, 4.29819636e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 4.40767258e-01, 4.00995091e-02, 1.33949414e-01,
          0., 1.40739828e-01, 8.90185609e-02, 0., 6.35719672e-02,
          4.40767258e-01 ]
      - [ 1.52459666e-01, 3.27437557e-02, 2.31134653e-01, 2.29170009e-01,
          2.86263108e-01, 0., 6.71935156e-02, 4.30639833e-02, 0.,
          1.25139967e-01, 1.45661712e-01, 2.65265465e-01, 9.22132749e-03,
          2.44625151e-01, 1.14176117e-01, 2.43396461e-01, 7.15386868e-02,
          1.67195633e-01, 1.12118222e-01, 1.20672025e-01, 2.86263108e-01,
          1.14470370e-01, 2.86263108e-01, 1.39256731e-01, 1.27944604e-01,
          7.30930641e-02, 2.70845629e-02, 4.45157327e-02, 1.13069765e-01,
          2.86263108e-01, 2.86263108e-01, 2.86263108e-01, 0.,
          4.82963659e-02, 0., 0. ]
      - [ 5.67353405e-02, 1.93638392e-02, 1.34145126e-01, 2.80155271e-01,
          2.80155271e-01, 1.45822555e-01, 7.58361816e-02, 2.43532490e-02,
          1.20017685e-01, 2.03508303e-01, 1.48388386e-01, 1.51126519e-01,
          5.60832806e-02, 2.80155271e-01, 1.68588310e-01, 2.13043705e-01,
          1.33340925e-01, 1.00812741e-01, 8.14065933e-02, 1.11770533e-01,
          2.70856827e-01, 1.59017235e-01, 2.35334173e-01, 1.39568478e-01,
          2.80155271e-01, 1.23791926e-01, 0., 0., 1.56965330e-01,
          1.85272753e-01, 2.80155271e-01, 2.80155271e-01, 6.49734586e-02,
          5.42444512e-02, 0., 1.48686543e-02 ]
      - [ 2.21535657e-02, 1.54819727e-01, 2.78403103e-01, 2.88864136e-01,
          1.42758965e-01, 8.38755518e-02, 7.56292045e-02, 5.53289838e-02,
          8.48041698e-02, 1.72748849e-01, 2.26086646e-01, 1.29025489e-01,
          4.31391262e-02, 2.66234249e-01, 1.76958859e-01, 2.18494266e-01,
          9.57687274e-02, 1.66471183e-01, 1.81703061e-01, 2.02586740e-01,
          2.88864136e-01, 1.19588062e-01, 2.07985520e-01, 2.04485983e-01,
          7.00055659e-02, 6.95505515e-02, 2.98844017e-02, 5.31199947e-02,
          1.03425249e-01, 2.88864136e-01, 2.88864136e-01, 1.83110937e-01,
          2.77656820e-02, 4.77148443e-02, 2.07506157e-02, 0. ]
      - [ 1.27515361e-01, 8.78951624e-02, 2.99077779e-01, 2.47235894e-01,
          2.99077779e-01, 1.18412159e-01, 6.96864575e-02, 4.87704426e-02,
          5.76792732e-02, 1.29782781e-01, 9.71293375e-02, 1.46091595e-01,
          0., 4.42073196e-02, 0., 2.52426714e-01, 7.00840950e-02,
          1.15719475e-01, 4.51785512e-02, 1.82692215e-01, 2.99077779e-01,
          2.99077779e-01, 2.99077779e-01, 1.44423291e-01, 1.32691473e-01,
          7.58048892e-02, 2.80894246e-02, 1.01138614e-01, 8.39366019e-02,
          1.74358442e-01, 2.99077779e-01, 2.99077779e-01, 0.,
          5.00882082e-02, 0., 4.44308072e-02 ]
      - [ 1.39626697e-01, 3.71929482e-02, 9.32965726e-02, 1.92960333e-02,
          3.17702889e-01, 0., 7.18542114e-02, 4.59962934e-02, 0.,
          1.09444052e-01, 1.51419014e-01, 3.17702889e-01, 1.57889366e-01,
          3.17702889e-01, 1.20673381e-01, 2.69327641e-01, 1.13831133e-01,
          1.20812595e-01, 9.05057192e-02, 7.29364380e-02, 3.17702889e-01,
          0., 8.14233273e-02, 1.48314029e-01, 1.34902745e-01,
          7.64094591e-02, 2.63655242e-02, 4.67802808e-02, 1.12578787e-01,
          3.17702889e-01, 3.17702889e-01, 3.17702889e-01, 0., 0., 0., 0. ]
      - [ 8.02878588e-02, 2.22393811e-01, 1.29999593e-01, 3.00006181e-01,
          2.80027926e-01, 3.36679853e-02, 6.15134053e-02, 0.,
          4.55441177e-02, 1.72990605e-01, 1.01157419e-01, 2.72932321e-01,
          5.13882115e-02, 2.52657056e-01, 2.16851175e-01, 6.82255030e-02,
          3.78668495e-02, 2.39751171e-02, 9.83804092e-02, 1.21134713e-01,
          3.00006181e-01, 1.40054837e-01, 3.00006181e-01, 2.02386245e-01,
          7.40249231e-02, 0., 1.05680719e-01, 0., 0., 2.23431155e-01,
          3.00006181e-01, 3.00006181e-01, 0., 0., 7.38700256e-02, 0. ]
      - [ 9.63186473e-02, 8.64390880e-02, 2.37606391e-01, 2.85427570e-01,
          1.70531183e-01, 1.52274325e-01, 9.15530100e-02, 4.88404781e-02,
          2.21558977e-02, 6.68861717e-02, 1.45520926e-01, 2.31469318e-01,
          5.98101392e-02, 2.04463720e-01, 2.85427570e-01, 1.33712202e-01,
          6.20037243e-02, 1.28012255e-01, 0., 1.16016664e-01,
          2.80218124e-01, 8.86173919e-02, 2.85427570e-01, 1.80865034e-01,
          2.03902572e-01, 9.39691737e-02, 1.04968362e-01, 0., 0.,
          1.09605804e-01, 2.85427570e-01, 2.85427570e-01, 2.85427570e-01,
          0., 7.46123120e-02, 1.34313041e-02 ]
      - [ 1.58407405e-01, 7.27573931e-02, 2.80034423e-01, 2.86849558e-01,
          1.46537781e-01, 7.29940757e-02, 8.18018019e-02, 0.,
          5.03662638e-02, 1.42854422e-01, 1.95147693e-01, 1.19810954e-01,
          1.10106729e-01, 2.86849558e-01, 1.32417515e-01, 1.10162690e-01,
          5.76971807e-02, 5.56389913e-02, 2.51633018e-01, 2.86849558e-01,
          1.60779744e-01, 1.25176013e-01, 2.70309150e-01, 2.30439633e-01,
          6.05328307e-02, 3.69674452e-02, 2.60074418e-02, 1.81288794e-02,
          2.67637782e-02, 2.86849558e-01, 2.86849558e-01, 2.86259353e-01,
          0., 0., 5.46226539e-02, 0. ]
      - [ 3.85677107e-02, 2.31751040e-01, 2.25015059e-01, 3.24206322e-01,
          3.24206322e-01, 8.94397125e-02, 6.68134838e-02, 0.,
          4.74603884e-02, 1.41701490e-01, 1.05413623e-01, 1.94870219e-01,
          0., 2.36949977e-02, 1.71620041e-01, 6.83841780e-02,
          3.94601002e-02, 2.49838717e-02, 6.04870990e-02, 6.36664927e-02,
          3.24206322e-01, 2.56854296e-01, 3.24206322e-01, 1.88119337e-01,
          7.71395266e-02, 0., 5.16723953e-02, 1.02840863e-01, 0.,
          9.25306603e-02, 3.24206322e-01, 3.24206322e-01, 0., 0.,
          7.69781098e-02, 0. ]
      - [ 8.54758620e-02, 9.70561206e-02, 1.35644734e-01, 2.11646900e-01,
          2.08764821e-01, 0., 6.49050996e-02, 0., 0., 1.42165199e-01,
          2.25501403e-01, 2.74323553e-01, 2.65366793e-01, 3.07915539e-01,
          2.46199518e-01, 1.42110199e-01, 3.10778394e-02, 7.79824033e-02,
          8.73557478e-02, 6.81640878e-02, 3.07915539e-01, 0.,
          8.96970928e-02, 2.59777904e-01, 7.48783052e-02, 4.55867033e-03,
          7.47494027e-02, 5.98607175e-02, 0., 2.91451097e-01,
          3.07915539e-01, 3.07915539e-01, 0., 2.25156685e-03, 0.,
          2.98451073e-02 ]
      - [ 6.45544827e-02, 0., 2.67937988e-01, 2.67937988e-01,
          2.49946728e-01, 1.13220789e-01, 0., 2.96897404e-02,
          5.39836399e-02, 1.70234546e-01, 2.11261898e-01, 2.45437056e-01,
          2.50639440e-03, 1.54058516e-01, 1.67015284e-01, 2.67564148e-01,
          2.68115196e-02, 1.11788802e-01, 9.34658796e-02, 2.14809299e-01,
          2.67937988e-01, 1.14624193e-02, 2.26906702e-01, 7.62931332e-02,
          2.67937988e-01, 4.12061177e-02, 9.12537649e-02, 0.,
          1.06657185e-01, 2.67937988e-01, 2.67937988e-01, 2.67937988e-01,
          8.98424163e-02, 0., 4.61279973e-02, 0. ]
      - [ 1.07179672e-01, 4.31292281e-02, 2.67138898e-01, 2.67138898e-01,
          2.67138898e-01, 1.02593854e-01, 6.64267763e-02, 5.63998334e-02,
          5.90907829e-03, 7.51841366e-02, 9.20849815e-02, 2.67138898e-01,
          0., 1.84833631e-01, 1.26555443e-01, 2.67138898e-01,
          5.78561798e-02, 1.87060043e-01, 5.03187813e-02, 1.14659190e-01,
          2.67138898e-01, 1.86186004e-02, 2.16026530e-01, 9.98065099e-02,
          2.67138898e-01, 1.41587317e-01, 1.27596006e-01, 0.,
          4.87708561e-02, 2.41728693e-01, 2.67138898e-01, 2.67138898e-01,
          2.18694910e-01, 5.34247644e-02, 3.41154970e-02, 4.40481342e-02 ]
      - [ 6.53342158e-02, 1.84537113e-01, 2.89512902e-01, 2.89512902e-01,
          1.72120318e-01, 4.14553098e-02, 3.54806557e-02, 4.57512103e-02,
          5.26076928e-02, 1.66885301e-01, 2.76706249e-01, 2.26992264e-01,
          5.61499037e-03, 8.39433223e-02, 2.89512902e-01, 1.48262128e-01,
          7.61018172e-02, 9.18970332e-02, 1.47123143e-01, 2.89512902e-01,
          8.54703858e-02, 0., 1.46326065e-01, 1.80188194e-01,
          1.88047573e-01, 7.09674731e-02, 9.62825939e-02, 8.49681795e-02,
          1.67130604e-01, 2.89512902e-01, 2.89512902e-01, 2.05913588e-01,
          9.44708139e-02, 2.38605998e-02, 5.02395369e-02, 0. ]
      - [ 5.46105802e-02, 1.35720652e-02, 2.67928749e-01, 2.67928749e-01,
          2.67928749e-01, 2.02506125e-01, 9.52980593e-02, 3.13131586e-02,
          9.55472514e-02, 1.31548211e-01, 2.09241539e-01, 1.51724622e-01,
          0., 3.15504484e-02, 9.30531174e-02, 1.86896339e-01,
          2.82775611e-02, 7.92895481e-02, 4.43461128e-02, 2.26554960e-01,
          2.67928749e-01, 2.67928749e-01, 2.67928749e-01, 1.20996475e-01,
          2.67928749e-01, 4.34592515e-02, 9.62434784e-02, 5.93973659e-02,
          1.12489149e-01, 2.32826754e-01, 2.67928749e-01, 2.67928749e-01,
          5.42232841e-02, 0., 4.86502536e-02, 0. ]
      - [ 6.97551742e-02, 0., 1.53864786e-01, 1.85398251e-01,
          1.31324768e-01, 9.49225426e-02, 0., 3.20816264e-02,
          5.66789731e-02, 7.04881325e-02, 2.28281736e-01, 3.09572279e-01,
          2.02564150e-01, 3.05228263e-01, 2.07890108e-01, 2.89119840e-01,
          2.89715286e-02, 1.22448541e-01, 5.55613227e-02, 2.32114911e-01,
          1.52110934e-01, 0., 3.19247730e-02, 0., 2.87943065e-01,
          4.45257984e-02, 5.67567386e-02, 4.54344265e-02, 1.62268393e-02,
          3.09572279e-01, 3.09572279e-01, 3.09572279e-01, 1.23965889e-01,
          2.54368670e-02, 0., 4.18486744e-02 ]
      - [ 0., 7.65877962e-02, 2.04796702e-01, 3.44409198e-01,
          3.09425682e-01, 9.11575779e-02, 3.45365927e-02, 3.90769839e-02,
          3.24838459e-02, 9.81498286e-02, 2.49245483e-02, 0.,
          7.27943843e-03, 3.44409198e-01, 3.44409198e-01, 2.24579841e-01,
          2.61563342e-02, 7.49223726e-03, 2.24347249e-01, 6.17172234e-02,
          3.44409198e-01, 3.60506848e-02, 1.01153657e-01, 0., 0.,
          1.60811394e-02, 8.65097996e-03, 3.65152694e-02, 3.57735567e-02,
          3.44409198e-01, 3.16771418e-02, 3.44409198e-01, 2.43638661e-02,
          2.23993007e-02, 0., 2.13473998e-02 ]
      - [ 0., 0., 7.29085281e-02, 2.87156641e-01, 2.87156641e-01,
          2.09616885e-01, 4.89083491e-02, 8.19658339e-02, 0.,
          1.03478115e-02, 4.42643277e-03, 0., 0., 2.87156641e-01,
          2.87156641e-01, 2.83426672e-01, 9.78040174e-02, 0.,
          1.92568734e-01, 5.33933453e-02, 2.87156641e-01, 2.87156641e-01,
          1.09954551e-01, 6.46769702e-02, 6.12654909e-02, 6.44057095e-02,
          7.67277256e-02, 1.12019092e-01, 2.57045366e-02, 2.25074142e-01,
          2.87156641e-01, 2.79366374e-01, 2.47570634e-01, 1.55817466e-02,
          1.33261811e-02, 2.79153138e-02 ]
      - [ 0., 1.08769342e-01, 3.13621879e-01, 3.13621879e-01,
          5.09360507e-02, 3.96185927e-02, 0., 7.20607787e-02, 0.,
          2.92892270e-02, 1.73974559e-01, 1.53068211e-02, 1.64239362e-01,
          3.13621879e-01, 3.13621879e-01, 1.39590457e-01, 4.07140926e-02,
          6.86966330e-02, 1.44897550e-01, 2.39064679e-01, 3.13621879e-01,
          6.93711191e-02, 1.34269282e-01, 8.87450874e-02, 0., 0.,
          1.48543287e-02, 1.44037813e-01, 1.95984334e-01, 3.13621879e-01,
          1.85036674e-01, 3.13621879e-01, 2.87772007e-02, 1.10431537e-02,
          5.17276861e-02, 0. ]
      - [ 0., 0., 1.54009432e-01, 3.48297715e-01, 3.48297715e-01,
          5.21234572e-02, 3.43685970e-02, 0., 6.54909899e-03,
          2.45247915e-01, 2.46353894e-02, 0., 6.93228981e-03,
          1.27195030e-01, 3.48297715e-01, 2.71049857e-01, 8.83943215e-02,
          0., 1.31022841e-01, 1.41383126e-01, 3.48297715e-01,
          5.86649887e-02, 1.16206735e-01, 3.08708642e-02, 0.,
          1.64542012e-02, 6.32567778e-02, 5.94898388e-02, 5.83951883e-02,
          3.48297715e-01, 1.05013400e-02, 3.48297715e-01, 1.36142612e-01,
          0., 1.98391266e-02, 2.99334247e-02 ]
      - [ 0., 5.54712750e-02, 1.46661729e-01, 3.76822770e-01,
          1.44237235e-01, 1.03833668e-01, 3.98351923e-02, 4.59670871e-02,
          5.06470874e-02, 7.83660412e-02, 2.79234629e-02, 8.56789574e-02,
          2.26636007e-01, 3.76822770e-01, 2.43736655e-01, 1.32588118e-01,
          3.34508903e-02, 7.63809774e-03, 2.16498032e-01, 7.74086863e-02,
          3.76822770e-01, 7.85157830e-02, 9.87693220e-02, 0., 0., 0., 0.,
          3.65674607e-02, 7.65208900e-02, 3.76822770e-01, 7.10784420e-02,
          3.76822770e-01, 3.09686400e-02, 7.30882678e-03, 3.97448018e-02,
          1.32206250e-02 ]
      - [ 5.26068825e-03, 9.37442947e-03, 2.46349275e-01, 3.26414019e-01,
          3.26414019e-01, 1.77310124e-01, 1.44519303e-02, 3.96500081e-02,
          3.58172767e-02, 1.58903673e-02, 0., 0., 1.62145309e-02,
          3.26414019e-01, 3.26414019e-01, 2.25044698e-01, 1.90251414e-02,
          1.07703008e-01, 1.92405790e-01, 7.64411539e-02, 3.26414019e-01,
          2.96868980e-02, 1.13850676e-01, 0., 0., 0., 2.59580482e-02,
          9.57896840e-03, 1.71953514e-01, 3.26414019e-01, 8.51475075e-02,
          3.26414019e-01, 2.15231664e-02, 2.09203344e-02, 0.,
          2.36109383e-02 ]
      - [ 3.89578217e-03, 0., 9.38613266e-02, 3.03653508e-01,
          3.21692586e-01, 2.09922642e-01, 1.11375257e-01, 3.10137291e-02,
          4.39514033e-02, 0., 9.25960112e-03, 6.86730770e-03, 0.,
          2.87936270e-01, 3.21692586e-01, 2.28259921e-01, 7.63975382e-02,
          0., 1.46587446e-01, 1.68201104e-02, 1.68112591e-01,
          3.21692586e-01, 1.22580245e-01, 7.20836595e-02, 1.36663616e-01,
          7.45309237e-03, 1.52730688e-01, 1.39132157e-01, 3.61848548e-02,
          8.38365108e-02, 3.21692586e-01, 3.21692586e-01, 1.99535206e-01,
          0., 3.24107781e-02, 1.78819187e-02 ]
      - [ 4.23128577e-03, 1.78207323e-01, 3.22690278e-01, 3.24861556e-01,
          8.71610865e-02, 4.81856130e-02, 6.72743050e-03, 4.85843271e-02,
          3.33925374e-02, 1.19035095e-01, 4.52462249e-02, 1.04228137e-02,
          1.56048313e-01, 3.24861556e-01, 3.24861556e-01, 1.41947627e-01,
          8.62229094e-02, 5.23830131e-02, 1.40802473e-01, 5.83387241e-02,
          3.24861556e-01, 5.86890504e-02, 1.49550512e-01, 1.33040026e-01,
          0., 0., 1.81357618e-02, 6.22582473e-02, 1.88428074e-01,
          3.24861556e-01, 1.95197061e-01, 3.23622167e-01, 2.94767264e-02,
          2.35798769e-03, 2.31087729e-02, 3.58699374e-02 ]
      - [ 0., 0., 1.43745795e-01, 3.43011796e-01, 3.43011796e-01,
          1.36632696e-01, 2.65471935e-02, 7.61358440e-03, 0.,
          9.40932706e-02, 0., 0., 0., 9.82567668e-02, 3.43011796e-01,
          2.58385420e-01, 8.93147811e-02, 1.69822782e-01, 2.59525567e-01,
          6.04768842e-02, 3.43011796e-01, 8.70449170e-02, 1.42964214e-01,
          2.23259255e-02, 6.61995867e-03, 8.24322999e-02, 1.30436486e-02,
          7.63535872e-02, 8.29426721e-02, 3.43011796e-01, 2.60190312e-02,
          3.43011796e-01, 7.84444958e-02, 4.83954251e-02, 0.,
          5.88172227e-02 ]
      - [ 5.16852327e-02, 6.41940627e-03, 2.31202886e-01, 3.34653437e-01,
          1.20400496e-01, 1.80202514e-01, 6.53230026e-02, 5.19067310e-02,
          3.80128063e-02, 0., 0., 5.82369342e-02, 3.34653437e-01,
          3.34653437e-01, 3.29156876e-01, 1.27768606e-01, 5.24495281e-02,
          9.66961682e-02, 1.51390627e-01, 8.12383965e-02, 3.34653437e-01,
          3.38506699e-02, 1.06136642e-01, 0., 4.18347400e-03, 0.,
          3.55845466e-02, 4.41572592e-02, 9.96867642e-02, 3.34653437e-01,
          1.24550469e-01, 3.34653437e-01, 5.63778616e-02, 0.,
          4.43727709e-02, 2.40166839e-02 ]
      - [ 1.47467792e-01, 2.57442921e-01, 2.57442921e-01, 6.92976266e-02,
          0., 0., 3.02704517e-02, 0., 5.51832616e-02, 1.13614678e-01, 0.,
          2.57442921e-01, 2.30345652e-01, 1.94652826e-01, 2.57442921e-01,
          2.50106771e-02, 1.26796499e-01, 0., 2.57442921e-01,
          7.05015436e-02, 9.48102996e-02, 1.23597477e-02, 2.57442921e-01,
          5.59038259e-02, 2.57442921e-01, 6.68966770e-02, 2.00091839e-01,
          1.56141877e-01, 1.90911993e-01, 2.57442921e-01, 1.90229312e-01,
          2.57442921e-01, 0., 1.77670702e-01, 2.36492112e-01,
          7.86014348e-02 ]
      - [ 2.43792206e-01, 1.75191805e-01, 2.43792206e-01, 3.55854742e-02,
          4.70841601e-02, 0., 2.41293553e-02, 0., 5.01266718e-02,
          1.25802219e-01, 0., 2.43792206e-01, 2.43792206e-01,
          2.37819493e-01, 2.26367295e-01, 2.16872796e-01, 7.91057944e-02,
          6.04709983e-02, 2.43792206e-01, 6.43149614e-02, 7.94887468e-02,
          7.72962766e-03, 2.05418423e-01, 1.58381894e-01, 2.43792206e-01,
          1.00549527e-01, 1.95366785e-01, 1.55044168e-01, 8.25827941e-02,
          2.25142315e-01, 2.43792206e-01, 1.76677719e-01, 1.51423633e-01,
          1.62465513e-01, 1.79743662e-01, 2.13642821e-01 ]
      - [ 1.82238966e-01, 2.41099507e-01, 2.41099507e-01, 2.41106935e-02,
          4.66377884e-02, 0., 0., 2.34015249e-02, 4.83630076e-02,
          7.70392567e-02, 1.33761734e-01, 2.28559911e-01, 2.09136382e-01,
          2.41099507e-01, 2.41099507e-01, 4.77753356e-02, 1.59486085e-01,
          8.96314457e-02, 2.41099507e-01, 3.94112580e-02, 8.15589502e-02,
          7.62311369e-02, 1.81477204e-01, 1.45350590e-01, 2.34963819e-01,
          1.64614737e-01, 1.74921080e-01, 2.26618294e-02, 2.41099507e-01,
          2.41099507e-01, 2.41099507e-01, 2.41099507e-01, 2.93046106e-02,
          0., 2.41099507e-01, 2.04808265e-01 ]
      - [ 1.51907787e-01, 2.82772720e-01, 2.87014306e-01, 2.51718909e-01,
          1.57084465e-01, 2.14459553e-01, 3.11818402e-02, 0.,
          5.68447299e-02, 1.17035419e-01, 0., 7.98747241e-02,
          5.69461323e-02, 4.34289910e-02, 1.84934974e-01, 2.57637054e-02,
          1.30614117e-01, 0., 2.87014306e-01, 1.57130569e-01,
          1.64266631e-01, 2.08688632e-01, 2.87014306e-01, 5.75869903e-02,
          2.87014306e-01, 1.52840421e-01, 2.06116259e-01, 1.60843030e-01,
          1.12153657e-01, 2.87014306e-01, 0., 3.64353806e-02, 0.,
          1.83020055e-01, 1.59682870e-01, 8.09679851e-02 ]
      - [ 1.38175964e-01, 2.00203910e-01, 1.57231197e-01, 0., 0., 0., 0.,
          0., 0., 1.22771651e-01, 7.41620734e-02, 2.86772102e-01,
          2.86772102e-01, 1.94552287e-01, 2.86772102e-01, 5.52525744e-02,
          1.26731008e-01, 5.51547557e-02, 2.86772102e-01, 0., 0.,
          1.23533634e-02, 3.03764120e-02, 0., 1.94079489e-01,
          6.68621212e-02, 1.25211135e-01, 1.18512221e-01, 2.61278510e-01,
          2.86772102e-01, 1.90131053e-01, 2.86772102e-01, 5.58749475e-02,
          2.86772102e-01, 2.36369953e-01, 1.53338179e-01 ]
      - [ 2.43998185e-01, 2.43998185e-01, 2.43998185e-01, 0., 0., 0., 0.,
          0., 3.91861871e-02, 2.03952000e-01, 2.43998185e-01,
          2.43998185e-01, 1.23483308e-01, 8.61646757e-02, 2.03698352e-01,
          1.92059264e-01, 7.93808848e-02, 1.35483935e-01, 2.43998185e-01,
          5.83404526e-02, 0., 0., 1.34351671e-01, 1.16748720e-01,
          2.43998185e-01, 1.39600620e-01, 2.06122160e-01, 2.34893352e-01,
          2.14779213e-01, 2.31238708e-01, 1.05061911e-01, 2.43998185e-01,
          3.29979360e-02, 2.43998185e-01, 1.75344989e-01, 2.51896195e-02 ]
      - [ 2.49427527e-01, 2.62757391e-01, 2.62757391e-01, 1.52436383e-02,
          0., 0., 0., 1.18838344e-02, 1.67410448e-02, 2.62757391e-01,
          1.63714781e-01, 2.62757391e-01, 0., 1.52014285e-01, 0.,
          2.62757391e-01, 6.29133210e-02, 7.00216740e-02, 2.62757391e-01,
          0., 0., 0., 6.06403537e-02, 1.73363149e-01, 2.62757391e-01,
          1.65390685e-01, 1.59577087e-01, 1.24732368e-01, 8.21758211e-02,
          2.62757391e-01, 1.26162857e-01, 2.39438474e-01, 2.29067579e-01,
          1.04856901e-01, 2.62757391e-01, 1.06819116e-01 ]
      - [ 2.67818630e-01, 2.67818630e-01, 1.12723447e-01, 0.,
          8.50242563e-03, 0., 0., 3.33503745e-02, 0., 1.79431915e-01,
          2.67818630e-01, 1.08543836e-01, 6.69632107e-02, 1.69131130e-01,
          2.38464758e-01, 2.27861568e-01, 1.16786242e-01, 1.12296432e-01,
          2.67818630e-01, 0., 0., 7.62852877e-02, 9.88620445e-02,
          1.42710149e-01, 2.09409192e-01, 1.09288365e-01, 1.89643413e-01,
          6.55980930e-02, 2.67818630e-01, 2.53293246e-01, 2.67818630e-01,
          2.67818630e-01, 1.94535553e-02, 1.78931817e-01, 1.99046597e-01,
          6.10163808e-02 ]
      - [ 2.72008836e-01, 2.72008836e-01, 2.72008836e-01, 1.28798991e-01,
          8.39068666e-02, 0., 8.95137116e-02, 5.48102632e-02,
          1.03868410e-01, 1.40119597e-01, 1.25168085e-01, 1.64423019e-01,
          0., 5.96701819e-03, 2.12467134e-01, 1.10813290e-01,
          2.79877968e-02, 7.83208832e-02, 2.72008836e-01, 6.08518869e-02,
          0., 1.09584600e-01, 2.72008836e-01, 1.56192929e-01,
          2.62527496e-01, 1.79168299e-01, 2.14995280e-01, 2.32616931e-01,
          2.24024996e-01, 2.41193041e-01, 0., 1.05383143e-01, 0.,
          2.72008836e-01, 1.49335042e-01, 2.62739789e-02 ]
      - [ 1.67652935e-01, 1.88434675e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.89313585e-01, 2.89313585e-01, 2.89313585e-01, 1.30001515e-01,
          9.07129794e-02, 2.14450806e-01, 2.02197343e-01, 8.35710913e-02,
          1.83890283e-01, 2.89313585e-01, 6.14200234e-02, 0., 0.,
          1.47526124e-02, 0., 9.18702632e-02, 1.46969587e-01,
          1.35754764e-01, 1.89039499e-01, 2.26116583e-01, 2.43444905e-01,
          1.10607721e-01, 2.89313585e-01, 1.57651201e-01, 2.89313585e-01,
          1.84600785e-01, 1.07767098e-01 ]
      - [ 2.14234903e-01, 2.64172226e-01, 1.88647389e-01, 0.,
          1.35766724e-02, 0., 0., 0., 8.61899108e-02, 2.06025168e-01,
          1.76421270e-01, 2.26085231e-01, 1.54322341e-01, 2.64172226e-01,
          1.50078818e-01, 1.68601140e-01, 5.55056594e-02, 6.61347061e-02,
          2.64172226e-01, 7.92350844e-02, 6.43355120e-03, 0.,
          9.45076421e-02, 2.00247066e-03, 2.64172226e-01, 1.28150433e-01,
          2.35215127e-01, 1.78346038e-01, 2.64172226e-01, 2.64172226e-01,
          8.43852833e-02, 2.46275157e-01, 1.57516629e-01, 0.,
          2.52038896e-01, 1.01767354e-01 ]
      - [ 1.07533351e-01, 2.53349811e-01, 2.53349811e-01, 2.53177863e-02,
          2.80103777e-02, 0., 0., 3.10300719e-02, 7.11933002e-02,
          1.62260130e-01, 3.15203890e-02, 2.53349811e-01, 2.43028089e-01,
          2.53349811e-01, 1.97913378e-01, 1.54667974e-01, 1.37395486e-01,
          2.30838552e-01, 2.53349811e-01, 3.33468542e-02, 1.23067070e-02,
          0., 8.83315206e-02, 1.07312249e-02, 2.53349811e-01,
          1.47033289e-01, 1.22594938e-01, 1.96513176e-01, 2.53349811e-01,
          2.53349811e-01, 1.78849444e-01, 1.97514281e-01, 5.99128157e-02,
          7.97397494e-02, 2.53349811e-01, 1.27555281e-01 ]
      - [ 2.49702424e-01, 2.49702424e-01, 2.44913235e-01, 0., 0., 0., 0.,
          0., 2.94749048e-02, 1.16975553e-01, 1.83549628e-01,
          2.28742391e-01, 2.03422770e-01, 1.97149113e-01, 1.22869752e-01,
          2.49702424e-01, 2.02421665e-01, 9.23413783e-02, 2.49702424e-01,
          4.50113714e-02, 0., 0., 6.49786517e-02, 2.04017580e-01,
          1.63376927e-01, 1.72957540e-01, 2.49702424e-01, 2.31633976e-01,
          2.49702424e-01, 2.00286746e-01, 1.41803622e-01, 2.49702424e-01,
          3.11900508e-02, 1.04920845e-02, 1.51489586e-01, 1.25533476e-01 ]
      - [ 2.62424916e-01, 2.62424916e-01, 2.62424916e-01, 8.55313092e-02,
          2.62424916e-01, 6.00676574e-02, 0., 0., 8.68332237e-02,
          1.38904661e-01, 5.59199490e-02, 0., 6.99428767e-02,
          2.01985836e-01, 9.11313370e-02, 1.69859558e-01, 5.59199490e-02,
          6.66283295e-02, 2.62424916e-01, 1.38913542e-01, 2.08967909e-01,
          8.50151256e-02, 2.62424916e-01, 1.36434332e-01, 2.62424916e-01,
