          3.32665086e-01, 8.41064453e-02, 9.53823701e-03, 0., 0.,
          2.35920269e-02, 3.32665086e-01, 9.31884348e-02, 3.32665086e-01,
          3.32665086e-01, 1.03775017e-01, 3.92050892e-02, 7.93530270e-02,
          4.26424295e-02, 2.34828547e-01, 1.29748121e-01, 0.,
          6.21812195e-02, 1.33743599e-01, 0., 3.51632163e-02,
          7.23025277e-02, 5.41341864e-02, 3.32665086e-01, 3.32665086e-01,
          2.46276222e-02, 1.07343636e-01, 2.48798057e-01, 0.,
          5.30908741e-02, 1.56801566e-02, 4.49037552e-02 ]
      - [ 2.11053729e-01, 2.33972315e-02, 3.83204445e-02, 1.19642347e-01,
          4.33139056e-01, 1.19855635e-01, 4.47732098e-02, 3.31016928e-02,
          0., 3.37446257e-02, 1.28205225e-01, 5.81007376e-02,
          5.65490802e-04, 4.33139056e-01, 9.44760516e-02, 3.76159325e-02,
          4.12627272e-02, 4.06722687e-02, 5.57415634e-02, 7.65738040e-02,
          0., 0., 0., 0., 2.92046629e-02, 0., 4.94023152e-02,
          2.86957830e-01, 4.33139056e-01, 3.13049644e-01, 1.30307063e-01,
          3.24257910e-01, 5.36052957e-02, 5.56671098e-02, 5.78560308e-02,
          1.14616649e-02 ]
      - [ 1.53616350e-02, 5.86875826e-02, 0., 6.23102337e-02,
          3.48694831e-01, 3.48694831e-01, 7.45312274e-02, 0.,
          8.68149698e-02, 6.53676614e-02, 7.93115124e-02, 7.88959414e-02,
          2.21404433e-02, 3.48694831e-01, 3.48694831e-01, 6.50379360e-02,
          5.82660884e-02, 1.30440993e-02, 1.68733299e-01, 2.82627493e-01,
          1.85266972e-01, 0., 9.40704066e-03, 2.05299124e-01, 0.,
          6.90426975e-02, 7.30423853e-02, 2.82211229e-02, 3.48694831e-01,
          3.48694831e-01, 1.00247987e-01, 1.37428194e-01, 0., 0., 0., 0. ]
      - [ 7.07651600e-02, 9.53823701e-03, 3.42613533e-02, 3.32665086e-01,
          3.32665086e-01, 8.41064453e-02, 9.53823701e-03, 0., 0.,
          2.35920269e-02, 3.32665086e-01, 9.31884348e-02, 3.32665086e-01,
          3.32665086e-01, 1.03775017e-01, 3.92050892e-02, 7.93530270e-02,
          4.26424295e-02, 2.34828547e-01, 1.29748121e-01, 0.,
          6.21812195e-02, 1.33743599e-01, 0., 3.51632163e-02,
          7.23025277e-02, 5.41341864e-02, 3.32665086e-01, 3.32665086e-01,
          2.46276222e-02, 1.07343636e-01, 2.48798057e-01, 0.,
          5.30908741e-02, 1.56801566e-02, 4.49037552e-02 ]
      - [ 2.11053729e-01, 2.33972315e-02, 3.83204445e-02, 1.19642347e-01,
          4.33139056e-01, 1.19855635e-01, 4.47732098e-02, 3.31016928e-02,
          0., 3.37446257e-02, 1.28205225e-01, 5.81007376e-02,
          5.65490802e-04, 4.33139056e-01, 9.44760516e-02, 3.76159325e-02,
          4.12627272e-02, 4.06722687e-02, 5.57415634e-02, 7.65738040e-02,
          0., 0., 0., 0., 2.92046629e-02, 0., 4.94023152e-02,
          2.86957830e-01, 4.33139056e-01, 3.13049644e-01, 1.30307063e-01,
          3.24257910e-01, 5.36052957e-02, 5.56671098e-02, 5.78560308e-02,
          1.14616649e-02 ]
      - [ 1.53616350e-02, 5.86875826e-02, 0., 6.23102337e-02,
          3.48694831e-01, 3.48694831e-01, 7.45312274e-02, 0.,
          8.68149698e-02, 6.53676614e-02, 7.93115124e-02, 7.88959414e-02,
          2.21404433e-02, 3.48694831e-01, 3.48694831e-01, 6.50379360e-02,
          5.82660884e-02, 1.30440993e-02, 1.68733299e-01, 2.82627493e-01,
          1.85266972e-01, 0., 9.40704066e-03, 2.05299124e-01, 0.,
          6.90426975e-02, 7.30423853e-02, 2.82211229e-02, 3.48694831e-01,
          3.48694831e-01, 1.00247987e-01, 1.37428194e-01, 0., 0., 0., 0. ]
      - [ 7.07651600e-02, 9.53823701e-03, 3.42613533e-02, 3.32665086e-01,
          3.32665086e-01, 8.41064453e-02, 9.53823701e-03, 0., 0.,
          2.35920269e-02, 3.32665086e-01, 9.31884348e-02, 3.32665086e-01,
          3.32665086e-01, 1.03775017e-01, 3.92050892e-02, 7.93530270e-02,
          4.26424295e-02, 2.34828547e-01, 1.29748121e-01, 0.,
          6.21812195e-02, 1.33743599e-01, 0., 3.51632163e-02,
          7.23025277e-02, 5.41341864e-02, 3.32665086e-01, 3.32665086e-01,
          2.46276222e-02, 1.07343636e-01, 2.48798057e-01, 0.,
          5.30908741e-02, 1.56801566e-02, 4.49037552e-02 ]
      - [ 2.11053729e-01, 2.33972315e-02, 3.83204445e-02, 1.19642347e-01,
          4.33139056e-01, 1.19855635e-01, 4.47732098e-02, 3.31016928e-02,
          0., 3.37446257e-02, 1.28205225e-01, 5.81007376e-02,
          5.65490802e-04, 4.33139056e-01, 9.44760516e-02, 3.76159325e-02,
          4.12627272e-02, 4.06722687e-02, 5.57415634e-02, 7.65738040e-02,
          0., 0., 0., 0., 2.92046629e-02, 0., 4.94023152e-02,
          2.86957830e-01, 4.33139056e-01, 3.13049644e-01, 1.30307063e-01,
          3.24257910e-01, 5.36052957e-02, 5.56671098e-02, 5.78560308e-02,
          1.14616649e-02 ]
      - [ 4.27076593e-02, 0., 3.79723348e-02, 2.83603638e-01,
          4.16191250e-01, 5.59336431e-02, 3.70053202e-02, 1.07072294e-02,
          5.27364239e-02, 0., 0., 3.48237865e-02, 6.19594827e-02,
          4.16191250e-01, 4.77873050e-02, 2.44624764e-02, 1.01280864e-02,
          3.26082520e-02, 2.89631784e-01, 1.50568128e-01, 1.73426926e-01,
          0., 1.63751647e-01, 2.63296366e-02, 0., 0., 0., 4.16191250e-01,
          4.16191250e-01, 1.96392044e-01, 1.07898852e-02, 5.61221913e-02,
          0., 0., 2.72273608e-02, 1.51582798e-02 ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 3.49694006e-02, 8.40370264e-03, 7.33942464e-02, 6.54652864e-02,
          3.29733789e-01, 1.69653162e-01, 7.28518218e-02, 1.37877956e-01,
          2.08446477e-02, 1.62762761e-01, 1.41448006e-01, 2.18636125e-01,
          5.24374619e-02, 3.29733789e-01, 1.02550015e-01, 6.02282286e-02,
          1.74357861e-01, 3.61583941e-02, 2.11100772e-01, 3.29733789e-01,
          2.09682286e-02, 0., 1.76571235e-01, 8.23180005e-02,
          7.66846761e-02, 6.99891523e-02, 1.07097976e-01, 2.78954387e-01,
          3.29733789e-01, 3.29733789e-01, 7.95282573e-02, 2.44190305e-01,
          0., 0., 0., 0. ]
      - [ 3.46913002e-02, 3.47698629e-02, 0., 5.35016395e-02,
          2.99273640e-01, 2.99273640e-01, 1.38961509e-01, 1.40477955e-01,
          1.28896469e-02, 1.57329977e-01, 1.59622774e-01, 9.37015656e-03,
          1.46192908e-01, 2.99273640e-01, 2.99273640e-01, 1.78525656e-01,
          7.66044036e-02, 9.87086818e-03, 2.24781170e-01, 1.09027468e-01,
          2.99273640e-01, 6.80003688e-02, 1.72998607e-01, 4.47770208e-02,
          1.14402294e-01, 1.90143436e-01, 6.41177967e-02, 9.31300502e-03,
          1.85510039e-01, 2.99273640e-01, 2.99273640e-01, 1.79462790e-01,
          0., 0., 0., 0. ]
      - [ 5.69449589e-02, 4.87091998e-03, 1.50527865e-01, 2.15568498e-01,
          2.90341049e-01, 1.01940773e-01, 1.10460438e-01, 6.99521601e-02,
          6.24283440e-02, 1.50389954e-01, 2.90341049e-01, 2.80011058e-01,
          2.47405291e-01, 2.90341049e-01, 8.37943181e-02, 1.73309907e-01,
          1.37492165e-01, 5.95619828e-02, 2.81843424e-01, 2.90341049e-01,
          0., 9.30585489e-02, 1.11493535e-01, 0., 9.76572409e-02,
          1.51520416e-01, 5.86047284e-02, 2.90341049e-01, 2.90341049e-01,
          1.36199027e-01, 6.42940402e-02, 9.73102152e-02, 9.04645771e-03,
          0., 0., 0. ]
      - [ 1.05545670e-01, 5.48239090e-02, 8.76617804e-02, 2.68698763e-02,
          3.19563895e-01, 1.45569935e-01, 9.97792780e-02, 1.76813096e-01,
          4.19906341e-02, 1.40886098e-01, 1.28860787e-01, 2.25355968e-01,
          0., 3.19563895e-01, 1.04838021e-01, 0., 2.20322192e-01,
          9.96592045e-02, 3.19563895e-01, 3.19563895e-01, 1.71139613e-01,
          7.40119517e-02, 2.87775278e-01, 8.50943774e-02, 8.22440088e-02,
          7.12933615e-02, 1.10471979e-01, 1.11057855e-01, 3.19563895e-01,
          2.87247092e-01, 7.17659015e-03, 4.68655676e-02, 0., 0., 0., 0. ]
      - [ 1.24568328e-01, 4.88911718e-02, 1.04308806e-01, 2.99024135e-02,
          3.57644886e-01, 1.41262352e-01, 4.16818112e-02, 7.56059438e-02,
          1.90454349e-02, 1.30244151e-01, 1.32488042e-01, 1.14924520e-01,
          4.62601967e-02, 3.57644886e-01, 1.00051247e-01, 2.19963551e-01,
          1.22951813e-01, 8.06865022e-02, 2.66004741e-01, 1.01647258e-01,
          2.27259453e-02, 0., 1.63424030e-01, 0., 0., 6.17167391e-02, 0.,
          2.18030438e-01, 3.57644886e-01, 3.57644886e-01, 7.72275496e-03,
          3.47594708e-01, 8.86491090e-02, 1.00769974e-01, 0.,
          4.96518128e-02 ]
      - [ 3.49694006e-02, 8.40370264e-03, 7.33942464e-02, 6.54652864e-02,
          3.29733789e-01, 1.69653162e-01, 7.28518218e-02, 1.37877956e-01,
          2.08446477e-02, 1.62762761e-01, 1.41448006e-01, 2.18636125e-01,
          5.24374619e-02, 3.29733789e-01, 1.02550015e-01, 6.02282286e-02,
          1.74357861e-01, 3.61583941e-02, 2.11100772e-01, 3.29733789e-01,
          2.09682286e-02, 0., 1.76571235e-01, 8.23180005e-02,
          7.66846761e-02, 6.99891523e-02, 1.07097976e-01, 2.78954387e-01,
          3.29733789e-01, 3.29733789e-01, 7.95282573e-02, 2.44190305e-01,
          0., 0., 0., 0. ]
      - [ 3.46913002e-02, 3.47698629e-02, 0., 5.35016395e-02,
          2.99273640e-01, 2.99273640e-01, 1.38961509e-01, 1.40477955e-01,
          1.28896469e-02, 1.57329977e-01, 1.59622774e-01, 9.37015656e-03,
          1.46192908e-01, 2.99273640e-01, 2.99273640e-01, 1.78525656e-01,
          7.66044036e-02, 9.87086818e-03, 2.24781170e-01, 1.09027468e-01,
          2.99273640e-01, 6.80003688e-02, 1.72998607e-01, 4.47770208e-02,
          1.14402294e-01, 1.90143436e-01, 6.41177967e-02, 9.31300502e-03,
          1.85510039e-01, 2.99273640e-01, 2.99273640e-01, 1.79462790e-01,
          0., 0., 0., 0. ]
      - [ 5.69449589e-02, 4.87091998e-03, 1.50527865e-01, 2.15568498e-01,
          2.90341049e-01, 1.01940773e-01, 1.10460438e-01, 6.99521601e-02,
          6.24283440e-02, 1.50389954e-01, 2.90341049e-01, 2.80011058e-01,
          2.47405291e-01, 2.90341049e-01, 8.37943181e-02, 1.73309907e-01,
          1.37492165e-01, 5.95619828e-02, 2.81843424e-01, 2.90341049e-01,
          0., 9.30585489e-02, 1.11493535e-01, 0., 9.76572409e-02,
          1.51520416e-01, 5.86047284e-02, 2.90341049e-01, 2.90341049e-01,
          1.36199027e-01, 6.42940402e-02, 9.73102152e-02, 9.04645771e-03,
          0., 0., 0. ]
      - [ 1.05545670e-01, 5.48239090e-02, 8.76617804e-02, 2.68698763e-02,
          3.19563895e-01, 1.45569935e-01, 9.97792780e-02, 1.76813096e-01,
          4.19906341e-02, 1.40886098e-01, 1.28860787e-01, 2.25355968e-01,
          0., 3.19563895e-01, 1.04838021e-01, 0., 2.20322192e-01,
          9.96592045e-02, 3.19563895e-01, 3.19563895e-01, 1.71139613e-01,
          7.40119517e-02, 2.87775278e-01, 8.50943774e-02, 8.22440088e-02,
          7.12933615e-02, 1.10471979e-01, 1.11057855e-01, 3.19563895e-01,
          2.87247092e-01, 7.17659015e-03, 4.68655676e-02, 0., 0., 0., 0. ]
      - [ 1.24568328e-01, 4.88911718e-02, 1.04308806e-01, 2.99024135e-02,
          3.57644886e-01, 1.41262352e-01, 4.16818112e-02, 7.56059438e-02,
          1.90454349e-02, 1.30244151e-01, 1.32488042e-01, 1.14924520e-01,
          4.62601967e-02, 3.57644886e-01, 1.00051247e-01, 2.19963551e-01,
          1.22951813e-01, 8.06865022e-02, 2.66004741e-01, 1.01647258e-01,
          2.27259453e-02, 0., 1.63424030e-01, 0., 0., 6.17167391e-02, 0.,
          2.18030438e-01, 3.57644886e-01, 3.57644886e-01, 7.72275496e-03,
          3.47594708e-01, 8.86491090e-02, 1.00769974e-01, 0.,
          4.96518128e-02 ]
      - [ 3.49694006e-02, 8.40370264e-03, 7.33942464e-02, 6.54652864e-02,
          3.29733789e-01, 1.69653162e-01, 7.28518218e-02, 1.37877956e-01,
          2.08446477e-02, 1.62762761e-01, 1.41448006e-01, 2.18636125e-01,
          5.24374619e-02, 3.29733789e-01, 1.02550015e-01, 6.02282286e-02,
          1.74357861e-01, 3.61583941e-02, 2.11100772e-01, 3.29733789e-01,
          2.09682286e-02, 0., 1.76571235e-01, 8.23180005e-02,
          7.66846761e-02, 6.99891523e-02, 1.07097976e-01, 2.78954387e-01,
          3.29733789e-01, 3.29733789e-01, 7.95282573e-02, 2.44190305e-01,
          0., 0., 0., 0. ]
      - [ 3.46913002e-02, 3.47698629e-02, 0., 5.35016395e-02,
          2.99273640e-01, 2.99273640e-01, 1.38961509e-01, 1.40477955e-01,
          1.28896469e-02, 1.57329977e-01, 1.59622774e-01, 9.37015656e-03,
          1.46192908e-01, 2.99273640e-01, 2.99273640e-01, 1.78525656e-01,
          7.66044036e-02, 9.87086818e-03, 2.24781170e-01, 1.09027468e-01,
          2.99273640e-01, 6.80003688e-02, 1.72998607e-01, 4.47770208e-02,
          1.14402294e-01, 1.90143436e-01, 6.41177967e-02, 9.31300502e-03,
          1.85510039e-01, 2.99273640e-01, 2.99273640e-01, 1.79462790e-01,
          0., 0., 0., 0. ]
      - [ 5.69449589e-02, 4.87091998e-03, 1.50527865e-01, 2.15568498e-01,
          2.90341049e-01, 1.01940773e-01, 1.10460438e-01, 6.99521601e-02,
          6.24283440e-02, 1.50389954e-01, 2.90341049e-01, 2.80011058e-01,
          2.47405291e-01, 2.90341049e-01, 8.37943181e-02, 1.73309907e-01,
          1.37492165e-01, 5.95619828e-02, 2.81843424e-01, 2.90341049e-01,
          0., 9.30585489e-02, 1.11493535e-01, 0., 9.76572409e-02,
          1.51520416e-01, 5.86047284e-02, 2.90341049e-01, 2.90341049e-01,
          1.36199027e-01, 6.42940402e-02, 9.73102152e-02, 9.04645771e-03,
          0., 0., 0. ]
      - [ 1.05545670e-01, 5.48239090e-02, 8.76617804e-02, 2.68698763e-02,
          3.19563895e-01, 1.45569935e-01, 9.97792780e-02, 1.76813096e-01,
          4.19906341e-02, 1.40886098e-01, 1.28860787e-01, 2.25355968e-01,
          0., 3.19563895e-01, 1.04838021e-01, 0., 2.20322192e-01,
          9.96592045e-02, 3.19563895e-01, 3.19563895e-01, 1.71139613e-01,
          7.40119517e-02, 2.87775278e-01, 8.50943774e-02, 8.22440088e-02,
          7.12933615e-02, 1.10471979e-01, 1.11057855e-01, 3.19563895e-01,
          2.87247092e-01, 7.17659015e-03, 4.68655676e-02, 0., 0., 0., 0. ]
      - [ 1.24568328e-01, 4.88911718e-02, 1.04308806e-01, 2.99024135e-02,
          3.57644886e-01, 1.41262352e-01, 4.16818112e-02, 7.56059438e-02,
          1.90454349e-02, 1.30244151e-01, 1.32488042e-01, 1.14924520e-01,
          4.62601967e-02, 3.57644886e-01, 1.00051247e-01, 2.19963551e-01,
          1.22951813e-01, 8.06865022e-02, 2.66004741e-01, 1.01647258e-01,
          2.27259453e-02, 0., 1.63424030e-01, 0., 0., 6.17167391e-02, 0.,
          2.18030438e-01, 3.57644886e-01, 3.57644886e-01, 7.72275496e-03,
          3.47594708e-01, 8.86491090e-02, 1.00769974e-01, 0.,
          4.96518128e-02 ]
      - [ 3.49694006e-02, 8.40370264e-03, 7.33942464e-02, 6.54652864e-02,
          3.29733789e-01, 1.69653162e-01, 7.28518218e-02, 1.37877956e-01,
          2.08446477e-02, 1.62762761e-01, 1.41448006e-01, 2.18636125e-01,
          5.24374619e-02, 3.29733789e-01, 1.02550015e-01, 6.02282286e-02,
          1.74357861e-01, 3.61583941e-02, 2.11100772e-01, 3.29733789e-01,
          2.09682286e-02, 0., 1.76571235e-01, 8.23180005e-02,
          7.66846761e-02, 6.99891523e-02, 1.07097976e-01, 2.78954387e-01,
          3.29733789e-01, 3.29733789e-01, 7.95282573e-02, 2.44190305e-01,
          0., 0., 0., 0. ]
      - [ 3.46913002e-02, 3.47698629e-02, 0., 5.35016395e-02,
          2.99273640e-01, 2.99273640e-01, 1.38961509e-01, 1.40477955e-01,
          1.28896469e-02, 1.57329977e-01, 1.59622774e-01, 9.37015656e-03,
          1.46192908e-01, 2.99273640e-01, 2.99273640e-01, 1.78525656e-01,
          7.66044036e-02, 9.87086818e-03, 2.24781170e-01, 1.09027468e-01,
          2.99273640e-01, 6.80003688e-02, 1.72998607e-01, 4.47770208e-02,
          1.14402294e-01, 1.90143436e-01, 6.41177967e-02, 9.31300502e-03,
          1.85510039e-01, 2.99273640e-01, 2.99273640e-01, 1.79462790e-01,
          0., 0., 0., 0. ]
      - [ 5.69449589e-02, 4.87091998e-03, 1.50527865e-01, 2.15568498e-01,
          2.90341049e-01, 1.01940773e-01, 1.10460438e-01, 6.99521601e-02,
          6.24283440e-02, 1.50389954e-01, 2.90341049e-01, 2.80011058e-01,
          2.47405291e-01, 2.90341049e-01, 8.37943181e-02, 1.73309907e-01,
          1.37492165e-01, 5.95619828e-02, 2.81843424e-01, 2.90341049e-01,
          0., 9.30585489e-02, 1.11493535e-01, 0., 9.76572409e-02,
          1.51520416e-01, 5.86047284e-02, 2.90341049e-01, 2.90341049e-01,
          1.36199027e-01, 6.42940402e-02, 9.73102152e-02, 9.04645771e-03,
          0., 0., 0. ]
      - [ 1.05545670e-01, 5.48239090e-02, 8.76617804e-02, 2.68698763e-02,
          3.19563895e-01, 1.45569935e-01, 9.97792780e-02, 1.76813096e-01,
          4.19906341e-02, 1.40886098e-01, 1.28860787e-01, 2.25355968e-01,
          0., 3.19563895e-01, 1.04838021e-01, 0., 2.20322192e-01,
          9.96592045e-02, 3.19563895e-01, 3.19563895e-01, 1.71139613e-01,
          7.40119517e-02, 2.87775278e-01, 8.50943774e-02, 8.22440088e-02,
          7.12933615e-02, 1.10471979e-01, 1.11057855e-01, 3.19563895e-01,
          2.87247092e-01, 7.17659015e-03, 4.68655676e-02, 0., 0., 0., 0. ]
      - [ 1.24568328e-01, 4.88911718e-02, 1.04308806e-01, 2.99024135e-02,
          3.57644886e-01, 1.41262352e-01, 4.16818112e-02, 7.56059438e-02,
          1.90454349e-02, 1.30244151e-01, 1.32488042e-01, 1.14924520e-01,
