          2.44727567e-01, 6.31712452e-02, 0., 0., 2.14903146e-01 ]
      - [ 2.65353203e-01, 2.25654632e-01, 2.65353203e-01, 1.30945146e-01,
          1.26846135e-02, 0., 1.09478636e-02, 0., 1.08369619e-01,
          1.05120756e-01, 1.54347554e-01, 2.65353203e-01, 2.65353203e-01,
          2.17541382e-01, 1.09245688e-01, 1.31355762e-01, 9.07634199e-02,
          5.53413630e-02, 5.12659214e-02, 0., 0., 6.22867048e-02,
          9.37732831e-02, 1.09000646e-01, 2.65353203e-01, 2.65353203e-01,
          2.36608416e-01, 2.42941290e-01, 1.39536873e-01, 2.65353203e-01,
          2.65353203e-01, 2.21374214e-01, 5.64190485e-02, 1.35876611e-02,
          7.35722482e-02, 1.20326631e-01 ]
      - [ 2.71134436e-01, 2.71134436e-01, 2.29889587e-01, 1.17200930e-02,
          0., 0., 0., 0., 8.44432265e-02, 2.00385511e-01, 2.67558336e-01,
          2.71134436e-01, 6.74067810e-02, 2.44818822e-01, 6.27226681e-02,
          6.91752806e-02, 0., 1.91580087e-01, 1.59679353e-01, 0., 0.,
          5.96662052e-02, 1.33483410e-01, 2.63353884e-01, 2.04160124e-01,
          1.88998491e-01, 2.71134436e-01, 2.05320165e-01, 1.72121450e-01,
          2.71134436e-01, 2.48487651e-01, 1.34213358e-01, 2.24903915e-02,
          3.14352242e-03, 2.65194159e-02, 6.53940439e-02 ]
      - [ 2.02865705e-01, 3.09306502e-01, 3.09306502e-01, 1.59658670e-01,
          4.90662307e-02, 0., 0., 5.99441938e-02, 5.16944826e-02,
          8.79593939e-02, 1.25518739e-01, 1.04359917e-01, 6.72827289e-02,
          1.93558246e-01, 8.01079273e-02, 1.60363868e-01, 6.39745370e-02,
          0., 2.13660240e-01, 7.77132437e-02, 1.21062055e-01,
          1.77302897e-01, 3.09306502e-01, 2.87224382e-01, 1.75612703e-01,
          2.10564956e-01, 2.69698083e-01, 8.12100172e-02, 1.90821618e-01,
          3.09306502e-01, 7.92472288e-02, 3.78140807e-02, 4.29496765e-02,
          0., 0., 2.20546901e-01 ]
      - [ 1.54174238e-01, 2.65164852e-01, 1.60508603e-01, 0.,
          9.72674694e-03, 0., 0., 0., 5.12388200e-02, 1.20830230e-01,
          3.02207500e-01, 3.02207500e-01, 2.24941030e-01, 2.30759144e-01,
          7.94018134e-02, 1.58950329e-01, 1.22826442e-01, 0.,
          1.85453311e-01, 0., 0., 0., 4.86337347e-03, 7.10247606e-02,
          8.92828554e-02, 2.08708927e-01, 1.62074566e-01, 7.95559287e-02,
          2.05161691e-01, 3.02207500e-01, 2.54288763e-01, 3.02207500e-01,
          2.56238997e-01, 8.47819075e-02, 0., 2.09340066e-01 ]
      - [ 2.63995528e-01, 2.63995528e-01, 2.75914539e-02, 6.27776757e-02,
          9.55840759e-03, 0., 0., 0., 0., 1.43198907e-01, 1.38149798e-01,
          2.00171322e-01, 1.55813545e-01, 2.03175530e-01, 2.63995528e-01,
          1.02708034e-01, 2.29353845e-01, 1.39198422e-01, 2.63995528e-01,
          5.59882373e-02, 7.82885924e-02, 2.72015389e-02, 2.63995528e-01,
          1.10350735e-01, 1.60199791e-01, 1.06769130e-01, 2.01890647e-01,
          1.50433883e-01, 2.63995528e-01, 2.63995528e-01, 2.27996990e-01,
          1.98055208e-01, 1.35094211e-01, 2.13886481e-02, 7.42014498e-02,
          2.03831926e-01 ]
      - [ 1.38878688e-01, 2.55144089e-01, 2.55144089e-01, 4.95168865e-02,
          0., 0., 9.08356998e-03, 0., 0., 2.50119001e-01, 1.96460456e-01,
          1.00511864e-01, 1.43109635e-01, 2.11732686e-01, 1.84115872e-01,
          2.42408291e-01, 1.73861250e-01, 1.22168012e-01, 2.55144089e-01,
          9.25360769e-02, 1.11986045e-02, 1.09809702e-02, 2.55144089e-01,
          1.14836231e-01, 1.82129845e-01, 1.82427317e-01, 1.27080232e-01,
          1.45310506e-01, 1.31781176e-01, 2.55144089e-01, 1.95085943e-01,
          2.49389187e-01, 1.46811113e-01, 6.86041564e-02, 6.01039007e-02,
          2.55144089e-01 ]
      - [ 2.65270293e-01, 2.65270293e-01, 1.30317822e-01, 7.31911510e-02,
          1.24927489e-02, 0., 0., 0., 0., 1.83987141e-01, 2.22015217e-01,
          4.74510677e-02, 1.02211118e-01, 2.57013708e-01, 1.22171931e-01,
          2.65270293e-01, 2.65270293e-01, 1.28359556e-01, 2.65270293e-01,
          1.55439258e-01, 0., 1.17382511e-01, 1.60249859e-01,
          1.05057582e-01, 9.31270942e-02, 2.65270293e-01, 1.53163269e-01,
          2.01095343e-01, 2.65270293e-01, 1.82899401e-01, 2.65270293e-01,
          9.59212780e-02, 9.34896693e-02, 7.07868189e-02, 4.45952490e-02,
          1.25050828e-01 ]
      - [ 2.89624274e-01, 2.89624274e-01, 2.31494412e-01, 1.90313950e-01,
          1.43869892e-01, 1.77050129e-01, 0., 0., 7.74333924e-02,
          8.12247023e-02, 0., 0., 3.18586417e-02, 7.23494515e-02,
          1.24345526e-01, 1.04390793e-01, 2.33111545e-01, 6.40456453e-02,
          2.89624274e-01, 5.69055416e-02, 1.50974214e-01, 2.05063701e-01,
          2.89624274e-01, 1.69609174e-01, 1.84563562e-01, 1.08518414e-01,
          2.76967973e-01, 8.61273333e-02, 2.74045020e-01, 2.85300821e-01,
          5.43159731e-02, 4.80301827e-02, 7.98571035e-02, 0.,
          7.54171535e-02, 1.35401905e-01 ]
      - [ 2.44118646e-01, 2.58012980e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.49497792e-01, 2.58012980e-01, 2.23065570e-01, 2.14083150e-01,
          2.08346665e-01, 2.58012980e-01, 1.00589864e-01, 2.24623814e-01,
          1.36327699e-01, 2.58012980e-01, 3.72485407e-02, 0., 0.,
          6.30704239e-02, 0., 1.28481686e-01, 1.04567200e-01,
          1.73326790e-01, 1.58175409e-01, 2.37458542e-01, 2.58012980e-01,
          2.49935508e-01, 2.58012980e-01, 2.40383089e-01, 4.93618026e-02,
          3.49735282e-02, 1.79743752e-01 ]
      - [ 4.70594168e-02, 5.39784171e-02, 5.81108555e-02, 0.,
          3.06553066e-01, 3.06553066e-01, 1.33608267e-01, 1.00866653e-01,
          0., 2.21510038e-01, 1.98016047e-01, 0., 0., 3.06553066e-01,
          3.06553066e-01, 2.01282978e-01, 9.81576145e-02, 4.04976346e-02,
          2.76403636e-01, 2.37018242e-01, 3.04943115e-01, 2.93263644e-02,
          1.13169504e-02, 0., 0., 6.33517876e-02, 1.20114274e-01,
          1.20651707e-01, 3.06553066e-01, 3.06553066e-01, 0., 0.,
          1.15065149e-03, 0., 0., 0. ]
      - [ 1.89897403e-01, 0., 1.29698321e-01, 2.09778547e-01,
          3.36290240e-01, 7.16207102e-02, 5.73460422e-02, 1.52172893e-02,
          5.93568571e-03, 1.27255276e-01, 3.36290240e-01, 0.,
          2.16695547e-01, 3.36290240e-01, 6.43468872e-02, 1.21649854e-01,
          1.58945486e-01, 9.39185023e-02, 2.89373368e-01, 3.36290240e-01,
          0., 0., 1.19574759e-02, 0., 0., 3.90317552e-02, 0.,
          3.36290240e-01, 3.36290240e-01, 9.47189257e-02, 0., 0.,
          6.78971782e-03, 0., 0., 7.26842955e-02 ]
      - [ 1.11150667e-01, 6.42758012e-02, 0., 0., 3.85426253e-01,
          2.28498623e-01, 7.38476068e-02, 4.94395494e-02, 0.,
          1.22516379e-01, 3.20243388e-01, 4.72406931e-02, 0.,
          3.85426253e-01, 2.84411460e-01, 1.85231015e-01, 3.22937742e-02,
          8.41133371e-02, 1.91089019e-01, 1.61468871e-02, 0., 0., 0., 0.,
          0., 0., 0., 3.85426253e-01, 3.85426253e-01, 2.05451608e-01,
          2.09849998e-02, 3.72043811e-02, 0., 0., 0., 7.25565031e-02 ]
      - [ 1.57351598e-01, 5.61434925e-02, 0., 1.88782677e-01,
          3.22842121e-01, 3.22842121e-01, 1.85194016e-01, 0., 0.,
          3.22842121e-01, 1.23097055e-01, 0., 9.22778547e-02,
          2.89655864e-01, 1.04254715e-01, 2.03360707e-01, 8.83892179e-02,
          5.32310270e-02, 2.09293023e-01, 3.22842121e-01, 3.47535759e-02,
          0., 8.65414590e-02, 0., 0., 1.58755854e-01, 1.37950927e-01,
          3.22842121e-01, 3.22842121e-01, 9.80628505e-02, 0., 0., 0., 0.,
          0., 0. ]
      - [ 5.00179157e-02, 5.17531559e-02, 2.52248421e-02, 1.46659195e-01,
          2.90152043e-01, 2.90152043e-01, 2.74666756e-01, 7.50553831e-02,
          4.27181013e-02, 2.07716167e-01, 2.38335595e-01, 0.,
          7.79718012e-02, 2.33918756e-01, 1.63077056e-01, 2.31392264e-01,
          6.86240122e-02, 2.90152043e-01, 1.27957091e-01, 2.90152043e-01,
          2.34609082e-01, 3.61821465e-02, 7.82922879e-02, 7.98774511e-02,
          1.08240619e-01, 7.88726583e-02, 1.59735963e-01, 2.44186491e-01,
          2.90152043e-01, 1.86785638e-01, 0., 0., 6.19011512e-03, 0., 0.,
          0. ]
      - [ 1.26636326e-01, 4.41506784e-03, 1.35710239e-01, 2.91369647e-01,
          2.91369647e-01, 2.91369647e-01, 1.89921334e-01, 0.,
          1.07202038e-01, 2.91369647e-01, 1.61818817e-01, 6.58991188e-02,
          1.08960897e-01, 1.98929384e-01, 8.90632942e-02, 1.14674769e-01,
          1.98628038e-01, 2.03176364e-01, 2.91369647e-01, 2.91369647e-01,
          0., 0., 0., 0., 4.27476987e-02, 0., 1.92934304e-01,
          2.91369647e-01, 2.91369647e-01, 6.66317865e-02, 0., 0., 0., 0.,
          0., 1.07300647e-01 ]
      - [ 2.05774397e-01, 1.22635201e-01, 0., 2.80005991e-01,
          3.38581622e-01, 3.38581622e-01, 1.82780564e-01, 0.,
          5.30313067e-02, 3.38581622e-01, 0., 0., 0., 8.65984932e-02,
          8.84990618e-02, 1.20547831e-01, 8.80575851e-02, 0.,
          3.38581622e-01, 3.38581622e-01, 1.32318094e-01, 0.,
          8.62167552e-02, 0., 0., 1.58160210e-01, 1.37433350e-01,
          1.83593869e-01, 3.38581622e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.04738966e-01, 5.53761795e-02, 0., 0., 2.33799979e-01,
          3.71779680e-01, 1.51752800e-01, 0., 0., 3.71779680e-01,
          1.21414691e-01, 0., 2.77219296e-01, 3.71779680e-01,
          1.02829866e-01, 2.31491551e-01, 8.71812031e-02, 5.25035225e-02,
          8.09929818e-02, 6.46855906e-02, 3.42785977e-02, 0., 0., 0., 0.,
          5.61471209e-02, 6.70781359e-02, 3.71779680e-01, 3.71779680e-01,
          9.67226252e-02, 0., 8.53586942e-02, 0., 0., 1.00439020e-01,
          6.89874291e-02 ]
      - [ 1.35897979e-01, 1.81898937e-01, 1.07555449e-01, 1.42585665e-01,
          3.19410801e-01, 1.03868954e-01, 0., 5.90496473e-02, 0.,
          3.19410801e-01, 2.42705822e-01, 0., 0., 3.19410801e-01, 0.,
          2.07888648e-01, 1.16525732e-01, 1.75713882e-01, 3.19410801e-01,
          3.19410801e-01, 0., 0., 0., 0., 0., 6.40206411e-02,
          7.99841434e-02, 3.19410801e-01, 3.19410801e-01, 0.,
          7.40138516e-02, 0., 0., 0., 0., 1.59861431e-01 ]
      - [ 1.38639197e-01, 6.81429952e-02, 7.02298805e-02, 1.38933480e-01,
          3.11714679e-01, 3.11714679e-01, 8.81409347e-02, 0.,
          5.67101836e-02, 3.11714679e-01, 2.35818788e-01, 0., 0.,
          1.16908111e-01, 3.11714679e-01, 1.99798152e-01, 6.17512427e-02,
          1.86204717e-01, 3.11714679e-01, 3.11714679e-01, 0., 0.,
          6.22057589e-03, 0., 5.06093279e-02, 0., 7.33930096e-02,
          3.11714679e-01, 3.11714679e-01, 7.59895667e-02, 0., 0., 0., 0.,
          0., 4.63050567e-02 ]
      - [ 1.56825706e-01, 1.10342495e-01, 0., 3.26433152e-01,
          3.26433152e-01, 6.49203211e-02, 5.89776859e-02, 0.,
          4.96259704e-02, 3.26433152e-01, 3.03911299e-01, 0.,
          2.35324442e-01, 2.24073157e-01, 1.08707748e-01, 1.10863596e-01,
          1.18667163e-01, 5.69011420e-02, 3.26433152e-01, 2.41597906e-01,
          0., 0., 6.30250480e-03, 0., 0., 6.41209781e-02, 6.82901591e-02,
          3.26433152e-01, 3.26433152e-01, 3.42050567e-02, 6.25723675e-02,
          1.50818983e-02, 0., 0., 0., 4.30075563e-02 ]
      - [ 2.51954854e-01, 2.89855599e-01, 1.05225928e-01, 1.39497444e-01,
          3.34162742e-01, 1.01619281e-01, 9.26323831e-02, 5.77707030e-02,
          7.81898797e-02, 3.34162742e-01, 1.25552744e-01, 0., 0.,
          1.42848462e-01, 0., 1.10753670e-01, 1.14001930e-01,
          9.37182456e-02, 3.34162742e-01, 3.34162742e-01, 0.,
          7.24107996e-02, 0., 0., 0., 6.26340359e-02, 2.34650820e-01,
          3.17562521e-01, 3.34162742e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 5.39557002e-02, 1.78012669e-01, 1.05257533e-01, 3.48431841e-02,
          3.78080189e-01, 0., 0., 5.77880554e-02, 0., 3.78080189e-01,
          2.37520427e-01, 0., 1.04696155e-01, 3.78080189e-01,
          1.01649798e-01, 2.03447133e-01, 1.14036173e-01, 1.71959773e-01,
          9.54122096e-02, 0., 0., 0., 0., 0., 0., 0., 0., 3.78080189e-01,
          3.78080189e-01, 0., 7.24325553e-02, 0., 0., 0., 6.26528487e-02,
          2.34721303e-01 ]
      - [ 1.64544180e-01, 8.64938200e-02, 1.78229790e-02, 1.14707664e-01,
          3.23673844e-01, 0., 0., 5.02623804e-02, 0., 3.23673844e-01,
          1.07238337e-01, 1.84317946e-01, 3.40739638e-02, 3.23673844e-01,
          1.07849613e-01, 1.23074815e-01, 2.49566749e-01, 4.41289209e-02,
          3.04523259e-01, 3.23673844e-01, 5.72215319e-02, 0.,
          3.15497816e-02, 0., 0., 0., 1.03442155e-01, 3.23673844e-01,
          3.23673844e-01, 2.73919642e-01, 2.17539314e-02, 0., 0., 0., 0.,
          0. ]
      - [ 1.89035729e-01, 0., 2.00298280e-01, 3.01779002e-01,
          3.01779002e-01, 1.11806616e-01, 3.34079452e-02, 3.44120823e-02,
          0., 3.01779002e-01, 2.17682198e-01, 1.00651167e-01,
          2.18947098e-01, 3.01779002e-01, 2.57686097e-02, 1.38680235e-01,
          8.86666998e-02, 1.59086645e-01, 3.01779002e-01, 2.76156664e-01,
          8.48699063e-02, 0., 0., 0., 0., 4.32950668e-02, 1.07865565e-01,
          3.01779002e-01, 3.01779002e-01, 8.88426378e-02, 3.23393233e-02,
          0., 0., 0., 0., 8.61208290e-02 ]
      - [ 2.21988708e-01, 1.95209399e-01, 1.17503636e-01, 1.15582325e-01,
          3.70937496e-01, 1.08671978e-01, 0., 1.79079458e-01, 0.,
          3.70937496e-01, 0., 8.61786529e-02, 3.43337841e-02,
          1.59625709e-01, 0., 1.24013275e-01, 1.23035908e-01,
          4.44654115e-02, 3.70937496e-01, 3.70937496e-01, 3.33666176e-01,
          2.19198093e-02, 3.17903534e-02, 0., 0., 0., 1.04230918e-01,
          2.95276046e-01, 1.17191635e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.56318933e-01, 8.52427557e-02, 1.75651833e-02, 1.13048509e-01,
          3.69958520e-01, 0., 0., 4.95353751e-02, 0., 3.69958520e-01,
          1.05687223e-01, 1.81651935e-01, 3.35811116e-02, 3.69958520e-01,
          1.06289648e-01, 1.21294633e-01, 2.45956957e-01, 4.34906296e-02,
          1.28037393e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.69958520e-01,
          3.69958520e-01, 3.26351464e-01, 2.14392785e-02, 3.10934391e-02,
          0., 0., 0., 1.01945944e-01 ]
      - [ 7.53210187e-02, 1.48089275e-01, 0., 4.17160541e-02,
          3.04156929e-01, 3.04156929e-01, 8.47738087e-02, 0., 0.,
          4.56879474e-02, 3.04156929e-01, 2.31114805e-01, 0.,
          3.04156929e-01, 3.04156929e-01, 1.26970068e-01, 1.17403775e-01,
          7.57862180e-02, 3.04156929e-01, 3.04156929e-01, 0.,
          1.60359610e-02, 0., 0., 0., 2.86282562e-02, 1.13053329e-01,
          3.04156929e-01, 3.04156929e-01, 1.59492582e-01, 0.,
          4.79367096e-03, 4.83468920e-03, 0., 6.68788282e-03,
          1.81576461e-02 ]
      - [ 7.41624534e-02, 8.19079056e-02, 2.59121470e-02, 3.87855411e-01,
          3.87855411e-01, 4.10415344e-02, 2.64803357e-02, 0.,
          2.74034101e-03, 1.18136242e-01, 3.87855411e-01, 3.88652943e-02,
          2.66779721e-01, 1.82855487e-01, 1.75536722e-01, 4.13732529e-02,
          1.09722532e-01, 8.82717595e-02, 3.87855411e-01, 1.20378062e-01,
          0., 0., 0., 0., 0., 0., 0., 3.87855411e-01, 1.46972090e-01,
          6.25922438e-03, 0., 0., 0., 0., 0., 1.54940173e-01 ]
      - [ 7.84317479e-02, 2.62253910e-01, 0., 3.10828052e-02,
          3.88269067e-01, 5.05417958e-02, 4.20454182e-02, 3.71573381e-02,
          3.85504365e-02, 1.76047489e-01, 3.41260463e-01, 1.28887296e-01,
          0., 2.91637987e-01, 1.45673931e-01, 7.04940706e-02,
          9.41990092e-02, 4.53712605e-02, 3.88269067e-01, 3.77157897e-01,
          0., 0., 2.23844964e-03, 0., 0., 1.38577428e-02, 3.60059924e-02,
          3.88269067e-01, 1.79984093e-01, 1.14033083e-02, 0., 0., 0., 0.,
          0., 4.64029387e-02 ]
      - [ 5.62883057e-02, 5.61037920e-02, 6.81682006e-02, 0.,
          3.26994359e-01, 3.26994359e-01, 1.51094779e-01, 5.87076694e-02,
          5.59305102e-02, 1.66600868e-01, 1.57096460e-01, 0.,
          8.00457690e-03, 2.09056750e-01, 3.26994359e-01, 1.09131642e-01,
          2.10901469e-01, 1.71511218e-01, 2.89158285e-01, 1.96729988e-01,
          3.26994359e-01, 0., 4.97552156e-02, 0., 0., 6.68245479e-02,
          6.30728751e-02, 4.97536547e-02, 3.26994359e-01, 3.26994359e-01,
          0., 5.27780084e-03, 0., 0., 0., 1.82716921e-02 ]
      - [ 9.58698541e-02, 7.58009255e-02, 9.81366336e-02, 3.33343476e-01,
          3.33343476e-01, 1.53298587e-01, 0., 7.09845498e-02, 0.,
          1.26520514e-01, 2.79141992e-01, 0., 1.28760219e-01,
          3.08384717e-01, 1.95131958e-01, 1.66161895e-01, 7.31310025e-02,
          2.28036702e-01, 1.94146290e-01, 3.33343476e-01, 3.35808955e-02,
          3.46314721e-02, 4.97217849e-02, 0., 0., 0., 1.40974373e-01,
          3.33343476e-01, 3.33343476e-01, 0., 0., 0., 0., 0.,
          1.71695855e-02, 0. ]
      - [ 5.25621697e-02, 1.84374556e-01, 0., 0., 3.76251101e-01,
          2.98702002e-01, 0., 1.55304700e-01, 0., 2.16984808e-01,
          1.44369096e-01, 0., 0., 1.08856231e-01, 7.97828138e-02,
          1.55213654e-01, 1.32806540e-01, 4.77126986e-02, 3.76251101e-01,
          3.76251101e-01, 3.76251101e-01, 0., 4.81633749e-03, 0., 0.,
          6.01007864e-02, 7.50903636e-02, 5.15490435e-02, 3.76251101e-01,
          0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.29977271e-01, 9.66440961e-02, 0., 0., 3.75172019e-01,
          1.99274480e-01, 0., 9.19631720e-02, 0., 1.72378525e-01,
          2.34844208e-01, 0., 0., 3.75172019e-01, 1.82370275e-01,
          1.56509519e-01, 1.98553458e-01, 4.81110476e-02, 1.61281809e-01,
          4.50377800e-02, 0., 0., 0., 0., 0., 0., 7.57172853e-02,
          3.75172019e-01, 3.75172019e-01, 3.75172019e-01, 0.,
          4.85654874e-03, 0., 0., 6.06025606e-02, 0. ]
      - [ 9.82934162e-02, 1.60130113e-01, 4.52678725e-02, 3.91019732e-02,
          3.08513761e-01, 3.08513761e-01, 2.07565501e-01, 4.07652892e-02,
          4.09729555e-02, 1.00684255e-01, 3.08513761e-01, 2.45206788e-01,
          0., 3.08513761e-01, 3.08513761e-01, 8.06337297e-02,
          7.11491182e-02, 4.49206829e-02, 3.08513761e-01, 3.08513761e-01,
          0., 1.24812182e-02, 0., 0., 0., 0., 1.14120267e-01,
          2.18726575e-01, 3.08513761e-01, 9.09578726e-02, 0.,
          4.85353637e-03, 0., 0., 0., 9.25474614e-03 ]
      - [ 8.96359310e-02, 9.44410786e-02, 9.22273323e-02, 3.34751934e-01,
          3.34751934e-01, 1.64019257e-01, 3.88897620e-02, 2.83107907e-02,
          3.61854471e-02, 2.64199704e-01, 3.34751934e-01, 2.80858856e-02,
          2.76577562e-01, 2.17633009e-01, 1.23210281e-01, 3.61377895e-02,
          6.92058727e-02, 6.71850070e-02, 3.34751934e-01, 2.04467639e-01,
          0., 0., 0., 0., 0., 0., 9.70201567e-02, 3.34751934e-01,
          3.34751934e-01, 1.29729435e-02, 5.81830880e-03, 0., 0., 0., 0.,
          0. ]
      - [ 8.94965157e-02, 7.11492673e-02, 1.21136717e-01, 7.93004408e-02,
          3.71143728e-01, 1.19481511e-01, 3.85361090e-02, 5.36320731e-02,
          7.45174959e-02, 1.16959251e-01, 3.71143728e-01, 1.84057094e-02,
          5.64922243e-02, 3.71143728e-01, 2.97865748e-01, 3.55296470e-02,
          0., 7.66547769e-02, 3.71143728e-01, 2.88469549e-02, 0., 0., 0.,
          0., 0., 0., 0., 3.71143728e-01, 3.71143728e-01, 0., 0.,
          1.06043508e-02, 0., 0., 0., 3.56777832e-02 ]
      - [ 2.67492265e-01, 1.47093087e-01, 1.61794469e-01, 1.03393607e-01,
          3.89657795e-01, 2.23171130e-01, 7.88104013e-02, 4.47932296e-02,
          6.81054741e-02, 2.12538108e-01, 3.89657795e-01, 0.,
          1.18355909e-02, 5.29303728e-03, 7.87755698e-02, 1.74930006e-01,
          7.89794996e-02, 1.17671140e-01, 3.89657795e-01, 2.42705077e-01,
          0., 0., 0., 0., 8.86599475e-04, 0., 1.95007563e-01,
          3.89657795e-01, 2.80081201e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.39989901e-01, 1.38833061e-01, 5.58805205e-02, 5.22456840e-02,
          1.72902286e-01, 3.39989901e-01, 1.09267309e-01, 1.11130804e-01,
          6.75131604e-02, 2.12483138e-01, 3.39989901e-01, 5.32494001e-02,
          1.41573306e-02, 5.77970548e-03, 1.95974335e-01, 7.13941306e-02,
          6.74993917e-02, 2.50065088e-01, 3.39989901e-01, 3.39989901e-01,
          1.31797642e-02, 0., 4.11896072e-02, 0., 0., 5.97572811e-02,
          2.17425138e-01, 3.39989901e-01, 1.04624711e-01, 1.00107435e-02,
          0., 0., 0., 0., 0., 0. ]
      - [ 2.20474958e-01, 5.85554391e-02, 1.64726317e-01, 3.81334513e-01,
          3.81334513e-01, 7.08987117e-02, 1.16212860e-01, 1.38088092e-02,
          7.99237266e-02, 2.39950508e-01, 3.81334513e-01, 9.49555449e-03,
          1.11972038e-02, 5.48226060e-03, 1.58653647e-01, 0.,
          1.46513268e-01, 1.29997745e-01, 3.81334513e-01, 1.68626130e-01,
          6.12584129e-03, 0., 0., 0., 0., 0., 9.46288854e-02,
          3.81334513e-01, 2.86671109e-02, 0., 0., 0., 0., 0., 0.,
          9.50240493e-02 ]
      - [ 3.93171817e-01, 4.64063257e-01, 0., 4.70491722e-02,
          4.64063257e-01, 2.47596473e-01, 1.51500911e-01, 7.95733929e-02,
          1.31455839e-01, 1.14526644e-01, 1.06760859e-01, 1.19169755e-02,
          0., 2.04033460e-02, 0., 0., 4.20545563e-02, 5.58955669e-02,
          4.64063257e-01, 1.28511071e-01, 0., 0., 0., 0., 0., 0.,
          2.06853837e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.38817841e-01, 4.82927337e-02, 1.62717700e-01, 1.34028986e-01,
          3.67389768e-01, 1.56488970e-01, 7.04370514e-02, 6.46064878e-02,
          8.91812071e-02, 3.02549571e-01, 3.67389768e-01, 7.16291601e-03,
          1.24271084e-02, 1.97446629e-01, 1.60548389e-01, 2.35621005e-01,
          8.29267278e-02, 1.54038444e-01, 3.67389768e-01, 1.47947714e-01,
          0., 0., 0., 0., 0., 0., 2.93632094e-02, 3.67389768e-01,
          1.36295155e-01, 0., 0., 0., 0., 9.30909766e-04, 0.,
          1.75390407e-01 ]
      - [ 0., 0., 6.17838204e-02, 6.89056739e-02, 3.87668043e-01, 0.,
          4.83063497e-02, 7.07132444e-02, 0., 7.02086315e-02,
          1.24264389e-01, 0., 0., 3.01353604e-01, 3.87668043e-01,
          1.77339211e-01, 9.71836224e-02, 1.67751580e-01, 1.66785181e-01,
          1.41830638e-01, 3.87668043e-01, 0., 0., 0., 4.35622185e-02, 0.,
          0., 8.18346720e-03, 3.87668043e-01, 3.87668043e-01,
          4.72875796e-02, 1.47530567e-02, 0., 0., 0., 9.87074338e-03 ]
      - [ 0., 4.36752886e-02, 7.36488849e-02, 5.08140065e-02,
          3.55310678e-01, 3.55310678e-01, 3.42686884e-02, 6.65363222e-02,
          5.66845350e-02, 1.61122307e-01, 0., 0., 0., 6.74581975e-02,
          3.55310678e-01, 3.55310678e-01, 1.21532746e-01, 8.88351426e-02,
          1.47049949e-01, 9.28433537e-02, 3.55310678e-01, 8.73812363e-02,
          1.51495794e-02, 0., 4.77177761e-02, 8.11356120e-03,
          4.67493273e-02, 1.48697393e-02, 3.55310678e-01, 3.55310678e-01,
          2.52492987e-02, 2.97249034e-02, 0., 0., 0., 0. ]
      - [ 0., 0., 1.59617029e-02, 3.27309370e-01, 3.27309370e-01,
          2.91630998e-02, 0., 0., 4.93023843e-02, 2.39618778e-01,
          1.16819188e-01, 0., 4.27281521e-02, 3.27309370e-01,
          3.27309370e-01, 1.31898984e-01, 1.02403283e-01, 0.,
          2.21713766e-01, 3.27309370e-01, 2.87014663e-01, 0.,
          1.04326971e-01, 2.84430534e-02, 0., 0., 0., 4.47879732e-02,
          3.27309370e-01, 3.27309370e-01, 1.90817025e-02, 1.31571470e-02,
          0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 4.19825375e-01, 2.05144018e-01, 1.44060314e-01,
          0., 0., 5.58373109e-02, 1.28741622e-01, 0., 0., 7.16321543e-02,
          2.85266489e-01, 1.51456952e-01, 1.01865970e-01, 1.69839144e-01,
          1.52944297e-01, 3.79848242e-01, 4.19825375e-01, 8.17554295e-02,
          1.19591234e-02, 0., 0., 5.10136597e-02, 0., 8.55413172e-03,
          3.49625438e-01, 3.41677547e-01, 0., 0., 1.15588792e-02, 0., 0.,
          0. ]
      - [ 7.04983622e-02, 0., 6.35976270e-02, 7.09285587e-02,
          4.14466828e-01, 0., 4.97244895e-02, 7.27891922e-02, 0., 0.,
          5.98244071e-02, 0., 0., 4.14466828e-01, 4.14466828e-01,
          1.82545394e-01, 4.45850156e-02, 1.06824793e-01, 1.49931610e-01,
          9.78419781e-02, 1.73661113e-01, 0., 0., 0., 4.48410846e-02, 0.,
          0., 3.01736426e-02, 4.14466828e-01, 4.14466828e-01,
          4.86758128e-02, 3.69360968e-02, 0., 0., 0., 1.01605216e-02 ]
      - [ 5.80673106e-03, 0., 2.87436634e-01, 0., 5.41119426e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.33168349e-01, 2.87436634e-01,
          2.87436634e-01, 1.32794023e-01, 0., 2.72543803e-02,
          2.87436634e-01, 8.71245414e-02, 1.06377661e-01, 0.,
          5.60102835e-02, 9.32400376e-02, 2.87436634e-01, 1.48885101e-01,
          1.21935397e-01, 2.16835260e-01, 2.66491234e-01, 2.87436634e-01,
          2.00499028e-01, 2.87436634e-01, 2.41404533e-01, 6.43438175e-02,
          2.27302060e-01, 7.65810981e-02 ]
