          0. ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 4.27076593e-02, 0., 3.79723348e-02, 2.83603638e-01,
          4.16191250e-01, 5.59336431e-02, 3.70053202e-02, 1.07072294e-02,
          5.27364239e-02, 0., 0., 3.48237865e-02, 6.19594827e-02,
          4.16191250e-01, 4.77873050e-02, 2.44624764e-02, 1.01280864e-02,
          3.26082520e-02, 2.89631784e-01, 1.50568128e-01, 1.73426926e-01,
          0., 1.63751647e-01, 2.63296366e-02, 0., 0., 0., 4.16191250e-01,
          4.16191250e-01, 1.96392044e-01, 1.07898852e-02, 5.61221913e-02,
          0., 0., 2.72273608e-02, 1.51582798e-02 ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 0., 0., 0., 1.73900768e-01, 3.76217902e-01, 3.58064584e-02, 0.,
          1.94641948e-02, 0., 1.40417337e-01, 8.69718120e-02,
          5.87301403e-02, 4.37341817e-02, 3.76217902e-01, 7.53563419e-02,
          1.13478810e-01, 1.11122634e-02, 6.71504587e-02, 3.72822762e-01,
          3.41605276e-01, 1.41378805e-01, 0., 1.33543581e-01,
          2.44315434e-02, 0., 2.85594109e-02, 0., 3.76217902e-01,
          3.76217902e-01, 2.26205096e-01, 0., 3.48128052e-03, 0., 0., 0.,
          0. ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 4.27076593e-02, 0., 3.79723348e-02, 2.83603638e-01,
          4.16191250e-01, 5.59336431e-02, 3.70053202e-02, 1.07072294e-02,
          5.27364239e-02, 0., 0., 3.48237865e-02, 6.19594827e-02,
          4.16191250e-01, 4.77873050e-02, 2.44624764e-02, 1.01280864e-02,
          3.26082520e-02, 2.89631784e-01, 1.50568128e-01, 1.73426926e-01,
          0., 1.63751647e-01, 2.63296366e-02, 0., 0., 0., 4.16191250e-01,
          4.16191250e-01, 1.96392044e-01, 1.07898852e-02, 5.61221913e-02,
          0., 0., 2.72273608e-02, 1.51582798e-02 ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 0., 0., 0., 1.73900768e-01, 3.76217902e-01, 3.58064584e-02, 0.,
          1.94641948e-02, 0., 1.40417337e-01, 8.69718120e-02,
          5.87301403e-02, 4.37341817e-02, 3.76217902e-01, 7.53563419e-02,
          1.13478810e-01, 1.11122634e-02, 6.71504587e-02, 3.72822762e-01,
          3.41605276e-01, 1.41378805e-01, 0., 1.33543581e-01,
          2.44315434e-02, 0., 2.85594109e-02, 0., 3.76217902e-01,
          3.76217902e-01, 2.26205096e-01, 0., 3.48128052e-03, 0., 0., 0.,
          0. ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 4.27076593e-02, 0., 3.79723348e-02, 2.83603638e-01,
          4.16191250e-01, 5.59336431e-02, 3.70053202e-02, 1.07072294e-02,
          5.27364239e-02, 0., 0., 3.48237865e-02, 6.19594827e-02,
          4.16191250e-01, 4.77873050e-02, 2.44624764e-02, 1.01280864e-02,
          3.26082520e-02, 2.89631784e-01, 1.50568128e-01, 1.73426926e-01,
          0., 1.63751647e-01, 2.63296366e-02, 0., 0., 0., 4.16191250e-01,
          4.16191250e-01, 1.96392044e-01, 1.07898852e-02, 5.61221913e-02,
          0., 0., 2.72273608e-02, 1.51582798e-02 ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 0., 0., 0., 1.73900768e-01, 3.76217902e-01, 3.58064584e-02, 0.,
          1.94641948e-02, 0., 1.40417337e-01, 8.69718120e-02,
          5.87301403e-02, 4.37341817e-02, 3.76217902e-01, 7.53563419e-02,
          1.13478810e-01, 1.11122634e-02, 6.71504587e-02, 3.72822762e-01,
          3.41605276e-01, 1.41378805e-01, 0., 1.33543581e-01,
          2.44315434e-02, 0., 2.85594109e-02, 0., 3.76217902e-01,
          3.76217902e-01, 2.26205096e-01, 0., 3.48128052e-03, 0., 0., 0.,
          0. ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 4.27076593e-02, 0., 3.79723348e-02, 2.83603638e-01,
          4.16191250e-01, 5.59336431e-02, 3.70053202e-02, 1.07072294e-02,
          5.27364239e-02, 0., 0., 3.48237865e-02, 6.19594827e-02,
          4.16191250e-01, 4.77873050e-02, 2.44624764e-02, 1.01280864e-02,
          3.26082520e-02, 2.89631784e-01, 1.50568128e-01, 1.73426926e-01,
          0., 1.63751647e-01, 2.63296366e-02, 0., 0., 0., 4.16191250e-01,
          4.16191250e-01, 1.96392044e-01, 1.07898852e-02, 5.61221913e-02,
          0., 0., 2.72273608e-02, 1.51582798e-02 ]
      - [ 8.67465734e-02, 1.51995951e-02, 2.85780858e-02, 5.25966249e-02,
          3.30622494e-01, 3.30622494e-01, 6.65802285e-02, 3.01542711e-02,
          1.13883689e-01, 3.15160789e-02, 0., 3.16277845e-03, 0.,
          3.30622494e-01, 3.30622494e-01, 4.85659465e-02, 1.14012836e-02,
          1.59170274e-02, 2.03288436e-01, 3.25988173e-01, 2.53665328e-01,
          1.51443575e-02, 7.43609667e-02, 2.04141550e-02, 0., 0., 0.,
          3.30622494e-01, 2.85857201e-01, 3.30622494e-01, 1.70102920e-02,
          9.65460390e-02, 0., 0., 8.74695648e-03, 3.49142775e-02 ]
      - [ 4.44164351e-02, 2.79144309e-02, 1.00927129e-01, 3.43190521e-01,
          3.23186785e-01, 0., 9.32628568e-03, 0., 2.14371718e-02,
          6.04814403e-02, 0., 1.43011987e-01, 3.43190521e-01,
          3.43190521e-01, 8.32103342e-02, 6.77190814e-03, 1.66757088e-02,
          3.15286778e-02, 2.42156237e-01, 2.36582994e-01, 0.,
          1.49226725e-01, 3.42049718e-01, 1.92386899e-02, 3.66695523e-02,
          0., 1.88370869e-02, 3.43190521e-01, 3.43190521e-01,
          4.63832431e-02, 0., 2.41958573e-02, 0., 1.94929969e-02,
          1.39968833e-02, 3.94242704e-02 ]
      - [ 0., 0., 0., 1.73900768e-01, 3.76217902e-01, 3.58064584e-02, 0.,
          1.94641948e-02, 0., 1.40417337e-01, 8.69718120e-02,
          5.87301403e-02, 4.37341817e-02, 3.76217902e-01, 7.53563419e-02,
          1.13478810e-01, 1.11122634e-02, 6.71504587e-02, 3.72822762e-01,
          3.41605276e-01, 1.41378805e-01, 0., 1.33543581e-01,
          2.44315434e-02, 0., 2.85594109e-02, 0., 3.76217902e-01,
          3.76217902e-01, 2.26205096e-01, 0., 3.48128052e-03, 0., 0., 0.,
          0. ]
      - [ 2.25398853e-01, 1.43385278e-02, 3.83507945e-02, 9.64721739e-02,
          4.01210040e-01, 9.76518095e-02, 3.59528176e-02, 9.47687030e-03,
          3.11623849e-02, 0., 0., 0., 2.06894100e-01, 4.01210040e-01, 0.,
          2.53229737e-02, 0., 3.52340415e-02, 1.30538300e-01,
          3.89644466e-02, 1.21317580e-01, 0., 1.40183255e-01, 0., 0., 0.,
          0., 4.01210040e-01, 4.01210040e-01, 4.01210040e-01,
          2.39393059e-02, 1.48234963e-01, 2.62976754e-02, 4.15826077e-03,
          2.45771986e-02, 0. ]
      - [ 1.38834808e-02, 1.42883599e-01, 2.28945121e-01, 2.71383226e-01,
          2.71383226e-01, 6.67909086e-02, 7.69094750e-02, 1.10916398e-01,
          9.42876711e-02, 6.11430071e-02, 1.11734249e-01, 6.27381429e-02,
          1.99604351e-02, 2.71383226e-01, 2.71383226e-01, 1.85783982e-01,
          1.17851682e-01, 3.53035331e-02, 2.25466751e-02, 1.20355831e-02,
          2.71383226e-01, 1.71041995e-01, 2.35967234e-01, 2.71383226e-01,
          1.81095332e-01, 3.77430655e-02, 2.92879343e-02, 4.28453945e-02,
          1.98232666e-01, 2.71383226e-01, 2.71383226e-01, 2.64894873e-01,
          0., 7.66615150e-03, 0., 6.30927086e-02 ]
      - [ 9.63829085e-02, 1.25637352e-01, 1.27042547e-01, 2.83580452e-01,
          1.52957186e-01, 6.98647350e-02, 2.32872769e-01, 7.05220923e-02,
          1.69453442e-01, 1.52489617e-01, 5.05098701e-02, 1.43210720e-02,
          2.91383937e-02, 2.83580452e-01, 2.83580452e-01, 2.83580452e-01,
          5.74423466e-03, 4.42994386e-02, 1.12830557e-01, 7.11536482e-02,
          5.40700518e-02, 2.83580452e-01, 1.77079529e-01, 1.81878835e-01,
          2.83580452e-01, 3.64721492e-02, 4.00444344e-02, 1.39983565e-01,
          6.80522695e-02, 2.83580452e-01, 2.83580452e-01, 2.31019288e-01,
          6.73024207e-02, 0., 1.34294108e-02, 0. ]
      - [ 1.41299501e-01, 3.49815562e-02, 2.83548921e-01, 2.83548921e-01,
          2.22248197e-01, 1.88640505e-02, 4.16073762e-02, 5.31295985e-02,
          9.04663652e-02, 1.17221765e-01, 7.61582628e-02, 1.18240915e-01,
          1.98770851e-01, 2.83548921e-01, 2.83548921e-01, 1.87956035e-01,
          8.95505324e-02, 1.32043064e-01, 1.42806783e-01, 5.41510507e-02,
          1.35658994e-01, 4.46582921e-02, 2.52822012e-01, 2.83548921e-01,
          1.23484075e-01, 1.79838702e-01, 1.85505804e-02, 2.85265800e-02,
          2.83548921e-01, 2.83548921e-01, 1.77156284e-01, 1.56696379e-01,
          3.51643898e-02, 0., 0., 7.83776790e-02 ]
      - [ 2.63074134e-02, 6.26713037e-02, 1.56556815e-01, 2.90434927e-01,
          2.90434927e-01, 6.87679872e-02, 8.91141966e-02, 6.49330392e-02,
          5.22432216e-02, 1.51984632e-01, 1.03554599e-01, 6.46682009e-02,
          2.05217898e-02, 1.34194970e-01, 2.90434927e-01, 1.81811273e-01,
          2.04411477e-01, 3.62239182e-02, 4.30790558e-02, 4.87601710e-03,
          2.90434927e-01, 2.67073512e-01, 2.90434927e-01, 2.90434927e-01,
          1.10368378e-01, 3.95812839e-02, 7.08324313e-02, 3.71514969e-02,
          2.75526077e-01, 2.90434927e-01, 2.23496631e-01, 9.07041132e-02,
          0., 0., 0., 2.74846442e-02 ]
      - [ 5.20930551e-02, 1.73553586e-01, 1.91227064e-01, 2.71476537e-01,
          1.34396493e-01, 9.51947365e-03, 4.93454859e-02, 1.09309457e-01,
          1.01121798e-01, 2.05830988e-02, 1.29108116e-01, 1.45298302e-01,
          1.60053879e-01, 3.14639091e-01, 3.14639091e-01, 8.54674578e-02,
          8.12595338e-02, 4.11533751e-02, 5.01763225e-02, 1.04265930e-02,
          1.52296886e-01, 6.53637722e-02, 1.64863825e-01, 3.14639091e-01,
          1.70172274e-01, 3.89327630e-02, 3.62821929e-02, 4.75603826e-02,
          5.84983220e-03, 3.14639091e-01, 3.14639091e-01, 3.14639091e-01,
          2.09415078e-01, 3.12608294e-02, 7.54058547e-03, 6.69150427e-02 ]
      - [ 1.40010744e-01, 7.57767707e-02, 1.78139836e-01, 2.85044342e-01,
          1.78916559e-01, 5.87545186e-02, 1.04878686e-01, 1.52306691e-01,
          5.73005155e-02, 3.39679457e-02, 9.51111242e-02, 5.77888712e-02,
          6.51275516e-02, 2.85044342e-01, 2.85044342e-01, 1.69297203e-01,
          1.11591727e-01, 3.62040401e-02, 3.15692462e-02, 1.75286736e-02,
          2.27599651e-01, 1.41198754e-01, 2.85044342e-01, 2.85044342e-01,
          2.02489018e-01, 3.05954181e-02, 2.65495330e-02, 9.99701098e-02,
          1.80207521e-01, 2.85044342e-01, 2.85044342e-01, 2.85044342e-01,
          1.99907366e-02, 0., 0., 3.48649323e-02 ]
      - [ 1.23384126e-01, 6.61703646e-02, 1.56741410e-01, 2.68658131e-01,
          1.68527707e-01, 7.21000135e-02, 2.57114887e-01, 1.14445910e-01,
          6.76155686e-02, 1.02191426e-01, 3.42632607e-02, 1.44497445e-02,
          3.39505039e-02, 2.68658131e-01, 2.68658131e-01, 2.56940126e-01,
          8.17910358e-02, 0., 2.15784132e-01, 2.36295313e-02,
          8.06607381e-02, 2.68284142e-01, 1.42968416e-01, 2.68658131e-01,
          2.13737056e-01, 2.35748924e-02, 3.62123549e-02, 2.04457775e-01,
          8.03980157e-02, 2.68658131e-01, 2.68658131e-01, 2.68658131e-01,
          6.88645840e-02, 2.85203978e-02, 0., 1.04179028e-02 ]
      - [ 1.37343481e-01, 6.79312572e-02, 2.61441112e-01, 2.61441112e-01,
          8.90551284e-02, 4.01675366e-02, 2.61699706e-02, 5.54798581e-02,
          7.11725354e-02, 1.80828393e-01, 7.14280754e-02, 1.24356940e-01,
          2.61441112e-01, 2.61441112e-01, 2.61441112e-01, 1.00557677e-01,
          9.30703580e-02, 3.64035703e-02, 1.90723822e-01, 4.96104546e-02,
          2.05132902e-01, 4.31658924e-02, 2.61441112e-01, 2.61441112e-01,
          1.39408529e-01, 1.04552403e-01, 3.93126085e-02, 1.26073465e-01,
          2.61441112e-01, 2.61441112e-01, 2.61441112e-01, 2.59333313e-01,
          2.00095531e-02, 8.55861884e-03, 3.45632881e-02, 4.19846885e-02 ]
      - [ 7.06484616e-02, 5.24371192e-02, 1.27967730e-01, 2.72626340e-01,
          2.72626340e-01, 1.52110636e-01, 9.12529454e-02, 6.97424188e-02,
          2.47035287e-02, 1.68627262e-01, 3.83678116e-02, 1.30257353e-01,
          1.49824703e-02, 2.05496073e-01, 2.72626340e-01, 1.41440794e-01,
          1.94798529e-01, 4.08312157e-02, 4.91644181e-02, 1.75241996e-02,
          2.72626340e-01, 2.62743652e-01, 2.72626340e-01, 2.72626340e-01,
          1.26643240e-01, 3.03385966e-02, 6.57923147e-02, 1.21583708e-01,
          2.37300828e-01, 2.72626340e-01, 1.88898847e-01, 2.64384240e-01,
          0., 0., 0., 0. ]
      - [ 1.90837294e-01, 4.93040457e-02, 1.53854236e-01, 2.69869417e-01,
          7.09170029e-02, 0., 4.66685817e-02, 1.83940500e-01,
          6.20594323e-02, 0., 1.45737633e-01, 1.01668783e-01,
          2.59634018e-01, 3.00719738e-01, 3.00719738e-01, 1.11291982e-01,
          7.17723966e-02, 3.43253203e-02, 1.01186730e-01, 1.89844631e-02,
          9.40745696e-02, 3.19002792e-02, 2.56185204e-01, 2.45766655e-01,
          2.01151028e-01, 3.33629288e-02, 2.91208364e-02, 1.08272813e-01,
          0., 3.00719738e-01, 3.00719738e-01, 3.00719738e-01,
          2.17936978e-01, 1.80753395e-02, 0., 3.77605334e-02 ]
      - [ 1.40010744e-01, 7.57767707e-02, 1.78139836e-01, 2.85044342e-01,
          1.78916559e-01, 5.87545186e-02, 1.04878686e-01, 1.52306691e-01,
          5.73005155e-02, 3.39679457e-02, 9.51111242e-02, 5.77888712e-02,
          6.51275516e-02, 2.85044342e-01, 2.85044342e-01, 1.69297203e-01,
          1.11591727e-01, 3.62040401e-02, 3.15692462e-02, 1.75286736e-02,
          2.27599651e-01, 1.41198754e-01, 2.85044342e-01, 2.85044342e-01,
          2.02489018e-01, 3.05954181e-02, 2.65495330e-02, 9.99701098e-02,
          1.80207521e-01, 2.85044342e-01, 2.85044342e-01, 2.85044342e-01,
          1.99907366e-02, 0., 0., 3.48649323e-02 ]
      - [ 1.23384126e-01, 6.61703646e-02, 1.56741410e-01, 2.68658131e-01,
          1.68527707e-01, 7.21000135e-02, 2.57114887e-01, 1.14445910e-01,
          6.76155686e-02, 1.02191426e-01, 3.42632607e-02, 1.44497445e-02,
          3.39505039e-02, 2.68658131e-01, 2.68658131e-01, 2.56940126e-01,
          8.17910358e-02, 0., 2.15784132e-01, 2.36295313e-02,
          8.06607381e-02, 2.68284142e-01, 1.42968416e-01, 2.68658131e-01,
          2.13737056e-01, 2.35748924e-02, 3.62123549e-02, 2.04457775e-01,
          8.03980157e-02, 2.68658131e-01, 2.68658131e-01, 2.68658131e-01,
          6.88645840e-02, 2.85203978e-02, 0., 1.04179028e-02 ]
      - [ 1.37343481e-01, 6.79312572e-02, 2.61441112e-01, 2.61441112e-01,
          8.90551284e-02, 4.01675366e-02, 2.61699706e-02, 5.54798581e-02,
          7.11725354e-02, 1.80828393e-01, 7.14280754e-02, 1.24356940e-01,
          2.61441112e-01, 2.61441112e-01, 2.61441112e-01, 1.00557677e-01,
          9.30703580e-02, 3.64035703e-02, 1.90723822e-01, 4.96104546e-02,
          2.05132902e-01, 4.31658924e-02, 2.61441112e-01, 2.61441112e-01,
          1.39408529e-01, 1.04552403e-01, 3.93126085e-02, 1.26073465e-01,
          2.61441112e-01, 2.61441112e-01, 2.61441112e-01, 2.59333313e-01,
          2.00095531e-02, 8.55861884e-03, 3.45632881e-02, 4.19846885e-02 ]
      - [ 7.06484616e-02, 5.24371192e-02, 1.27967730e-01, 2.72626340e-01,
          2.72626340e-01, 1.52110636e-01, 9.12529454e-02, 6.97424188e-02,
          2.47035287e-02, 1.68627262e-01, 3.83678116e-02, 1.30257353e-01,
          1.49824703e-02, 2.05496073e-01, 2.72626340e-01, 1.41440794e-01,
          1.94798529e-01, 4.08312157e-02, 4.91644181e-02, 1.75241996e-02,
          2.72626340e-01, 2.62743652e-01, 2.72626340e-01, 2.72626340e-01,
          1.26643240e-01, 3.03385966e-02, 6.57923147e-02, 1.21583708e-01,
          2.37300828e-01, 2.72626340e-01, 1.88898847e-01, 2.64384240e-01,
          0., 0., 0., 0. ]
      - [ 1.90837294e-01, 4.93040457e-02, 1.53854236e-01, 2.69869417e-01,
          7.09170029e-02, 0., 4.66685817e-02, 1.83940500e-01,
          6.20594323e-02, 0., 1.45737633e-01, 1.01668783e-01,
          2.59634018e-01, 3.00719738e-01, 3.00719738e-01, 1.11291982e-01,
          7.17723966e-02, 3.43253203e-02, 1.01186730e-01, 1.89844631e-02,
          9.40745696e-02, 3.19002792e-02, 2.56185204e-01, 2.45766655e-01,
          2.01151028e-01, 3.33629288e-02, 2.91208364e-02, 1.08272813e-01,
          0., 3.00719738e-01, 3.00719738e-01, 3.00719738e-01,
          2.17936978e-01, 1.80753395e-02, 0., 3.77605334e-02 ]
      - [ 1.38834808e-02, 1.42883599e-01, 2.28945121e-01, 2.71383226e-01,
          2.71383226e-01, 6.67909086e-02, 7.69094750e-02, 1.10916398e-01,
          9.42876711e-02, 6.11430071e-02, 1.11734249e-01, 6.27381429e-02,
          1.99604351e-02, 2.71383226e-01, 2.71383226e-01, 1.85783982e-01,
          1.17851682e-01, 3.53035331e-02, 2.25466751e-02, 1.20355831e-02,
          2.71383226e-01, 1.71041995e-01, 2.35967234e-01, 2.71383226e-01,
          1.81095332e-01, 3.77430655e-02, 2.92879343e-02, 4.28453945e-02,
          1.98232666e-01, 2.71383226e-01, 2.71383226e-01, 2.64894873e-01,
          0., 7.66615150e-03, 0., 6.30927086e-02 ]
      - [ 9.63829085e-02, 1.25637352e-01, 1.27042547e-01, 2.83580452e-01,
          1.52957186e-01, 6.98647350e-02, 2.32872769e-01, 7.05220923e-02,
          1.69453442e-01, 1.52489617e-01, 5.05098701e-02, 1.43210720e-02,
          2.91383937e-02, 2.83580452e-01, 2.83580452e-01, 2.83580452e-01,
          5.74423466e-03, 4.42994386e-02, 1.12830557e-01, 7.11536482e-02,
          5.40700518e-02, 2.83580452e-01, 1.77079529e-01, 1.81878835e-01,
          2.83580452e-01, 3.64721492e-02, 4.00444344e-02, 1.39983565e-01,
          6.80522695e-02, 2.83580452e-01, 2.83580452e-01, 2.31019288e-01,
          6.73024207e-02, 0., 1.34294108e-02, 0. ]
      - [ 1.41299501e-01, 3.49815562e-02, 2.83548921e-01, 2.83548921e-01,
          2.22248197e-01, 1.88640505e-02, 4.16073762e-02, 5.31295985e-02,
          9.04663652e-02, 1.17221765e-01, 7.61582628e-02, 1.18240915e-01,
          1.98770851e-01, 2.83548921e-01, 2.83548921e-01, 1.87956035e-01,
          8.95505324e-02, 1.32043064e-01, 1.42806783e-01, 5.41510507e-02,
          1.35658994e-01, 4.46582921e-02, 2.52822012e-01, 2.83548921e-01,
          1.23484075e-01, 1.79838702e-01, 1.85505804e-02, 2.85265800e-02,
          2.83548921e-01, 2.83548921e-01, 1.77156284e-01, 1.56696379e-01,
          3.51643898e-02, 0., 0., 7.83776790e-02 ]
      - [ 2.63074134e-02, 6.26713037e-02, 1.56556815e-01, 2.90434927e-01,
          2.90434927e-01, 6.87679872e-02, 8.91141966e-02, 6.49330392e-02,
          5.22432216e-02, 1.51984632e-01, 1.03554599e-01, 6.46682009e-02,
          2.05217898e-02, 1.34194970e-01, 2.90434927e-01, 1.81811273e-01,
          2.04411477e-01, 3.62239182e-02, 4.30790558e-02, 4.87601710e-03,
          2.90434927e-01, 2.67073512e-01, 2.90434927e-01, 2.90434927e-01,
          1.10368378e-01, 3.95812839e-02, 7.08324313e-02, 3.71514969e-02,
          2.75526077e-01, 2.90434927e-01, 2.23496631e-01, 9.07041132e-02,
          0., 0., 0., 2.74846442e-02 ]
      - [ 5.20930551e-02, 1.73553586e-01, 1.91227064e-01, 2.71476537e-01,
          1.34396493e-01, 9.51947365e-03, 4.93454859e-02, 1.09309457e-01,
          1.01121798e-01, 2.05830988e-02, 1.29108116e-01, 1.45298302e-01,
          1.60053879e-01, 3.14639091e-01, 3.14639091e-01, 8.54674578e-02,
          8.12595338e-02, 4.11533751e-02, 5.01763225e-02, 1.04265930e-02,
          1.52296886e-01, 6.53637722e-02, 1.64863825e-01, 3.14639091e-01,
          1.70172274e-01, 3.89327630e-02, 3.62821929e-02, 4.75603826e-02,
          5.84983220e-03, 3.14639091e-01, 3.14639091e-01, 3.14639091e-01,
          2.09415078e-01, 3.12608294e-02, 7.54058547e-03, 6.69150427e-02 ]
      - [ 1.38834808e-02, 1.42883599e-01, 2.28945121e-01, 2.71383226e-01,
          2.71383226e-01, 6.67909086e-02, 7.69094750e-02, 1.10916398e-01,
          9.42876711e-02, 6.11430071e-02, 1.11734249e-01, 6.27381429e-02,
          1.99604351e-02, 2.71383226e-01, 2.71383226e-01, 1.85783982e-01,
          1.17851682e-01, 3.53035331e-02, 2.25466751e-02, 1.20355831e-02,
          2.71383226e-01, 1.71041995e-01, 2.35967234e-01, 2.71383226e-01,
          1.81095332e-01, 3.77430655e-02, 2.92879343e-02, 4.28453945e-02,
