          1.61467150e-01, 0., 6.86309487e-02, 2.25710087e-02, 0.,
          3.83379869e-02, 0., 2.96684593e-01, 2.96684593e-01,
          2.96684593e-01, 1.29593583e-02, 1.15912016e-02, 0., 0., 0., 0. ]
      - [ 1.80306777e-01, 1.19146779e-01, 1.17359780e-01, 2.93884784e-01,
          1.91993743e-01, 8.86114091e-02, 3.01386211e-02, 2.55107321e-02,
          6.55642971e-02, 2.32934147e-01, 1.14506423e-01, 2.42949009e-01,
          2.93884784e-01, 2.75915265e-01, 1.67106137e-01, 9.93713364e-02,
          5.37733547e-02, 3.22245173e-02, 2.93884784e-01, 2.93884784e-01,
          0., 2.15183273e-01, 2.38464832e-01, 8.55228305e-02, 0.,
          5.95803186e-02, 0., 2.93884784e-01, 2.93884784e-01,
          1.11438982e-01, 0., 5.89129003e-03, 0., 0., 0., 0. ]
      - [ 0., 1.39740109e-01, 8.93061981e-02, 1.46426246e-01,
          3.57182533e-01, 1.10015452e-01, 1.58948034e-01, 3.53546366e-02,
          7.31113553e-02, 7.18573183e-02, 1.77214533e-01, 9.14469734e-02,
          1.12139389e-01, 3.57182533e-01, 1.52075782e-01, 9.20142680e-02,
          9.53834727e-02, 3.50143015e-02, 3.57182533e-01, 3.57182533e-01,
          2.60751992e-01, 0., 2.23448604e-01, 0., 3.27176340e-02, 0., 0.,
          8.85188505e-02, 3.57182533e-01, 2.06536755e-01, 1.28715122e-02,
          5.75631531e-03, 0., 9.45942290e-03, 0., 0. ]
      - [ 1.60695717e-01, 8.61800462e-02, 9.97798890e-02, 1.16937116e-01,
          3.63223732e-01, 7.40555152e-02, 1.22011907e-01, 5.12122102e-02,
          3.21456641e-02, 1.76299307e-02, 1.95503354e-01, 1.07773885e-01,
          7.60218203e-02, 3.63223732e-01, 1.76619887e-01, 8.79385471e-02,
          3.98513600e-02, 6.53075799e-02, 3.05453271e-01, 1.43887430e-01,
          8.04902241e-03, 0., 1.88927725e-01, 0., 0., 0., 0.,
          3.63223732e-01, 3.63223732e-01, 3.63223732e-01, 0.,
          8.06671008e-02, 0., 4.95308824e-02, 0., 1.68484251e-03 ]
      - [ 5.10958629e-03, 4.97527793e-02, 5.55079281e-02, 9.98547673e-02,
          3.80367160e-01, 1.11067191e-01, 8.97634998e-02, 0., 0., 0.,
          1.35075942e-01, 6.62286161e-03, 5.28608523e-02, 3.80367160e-01,
          1.01433061e-01, 7.44677261e-02, 0., 2.39134971e-02,
          2.97329187e-01, 2.13101238e-01, 2.83521824e-02, 0.,
          2.39370242e-01, 0., 0., 0., 9.12068486e-02, 3.80367160e-01,
          3.80367160e-01, 3.80367160e-01, 0., 3.95690091e-02,
          4.66193166e-03, 0., 2.86118481e-02, 2.28927843e-02 ]
      - [ 5.62966019e-02, 9.25929658e-03, 4.09474671e-02, 1.03824623e-01,
          3.16449732e-01, 3.16449732e-01, 1.33679301e-01, 2.11265571e-02,
          4.58539203e-02, 1.90829847e-03, 1.85289066e-02, 2.24730875e-02,
          3.79990451e-02, 3.16449732e-01, 3.16449732e-01, 9.05796587e-02,
          0., 0., 3.07595283e-01, 3.16449732e-01, 6.09403029e-02, 0.,
          1.27691492e-01, 0., 0., 0., 1.16330504e-01, 3.16449732e-01,
          3.16449732e-01, 3.16449732e-01, 1.22466788e-01, 8.22093114e-02,
          0., 6.33898471e-03, 4.77742963e-02, 0. ]
      - [ 2.85880454e-02, 1.00145906e-01, 8.12049657e-02, 3.34382892e-01,
          3.26642543e-01, 6.22644648e-03, 4.02024984e-02, 0.,
          3.13078403e-03, 1.03112526e-01, 8.98742378e-02, 2.44689539e-01,
          3.34382892e-01, 3.34382892e-01, 7.52692968e-02, 7.41268769e-02,
          3.42484675e-02, 0., 2.72679985e-01, 9.62349474e-02, 0.,
          2.24651948e-01, 2.28541493e-01, 6.50764257e-02, 0.,
          3.36250737e-02, 1.57610059e-01, 3.34382892e-01, 3.34382892e-01,
          3.95231135e-02, 1.20343929e-02, 1.62868686e-02, 0.,
          2.43501607e-02, 0., 7.16724694e-02 ]
      - [ 0., 0., 2.43508853e-02, 5.45572825e-02, 3.60225409e-01,
          7.61399791e-02, 4.61990051e-02, 0., 0., 1.53042227e-01,
          1.34124741e-01, 2.08102968e-02, 2.88862176e-02, 3.60225409e-01,
          1.21803634e-01, 1.00271456e-01, 6.65766001e-02, 2.35147290e-02,
          3.60225409e-01, 2.33869255e-01, 1.67120025e-01, 0.,
          2.10011736e-01, 0., 0., 2.80006770e-02, 1.28698677e-01,
          3.60225409e-01, 3.60225409e-01, 3.50576937e-01, 0., 0., 0., 0.,
          0., 1.23272277e-02 ]
      - [ 1.23602048e-01, 5.36673106e-02, 7.87978321e-02, 1.01461746e-01,
          4.30741221e-01, 1.15895569e-01, 7.85596967e-02, 6.56158850e-02,
          5.30238543e-03, 0., 4.47083823e-02, 0., 0., 4.30741221e-01,
          2.76805293e-02, 0., 0., 2.43212823e-02, 1.05622791e-01, 0., 0.,
          0., 1.61182731e-01, 0., 0., 0., 0., 4.30741221e-01,
          4.30741221e-01, 3.41288269e-01, 9.11523867e-03, 2.03336433e-01,
          0., 0., 2.89771538e-02, 3.32640158e-03 ]
      - [ 5.80673106e-03, 0., 2.87436634e-01, 0., 5.41119426e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.33168349e-01, 2.87436634e-01,
          2.87436634e-01, 1.32794023e-01, 0., 2.72543803e-02,
          2.87436634e-01, 8.71245414e-02, 1.06377661e-01, 0.,
          5.60102835e-02, 9.32400376e-02, 2.87436634e-01, 1.48885101e-01,
          1.21935397e-01, 2.16835260e-01, 2.66491234e-01, 2.87436634e-01,
          2.00499028e-01, 2.87436634e-01, 2.41404533e-01, 6.43438175e-02,
          2.27302060e-01, 7.65810981e-02 ]
      - [ 6.54539140e-03, 6.61909059e-02, 1.02759913e-01, 2.57987201e-01,
          6.62829205e-02, 0., 0., 0., 0., 0., 0., 0., 1.67796448e-01,
          2.57987201e-01, 2.08668068e-01, 2.16690153e-01, 0., 0.,
          2.57987201e-01, 1.96361747e-02, 2.57987201e-01, 1.73174776e-02,
          1.78823415e-02, 1.34083852e-01, 2.57987201e-01, 1.87096536e-01,
          1.20869391e-01, 2.57987201e-01, 2.57987201e-01, 2.57987201e-01,
          2.57987201e-01, 2.57987201e-01, 2.07237333e-01, 1.20772488e-01,
          2.33495042e-01, 1.25478208e-01 ]
      - [ 7.07357144e-03, 2.82942858e-02, 2.58769900e-01, 1.28947169e-01,
          3.25776972e-02, 0., 0., 0., 0., 1.95905156e-02, 0.,
          1.26244292e-01, 2.86009282e-01, 2.93296933e-01, 2.93296933e-01,
          1.46861374e-01, 5.64381145e-02, 0., 2.93296933e-01,
          7.59301111e-02, 2.12207157e-02, 4.16341163e-02, 1.05840847e-01,
          1.58888191e-01, 1.69665992e-01, 1.03338502e-01, 1.18897587e-01,
          2.93296933e-01, 2.93296933e-01, 2.93296933e-01, 2.38503709e-01,
          2.93296933e-01, 1.23925440e-01, 6.53292537e-02, 9.46956053e-02,
          7.73653686e-02 ]
      - [ 5.63339796e-03, 0., 2.64731616e-01, 2.26208180e-01,
          1.25648692e-01, 0., 0., 0., 0., 1.69001929e-02, 0., 0., 0.,
          2.15198085e-01, 2.64731616e-01, 1.50648117e-01, 5.71727455e-02,
          2.64408253e-02, 2.64731616e-01, 8.45238417e-02, 2.64731616e-01,
          4.47137095e-02, 2.14227334e-01, 2.64731616e-01, 2.64731616e-01,
          1.98082909e-01, 1.18295573e-01, 2.64731616e-01, 2.64731616e-01,
          2.64731616e-01, 1.49800345e-01, 1.74475729e-01, 4.08308916e-02,
          6.24231286e-02, 2.38271773e-01, 7.42951185e-02 ]
      - [ 6.82515698e-03, 0., 1.34263948e-01, 0., 6.82515698e-03, 0., 0.,
          0., 0., 0., 0., 1.72928169e-01, 3.01540315e-01, 3.01540315e-01,
          2.37531960e-01, 0., 0., 3.25943492e-02, 9.69488397e-02,
          1.79382205e-01, 0., 0., 9.65222903e-03, 2.55373996e-02,
          1.38119012e-01, 1.08785987e-01, 1.19005747e-01, 3.01540315e-01,
          1.36789247e-01, 3.01540315e-01, 3.01540315e-01, 3.01540315e-01,
          3.01540315e-01, 2.95340717e-01, 1.80615708e-01, 1.79026917e-01 ]
      - [ 5.80673106e-03, 0., 2.87436634e-01, 0., 5.41119426e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.33168349e-01, 2.87436634e-01,
          2.87436634e-01, 1.32794023e-01, 0., 2.72543803e-02,
          2.87436634e-01, 8.71245414e-02, 1.06377661e-01, 0.,
          5.60102835e-02, 9.32400376e-02, 2.87436634e-01, 1.48885101e-01,
          1.21935397e-01, 2.16835260e-01, 2.66491234e-01, 2.87436634e-01,
          2.00499028e-01, 2.87436634e-01, 2.41404533e-01, 6.43438175e-02,
          2.27302060e-01, 7.65810981e-02 ]
      - [ 6.54539140e-03, 6.61909059e-02, 1.02759913e-01, 2.57987201e-01,
          6.62829205e-02, 0., 0., 0., 0., 0., 0., 0., 1.67796448e-01,
          2.57987201e-01, 2.08668068e-01, 2.16690153e-01, 0., 0.,
          2.57987201e-01, 1.96361747e-02, 2.57987201e-01, 1.73174776e-02,
          1.78823415e-02, 1.34083852e-01, 2.57987201e-01, 1.87096536e-01,
          1.20869391e-01, 2.57987201e-01, 2.57987201e-01, 2.57987201e-01,
          2.57987201e-01, 2.57987201e-01, 2.07237333e-01, 1.20772488e-01,
          2.33495042e-01, 1.25478208e-01 ]
      - [ 7.07357144e-03, 2.82942858e-02, 2.58769900e-01, 1.28947169e-01,
          3.25776972e-02, 0., 0., 0., 0., 1.95905156e-02, 0.,
          1.26244292e-01, 2.86009282e-01, 2.93296933e-01, 2.93296933e-01,
          1.46861374e-01, 5.64381145e-02, 0., 2.93296933e-01,
          7.59301111e-02, 2.12207157e-02, 4.16341163e-02, 1.05840847e-01,
          1.58888191e-01, 1.69665992e-01, 1.03338502e-01, 1.18897587e-01,
          2.93296933e-01, 2.93296933e-01, 2.93296933e-01, 2.38503709e-01,
          2.93296933e-01, 1.23925440e-01, 6.53292537e-02, 9.46956053e-02,
          7.73653686e-02 ]
      - [ 5.63339796e-03, 0., 2.64731616e-01, 2.26208180e-01,
          1.25648692e-01, 0., 0., 0., 0., 1.69001929e-02, 0., 0., 0.,
          2.15198085e-01, 2.64731616e-01, 1.50648117e-01, 5.71727455e-02,
          2.64408253e-02, 2.64731616e-01, 8.45238417e-02, 2.64731616e-01,
          4.47137095e-02, 2.14227334e-01, 2.64731616e-01, 2.64731616e-01,
          1.98082909e-01, 1.18295573e-01, 2.64731616e-01, 2.64731616e-01,
          2.64731616e-01, 1.49800345e-01, 1.74475729e-01, 4.08308916e-02,
          6.24231286e-02, 2.38271773e-01, 7.42951185e-02 ]
      - [ 6.82515698e-03, 0., 1.34263948e-01, 0., 6.82515698e-03, 0., 0.,
          0., 0., 0., 0., 1.72928169e-01, 3.01540315e-01, 3.01540315e-01,
          2.37531960e-01, 0., 0., 3.25943492e-02, 9.69488397e-02,
          1.79382205e-01, 0., 0., 9.65222903e-03, 2.55373996e-02,
          1.38119012e-01, 1.08785987e-01, 1.19005747e-01, 3.01540315e-01,
          1.36789247e-01, 3.01540315e-01, 3.01540315e-01, 3.01540315e-01,
          3.01540315e-01, 2.95340717e-01, 1.80615708e-01, 1.79026917e-01 ]
      - [ 5.80673106e-03, 0., 2.87436634e-01, 0., 5.41119426e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.33168349e-01, 2.87436634e-01,
          2.87436634e-01, 1.32794023e-01, 0., 2.72543803e-02,
          2.87436634e-01, 8.71245414e-02, 1.06377661e-01, 0.,
          5.60102835e-02, 9.32400376e-02, 2.87436634e-01, 1.48885101e-01,
          1.21935397e-01, 2.16835260e-01, 2.66491234e-01, 2.87436634e-01,
          2.00499028e-01, 2.87436634e-01, 2.41404533e-01, 6.43438175e-02,
          2.27302060e-01, 7.65810981e-02 ]
      - [ 6.54539140e-03, 6.61909059e-02, 1.02759913e-01, 2.57987201e-01,
          6.62829205e-02, 0., 0., 0., 0., 0., 0., 0., 1.67796448e-01,
          2.57987201e-01, 2.08668068e-01, 2.16690153e-01, 0., 0.,
          2.57987201e-01, 1.96361747e-02, 2.57987201e-01, 1.73174776e-02,
          1.78823415e-02, 1.34083852e-01, 2.57987201e-01, 1.87096536e-01,
          1.20869391e-01, 2.57987201e-01, 2.57987201e-01, 2.57987201e-01,
          2.57987201e-01, 2.57987201e-01, 2.07237333e-01, 1.20772488e-01,
          2.33495042e-01, 1.25478208e-01 ]
      - [ 7.07357144e-03, 2.82942858e-02, 2.58769900e-01, 1.28947169e-01,
          3.25776972e-02, 0., 0., 0., 0., 1.95905156e-02, 0.,
          1.26244292e-01, 2.86009282e-01, 2.93296933e-01, 2.93296933e-01,
          1.46861374e-01, 5.64381145e-02, 0., 2.93296933e-01,
          7.59301111e-02, 2.12207157e-02, 4.16341163e-02, 1.05840847e-01,
          1.58888191e-01, 1.69665992e-01, 1.03338502e-01, 1.18897587e-01,
          2.93296933e-01, 2.93296933e-01, 2.93296933e-01, 2.38503709e-01,
          2.93296933e-01, 1.23925440e-01, 6.53292537e-02, 9.46956053e-02,
          7.73653686e-02 ]
      - [ 5.63339796e-03, 0., 2.64731616e-01, 2.26208180e-01,
          1.25648692e-01, 0., 0., 0., 0., 1.69001929e-02, 0., 0., 0.,
          2.15198085e-01, 2.64731616e-01, 1.50648117e-01, 5.71727455e-02,
          2.64408253e-02, 2.64731616e-01, 8.45238417e-02, 2.64731616e-01,
          4.47137095e-02, 2.14227334e-01, 2.64731616e-01, 2.64731616e-01,
          1.98082909e-01, 1.18295573e-01, 2.64731616e-01, 2.64731616e-01,
          2.64731616e-01, 1.49800345e-01, 1.74475729e-01, 4.08308916e-02,
          6.24231286e-02, 2.38271773e-01, 7.42951185e-02 ]
      - [ 6.82515698e-03, 0., 1.34263948e-01, 0., 6.82515698e-03, 0., 0.,
          0., 0., 0., 0., 1.72928169e-01, 3.01540315e-01, 3.01540315e-01,
          2.37531960e-01, 0., 0., 3.25943492e-02, 9.69488397e-02,
          1.79382205e-01, 0., 0., 9.65222903e-03, 2.55373996e-02,
          1.38119012e-01, 1.08785987e-01, 1.19005747e-01, 3.01540315e-01,
          1.36789247e-01, 3.01540315e-01, 3.01540315e-01, 3.01540315e-01,
          3.01540315e-01, 2.95340717e-01, 1.80615708e-01, 1.79026917e-01 ]
      - [ 5.80673106e-03, 0., 2.87436634e-01, 0., 5.41119426e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.33168349e-01, 2.87436634e-01,
          2.87436634e-01, 1.32794023e-01, 0., 2.72543803e-02,
          2.87436634e-01, 8.71245414e-02, 1.06377661e-01, 0.,
          5.60102835e-02, 9.32400376e-02, 2.87436634e-01, 1.48885101e-01,
          1.21935397e-01, 2.16835260e-01, 2.66491234e-01, 2.87436634e-01,
          2.00499028e-01, 2.87436634e-01, 2.41404533e-01, 6.43438175e-02,
          2.27302060e-01, 7.65810981e-02 ]
      - [ 6.54539140e-03, 6.61909059e-02, 1.02759913e-01, 2.57987201e-01,
          6.62829205e-02, 0., 0., 0., 0., 0., 0., 0., 1.67796448e-01,
          2.57987201e-01, 2.08668068e-01, 2.16690153e-01, 0., 0.,
          2.57987201e-01, 1.96361747e-02, 2.57987201e-01, 1.73174776e-02,
          1.78823415e-02, 1.34083852e-01, 2.57987201e-01, 1.87096536e-01,
          1.20869391e-01, 2.57987201e-01, 2.57987201e-01, 2.57987201e-01,
          2.57987201e-01, 2.57987201e-01, 2.07237333e-01, 1.20772488e-01,
          2.33495042e-01, 1.25478208e-01 ]
      - [ 7.07357144e-03, 2.82942858e-02, 2.58769900e-01, 1.28947169e-01,
          3.25776972e-02, 0., 0., 0., 0., 1.95905156e-02, 0.,
          1.26244292e-01, 2.86009282e-01, 2.93296933e-01, 2.93296933e-01,
          1.46861374e-01, 5.64381145e-02, 0., 2.93296933e-01,
          7.59301111e-02, 2.12207157e-02, 4.16341163e-02, 1.05840847e-01,
          1.58888191e-01, 1.69665992e-01, 1.03338502e-01, 1.18897587e-01,
          2.93296933e-01, 2.93296933e-01, 2.93296933e-01, 2.38503709e-01,
          2.93296933e-01, 1.23925440e-01, 6.53292537e-02, 9.46956053e-02,
          7.73653686e-02 ]
      - [ 5.63339796e-03, 0., 2.64731616e-01, 2.26208180e-01,
          1.25648692e-01, 0., 0., 0., 0., 1.69001929e-02, 0., 0., 0.,
          2.15198085e-01, 2.64731616e-01, 1.50648117e-01, 5.71727455e-02,
          2.64408253e-02, 2.64731616e-01, 8.45238417e-02, 2.64731616e-01,
          4.47137095e-02, 2.14227334e-01, 2.64731616e-01, 2.64731616e-01,
          1.98082909e-01, 1.18295573e-01, 2.64731616e-01, 2.64731616e-01,
          2.64731616e-01, 1.49800345e-01, 1.74475729e-01, 4.08308916e-02,
          6.24231286e-02, 2.38271773e-01, 7.42951185e-02 ]
      - [ 6.82515698e-03, 0., 1.34263948e-01, 0., 6.82515698e-03, 0., 0.,
          0., 0., 0., 0., 1.72928169e-01, 3.01540315e-01, 3.01540315e-01,
          2.37531960e-01, 0., 0., 3.25943492e-02, 9.69488397e-02,
          1.79382205e-01, 0., 0., 9.65222903e-03, 2.55373996e-02,
          1.38119012e-01, 1.08785987e-01, 1.19005747e-01, 3.01540315e-01,
          1.36789247e-01, 3.01540315e-01, 3.01540315e-01, 3.01540315e-01,
          3.01540315e-01, 2.95340717e-01, 1.80615708e-01, 1.79026917e-01 ]
      - [ 0., 0., 1.29293114e-01, 2.67095208e-01, 2.48614043e-01, 0., 0.,
          0., 0., 0., 0., 1.54142277e-02, 0., 2.67095208e-01,
          2.67095208e-01, 1.07715689e-01, 3.86674590e-02, 0.,
          2.23615408e-01, 1.10722214e-01, 2.67095208e-01, 1.14864215e-01,
          2.67095208e-01, 2.66357094e-01, 2.22878844e-01, 1.39163345e-01,
          9.65000540e-02, 1.80086359e-01, 2.67095208e-01, 2.67095208e-01,
          2.67095208e-01, 1.98911056e-01, 0., 4.72940877e-02,
          1.46399289e-01, 1.30372971e-01 ]
      - [ 0., 5.15018739e-02, 1.54643968e-01, 2.68024325e-01,
          2.68024325e-01, 0., 0., 0., 1.62169859e-02, 0., 0., 0., 0.,
          1.33434102e-01, 2.68024325e-01, 1.63836524e-01, 3.36831845e-02,
          0., 2.68024325e-01, 6.66309893e-02, 1.70927554e-01,
          2.68024325e-01, 8.99961889e-02, 2.68024325e-01, 2.68024325e-01,
          1.27215639e-01, 1.15081668e-01, 1.68599457e-01, 2.46763691e-01,
          2.68024325e-01, 2.68024325e-01, 2.22219497e-01, 7.78694749e-02,
          2.61871144e-02, 9.88052785e-02, 2.33367741e-01 ]
      - [ 0., 1.12407962e-02, 2.66493976e-01, 2.19125733e-01,
          1.54752240e-01, 0., 0., 0., 0., 0., 0., 0., 5.22083826e-02,
          2.66493976e-01, 2.58004606e-01, 1.63808748e-01, 1.12478055e-01,
          0., 2.66493976e-01, 1.47196382e-01, 2.66493976e-01,
          5.67206331e-02, 2.66493976e-01, 2.66493976e-01, 2.05037504e-01,
          6.14390895e-02, 7.65236244e-02, 2.66493976e-01, 2.66493976e-01,
          2.66493976e-01, 1.69467866e-01, 1.72818184e-01, 2.53019501e-02,
          2.98879649e-02, 6.64187670e-02, 1.97169647e-01 ]
      - [ 0., 0., 9.15533081e-02, 2.85012245e-01, 2.85012245e-01,
          1.08850494e-01, 0., 0., 0., 2.36966070e-02, 0., 1.59360208e-02,
          0., 8.65883678e-02, 2.85012245e-01, 1.19431570e-01,
          3.94216105e-02, 0., 2.70845979e-01, 4.55990657e-02,
          2.85012245e-01, 2.79355377e-01, 2.85012245e-01, 2.57062346e-01,
          1.48561090e-01, 6.45224974e-02, 1.35203570e-01, 1.37299508e-01,
          2.85012245e-01, 2.85012245e-01, 2.06279010e-01, 1.05841234e-02,
          2.17879750e-02, 0., 2.07982227e-01, 1.33034930e-01 ]
      - [ 0., 1.12226103e-02, 1.41227901e-01, 2.98962146e-01,
          2.65529826e-02, 0., 0., 0., 0., 0., 0., 1.65657513e-02,
          9.60251689e-02, 2.98962146e-01, 2.98962146e-01, 3.52748558e-02,
          0., 0., 2.45943308e-01, 1.47600293e-01, 2.58286774e-01,
          2.96922345e-02, 1.56023383e-01, 2.51832604e-01, 2.05698252e-01,
          1.88021153e-01, 1.05439425e-01, 1.71462029e-01, 2.15711027e-01,
          2.98962146e-01, 2.98962146e-01, 2.98962146e-01, 3.87663394e-02,
          8.26344341e-02, 1.19035244e-01, 8.58543664e-02 ]
      - [ 1.20499305e-01, 1.27132878e-01, 9.86058936e-02, 2.12199226e-01,
          2.92427778e-01, 1.45183101e-01, 2.82344162e-01, 1.09109208e-01,
          4.27866131e-02, 4.44410145e-02, 4.87905294e-02, 1.26271650e-01,
          9.30552781e-02, 2.92427778e-01, 2.05834955e-01, 4.58929725e-02,
          4.54713888e-02, 0., 2.92427778e-01, 8.19550827e-02,
          5.93665391e-02, 9.22686383e-02, 2.24534884e-01, 1.69759929e-01,
          2.22626045e-01, 1.70887694e-01, 2.50284404e-01, 2.11882949e-01,
          2.84314547e-02, 2.00117081e-02, 0., 9.75195169e-02,
          2.23250967e-02, 2.92427778e-01, 2.92427778e-01, 3.81405689e-02 ]
      - [ 1.54316679e-01, 1.43386260e-01, 2.07699165e-01, 1.07673883e-01,
          2.68892318e-01, 7.42206201e-02, 2.19497979e-01, 1.83456481e-01,
          0., 0., 1.61036812e-02, 1.09357640e-01, 1.22962721e-01,
          2.68892318e-01, 2.40712568e-01, 1.98102579e-01, 7.24655017e-02,
          6.45927563e-02, 2.42938846e-01, 1.88035950e-01, 6.09065853e-02,
          1.29438862e-01, 2.68892318e-01, 2.66894400e-01, 2.04377621e-01,
          2.68892318e-01, 9.96561572e-02, 2.35226661e-01, 0.,
          9.09570791e-03, 1.26886535e-02, 3.54513191e-02, 3.73324156e-02,
          1.48609057e-01, 2.68892318e-01, 0. ]
      - [ 5.82150668e-02, 1.41526148e-01, 1.84709817e-01, 3.01343381e-01,
          1.76344395e-01, 1.80588871e-01, 1.57145977e-01, 1.01979777e-01,
          5.24336174e-02, 0., 1.25040799e-01, 1.21789962e-01,
          2.87728250e-01, 3.01343381e-01, 1.33375928e-01, 3.10202371e-02,
          9.39159691e-02, 8.26163068e-02, 3.01343381e-01, 1.10786960e-01,
          1.08446993e-01, 6.34102225e-02, 2.04661340e-01, 7.52227381e-02,
          2.36338079e-01, 1.50130004e-01, 2.20352933e-01, 1.51097462e-01,
          5.92471026e-02, 0., 1.31479604e-02, 7.67611787e-02,
          3.33640389e-02, 3.01343381e-01, 3.01343381e-01, 5.61158322e-02 ]
      - [ 6.47915825e-02, 1.03474267e-01, 9.07652676e-02, 2.10477084e-01,
          2.99330443e-01, 2.99330443e-01, 2.31085360e-01, 2.17552811e-01,
          2.60913987e-02, 7.70423487e-02, 6.92646131e-02, 7.21591413e-02,
          1.48632392e-01, 2.99330443e-01, 5.86064570e-02, 6.43641353e-02,
          3.05563994e-02, 4.86382470e-02, 2.42195979e-01, 1.10999234e-01,
          5.82495518e-02, 1.31771073e-01, 2.99330443e-01, 7.19750673e-02,
          2.99330443e-01, 2.99330443e-01, 1.41606569e-01, 1.88730866e-01,
          1.29991183e-02, 0., 1.29991183e-02, 4.15439680e-02, 0.,
          1.98481288e-02, 2.99330443e-01, 0. ]
      - [ 1.34716436e-01, 1.57914534e-01, 5.00219651e-02, 1.62646919e-01,
          2.28871793e-01, 7.02803805e-02, 4.38620076e-02, 3.19182053e-02,
          0., 8.13197345e-02, 4.27085795e-02, 1.47410437e-01,
          9.49070603e-02, 3.10531497e-01, 2.45415553e-01, 2.35898793e-01,
          1.88782379e-01, 3.35472599e-02, 3.10531497e-01, 2.34266281e-01,
          0., 8.65277424e-02, 1.02885485e-01, 5.71396761e-02,
          6.53448328e-02, 6.61125705e-02, 3.08854669e-01, 1.69897318e-01,
          4.22304235e-02, 4.40267809e-02, 0., 2.33747900e-01,
          1.07021265e-01, 3.10531497e-01, 3.10531497e-01, 1.05975263e-01 ]
      - [ 9.86692011e-02, 1.72426686e-01, 7.72884563e-02, 1.92347929e-01,
          2.42677867e-01, 1.93341359e-01, 1.41696692e-01, 8.85491222e-02,
          0., 6.78111054e-03, 0., 0., 0., 9.58993845e-03, 0.,
          7.24388957e-02, 8.67667943e-02, 0., 3.26113611e-01,
          3.26113611e-01, 9.29807574e-02, 2.41397306e-01, 3.26113611e-01,
          1.85399920e-01, 3.13258737e-01, 8.39790106e-02, 1.58384249e-01,
          3.26113611e-01, 2.42780894e-02, 0., 0., 0., 2.75329109e-02, 0.,
          3.26113611e-01, 1.25689268e-01 ]
      - [ 9.79684293e-03, 2.76268482e-01, 1.83676511e-01, 1.44964263e-01,
          2.30012089e-01, 2.21004099e-01, 1.76328957e-01, 7.16603696e-02,
          0., 2.52870116e-02, 0., 0., 0., 1.19986329e-02, 0.,
          4.43570949e-02, 1.74800709e-01, 4.04360443e-02, 2.71740466e-01,
          2.76268482e-01, 2.76268482e-01, 2.28739515e-01, 2.76268482e-01,
          2.76268482e-01, 1.85544953e-01, 1.73277244e-01, 9.65562612e-02,
          2.76268482e-01, 0., 0., 0., 0., 0., 0., 1.95002258e-01,
          2.76268482e-01 ]
      - [ 2.43815463e-02, 5.61305359e-02, 2.56832242e-01, 1.47534683e-01,
          2.41515964e-01, 3.20255905e-01, 8.50652233e-02, 0., 0., 0., 0.,
          0., 0., 1.72403567e-02, 0., 1.19354695e-01, 7.80258924e-02, 0.,
          3.40628892e-01, 3.40628892e-01, 1.15308717e-01, 4.07081917e-02,
          2.68151015e-01, 2.84845620e-01, 1.89578190e-01, 5.24065830e-02,
          1.46487728e-01, 3.40628892e-01, 3.77219729e-02, 1.83996297e-02,
          0., 2.46541090e-02, 7.26939067e-02, 1.40921265e-01,
          3.40628892e-01, 0. ]
      - [ 0., 9.06997696e-02, 1.59296304e-01, 2.95996815e-01,
          2.95996815e-01, 1.95658386e-01, 2.16993615e-01, 2.00156540e-01,
          4.59817275e-02, 2.44973265e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.95996815e-01, 2.19562024e-01, 1.14918560e-01, 2.04548433e-01,
          2.95996815e-01, 2.03389362e-01, 2.36555070e-01, 2.38286838e-01,
          2.95996815e-01, 2.15929493e-01, 0., 0., 0., 0., 0., 0.,
          9.26416963e-02, 2.95996815e-01 ]
      - [ 9.64049026e-02, 1.68469757e-01, 7.55148083e-02, 1.87933847e-01,
          2.27738947e-01, 0., 0., 0., 0., 6.62549445e-03, 0., 0., 0.,
          1.87397283e-02, 1.88904479e-01, 2.09221512e-01, 1.71292678e-01,
          0., 3.69953424e-01, 3.69953424e-01, 9.08469930e-02,
          1.48264512e-01, 1.79177210e-01, 1.18608966e-01, 6.91182762e-02,
          2.25451123e-02, 5.12548015e-02, 3.69953424e-01, 7.36911595e-02,
          0., 8.75930935e-02, 0., 8.94373804e-02, 2.36951694e-01,
          3.69953424e-01, 2.26299703e-01 ]
      - [ 9.86692011e-02, 1.72426686e-01, 7.72884563e-02, 1.92347929e-01,
          2.42677867e-01, 1.93341359e-01, 1.41696692e-01, 8.85491222e-02,
          0., 6.78111054e-03, 0., 0., 0., 9.58993845e-03, 0.,
          7.24388957e-02, 8.67667943e-02, 0., 3.26113611e-01,
          3.26113611e-01, 9.29807574e-02, 2.41397306e-01, 3.26113611e-01,
          1.85399920e-01, 3.13258737e-01, 8.39790106e-02, 1.58384249e-01,
          3.26113611e-01, 2.42780894e-02, 0., 0., 0., 2.75329109e-02, 0.,
          3.26113611e-01, 1.25689268e-01 ]
      - [ 9.79684293e-03, 2.76268482e-01, 1.83676511e-01, 1.44964263e-01,
