          0., 6.66155294e-02, 4.44404269e-03, 1.09913647e-01,
          2.98409730e-01, 2.26475582e-01, 2.58982033e-01, 6.22143336e-02,
          1.67574838e-01, 1.12497598e-01, 6.48618564e-02, 0.,
          3.58377323e-02, 1.28746271e-01, 1.41295627e-01, 2.98409730e-01,
          2.98409730e-01, 0., 1.67314842e-01, 1.46992624e-01,
          2.98409730e-01, 2.98409730e-01, 2.84330249e-01, 6.98102191e-02,
          6.27773702e-02, 1.76728174e-01, 1.43376097e-01 ]
      - [ 1.34948760e-01, 1.47550151e-01, 2.53705382e-01, 7.05487356e-02,
          1.68849975e-01, 4.95579913e-02, 2.43528292e-01, 1.16468117e-01,
          1.00722045e-01, 8.05012062e-02, 0., 2.53705382e-01,
          2.53705382e-01, 2.53705382e-01, 0., 1.81594089e-01,
          3.88994478e-02, 0., 4.27096859e-02, 6.02562018e-02, 0., 0.,
          2.53705382e-01, 2.09172949e-01, 2.53705382e-01, 0.,
          6.79654479e-02, 1.69334173e-01, 1.60686314e-01, 2.53705382e-01,
          1.89306006e-01, 2.53705382e-01, 4.85196449e-02, 2.53705382e-01,
          2.51120538e-01, 1.05908722e-01 ]
      - [ 6.27668053e-02, 1.78970620e-01, 2.02191755e-01, 6.36332259e-02,
          1.13272943e-01, 1.10768087e-01, 2.19999135e-01, 1.77946076e-01,
          1.29964679e-01, 1.24392509e-01, 0., 2.44917020e-01,
          2.44917020e-01, 2.44917020e-01, 1.07533269e-01, 2.44917020e-01,
          5.15059568e-02, 0., 3.42561081e-02, 3.63343544e-02, 0.,
          5.90861142e-02, 2.44917020e-01, 2.44917020e-01, 2.44917020e-01,
          1.06764831e-01, 9.05626416e-02, 1.21286176e-01, 1.58391729e-01,
          1.85450211e-01, 2.18649313e-01, 1.93231359e-01, 7.38586858e-02,
          2.44917020e-01, 2.44917020e-01, 1.92661673e-01 ]
      - [ 9.62790921e-02, 2.57504940e-01, 1.87363222e-01, 1.11547515e-01,
          1.42248571e-01, 4.66261152e-03, 9.33700204e-02, 1.67439267e-01,
          1.08482972e-01, 2.90572066e-02, 1.65244892e-01, 2.57504940e-01,
          2.57504940e-01, 8.12241510e-02, 1.97615951e-01, 1.50336176e-01,
          0., 4.72252816e-02, 1.34402737e-01, 2.13727280e-02,
          4.42891084e-02, 1.27571791e-01, 2.00765029e-01, 2.57504940e-01,
          2.57504940e-01, 7.65451342e-02, 0., 2.18629673e-01,
          1.73147798e-01, 2.43542805e-01, 2.57504940e-01, 1.07822016e-01,
          1.08838044e-01, 2.57504940e-01, 1.40163422e-01, 2.20180094e-01 ]
      - [ 1.22217253e-01, 1.48750409e-01, 2.68399894e-01, 2.76442438e-01,
          2.76442438e-01, 4.99611236e-02, 2.76442438e-01, 1.17415540e-01,
          1.01541378e-01, 8.11560526e-02, 0., 2.76442438e-01,
          2.36702356e-02, 2.22128823e-01, 0., 3.16960588e-02,
          3.92158814e-02, 0., 5.38237281e-02, 1.34011969e-01, 0.,
          1.90845937e-01, 2.76442438e-01, 2.59788841e-01, 2.76442438e-01,
          1.64585888e-01, 6.85183257e-02, 1.59945056e-01, 8.87278244e-02,
          2.58361936e-01, 0., 4.91118059e-02, 0., 2.61411697e-01,
          8.85774046e-02, 1.06770247e-01 ]
      - [ 1.19113170e-01, 9.94963720e-02, 1.73152819e-01, 0.,
          2.42234915e-02, 0., 1.43531412e-01, 1.23426557e-01,
          3.23433280e-02, 2.38981657e-02, 5.68692312e-02, 2.95720816e-01,
          2.95720816e-01, 2.95720816e-01, 5.25188558e-02, 2.95720816e-01,
          4.12235148e-02, 7.43964016e-02, 4.52613980e-02, 6.38562441e-02,
          0., 0., 1.82065859e-01, 4.68927026e-02, 1.71343252e-01, 0.,
          7.20260814e-02, 1.27876118e-01, 1.70286596e-01, 2.71588624e-01,
          2.00616181e-01, 2.95720816e-01, 2.26195872e-01, 2.95720816e-01,
          2.66123861e-01, 1.12236291e-01 ]
      - [ 1.41660050e-01, 2.57748544e-01, 1.54004365e-01, 7.74258822e-02,
          2.57748544e-01, 6.84910119e-02, 0., 1.29784182e-01,
          2.57748544e-01, 1.06363319e-01, 0., 7.43843019e-02, 0.,
          2.57748544e-01, 2.57748544e-01, 2.19847918e-01, 1.25402287e-01,
          0., 2.57748544e-01, 0., 1.11901544e-01, 1.06779747e-01,
          1.54530063e-01, 2.57748544e-01, 1.52949706e-01, 1.30035460e-01,
          1.46315098e-01, 2.57748544e-01, 1.71995312e-01, 7.53535107e-02,
          1.42588764e-01, 1.10826030e-01, 2.67340299e-02, 7.95143992e-02,
          2.57748544e-01, 2.55823046e-01 ]
      - [ 2.27411523e-01, 2.59389520e-01, 1.85212001e-01, 0.,
          2.34646365e-01, 8.34915265e-02, 4.25339751e-02, 1.12035386e-01,
          2.52725959e-01, 1.15215801e-01, 8.05094317e-02, 0.,
          1.03632636e-01, 2.59389520e-01, 2.59389520e-01, 2.59389520e-01,
          6.39832020e-02, 5.92830852e-02, 1.17771551e-01, 2.25059036e-02,
          3.71102318e-02, 1.33776516e-01, 9.12465081e-02, 2.59389520e-01,
          1.43742934e-01, 1.52815655e-01, 2.59389520e-01, 2.16800734e-01,
          2.03782186e-01, 1.25625998e-01, 7.08704740e-02, 1.45026982e-01,
          3.10081132e-02, 3.96615863e-02, 2.59389520e-01, 2.13874131e-01 ]
      - [ 2.47292757e-01, 2.47292757e-01, 1.79510355e-01, 1.52281836e-01,
          2.24994317e-01, 5.96716031e-02, 2.52644606e-02, 6.04369566e-02,
          1.78855941e-01, 1.34691656e-01, 6.38247430e-02, 5.35332896e-02,
          2.47292757e-01, 2.47292757e-01, 2.47292757e-01, 1.68963701e-01,
          1.09902173e-01, 0., 1.77860737e-01, 0., 1.47959679e-01,
          1.09174527e-01, 1.68614954e-01, 1.70846969e-01, 4.74743135e-02,
          2.07262114e-01, 2.47292757e-01, 2.47292757e-01, 2.21353218e-01,
          9.48584601e-02, 2.17804164e-01, 1.12841889e-01, 2.50920001e-02,
          4.05957289e-02, 2.47292757e-01, 1.02289036e-01 ]
      - [ 1.15840271e-01, 2.53691643e-01, 1.51184678e-01, 7.60082826e-02,
          2.53691643e-01, 2.53691643e-01, 7.40923733e-02, 1.27407938e-01,
          2.53691643e-01, 1.04415901e-01, 0., 7.30223879e-02, 0.,
          2.53691643e-01, 1.53525144e-01, 1.41730323e-01, 1.23106286e-01,
          0., 2.53691643e-01, 0., 1.71280265e-01, 2.04880655e-01,
          2.53691643e-01, 2.53691643e-01, 2.28207916e-01, 2.42885545e-01,
          1.84028491e-01, 1.69378251e-01, 1.68846235e-01, 1.25463204e-02,
          3.99221480e-02, 0., 0., 0., 1.63358971e-01, 2.10746884e-01 ]
      - [ 1.35637566e-01, 2.61065513e-01, 7.43928179e-02, 0.,
          4.29060832e-02, 0., 0., 2.73627155e-02, 1.64172634e-01, 0., 0.,
          1.44286215e-01, 7.41342232e-02, 2.75153071e-01, 2.75153071e-01,
          2.10501373e-01, 2.16974840e-01, 1.33655518e-01, 2.61189431e-01,
          0., 0., 0., 0., 8.97806361e-02, 4.33272421e-02, 1.24507166e-01,
          1.40094697e-01, 2.52179533e-01, 1.64683163e-01, 1.79294154e-01,
          2.38766938e-01, 2.54074842e-01, 2.60212183e-01, 1.79253966e-01,
          2.71720976e-01, 2.44947061e-01 ]
      - [ 2.73924708e-01, 7.30262101e-02, 1.11257292e-01, 1.76597044e-01,
          2.73924708e-01, 4.26339731e-02, 1.03294089e-01, 5.10800183e-02,
          1.29695728e-01, 1.14532359e-01, 1.32914418e-02, 0.,
          8.16571191e-02, 2.73924708e-01, 2.73924708e-01, 1.43346265e-01,
          5.11041209e-02, 0., 1.60360739e-01, 4.13571708e-02,
          4.52451557e-02, 1.59321398e-01, 2.73924708e-01, 2.66156375e-01,
          2.73924708e-01, 8.23353827e-02, 3.59784216e-02, 1.99254677e-01,
          2.73924708e-01, 2.05436736e-01, 2.73924708e-01, 8.34862217e-02,
          4.17066589e-02, 5.25287539e-02, 1.37652948e-01, 1.72314301e-01 ]
      - [ 2.49310285e-01, 1.79457486e-01, 6.70292899e-02, 5.25631905e-02,
          1.99112087e-01, 1.96247473e-01, 7.99864456e-02, 1.41851723e-01,
          1.09732814e-01, 6.61431998e-02, 2.91831456e-02, 2.34706029e-02,
          3.86104174e-02, 2.49310285e-01, 2.49310285e-01, 2.49310285e-01,
          7.06689730e-02, 0., 1.83637097e-01, 6.91595674e-02,
          5.14173508e-02, 1.59881696e-01, 2.49310285e-01, 1.27842039e-01,
          2.47241735e-01, 2.35201374e-01, 8.97735655e-02, 2.46579260e-01,
          1.63500473e-01, 2.48499662e-01, 2.31778845e-01, 1.62452057e-01,
          1.63458828e-02, 4.55516279e-02, 1.38999298e-01, 2.49310285e-01 ]
      - [ 2.47848347e-01, 1.41514167e-01, 1.50973618e-01, 2.47848347e-01,
          1.94011644e-01, 0., 5.25541678e-02, 3.34949791e-02,
          1.74997494e-01, 1.00406453e-01, 8.07245076e-02, 9.14722383e-02,
          1.79884553e-01, 2.47848347e-01, 2.37498075e-01, 1.40464216e-01,
          1.29578829e-01, 3.54495607e-02, 1.05947003e-01, 3.34529988e-02,
          1.22911669e-01, 2.47848347e-01, 2.47848347e-01, 1.79378226e-01,
          2.47848347e-01, 1.71874255e-01, 9.34048295e-02, 1.93861783e-01,
          2.47848347e-01, 2.47848347e-01, 2.47848347e-01, 8.78725052e-02,
          0., 5.18818013e-02, 7.51740485e-02, 1.70665815e-01 ]
      - [ 2.13896185e-01, 3.40104029e-02, 9.72412750e-02, 1.92216024e-01,
          2.95666546e-01, 1.98976770e-01, 1.11943021e-01, 0.,
          8.50221738e-02, 1.39539018e-01, 1.44568784e-02, 0.,
          8.88170749e-02, 2.95666546e-01, 2.22945109e-01, 1.55915320e-01,
          5.55850938e-02, 0., 1.06213443e-01, 6.97256252e-02,
          7.36982822e-02, 2.95666546e-01, 2.95666546e-01, 2.95666546e-01,
          2.95666546e-01, 5.23712449e-02, 3.11531182e-02, 1.96419284e-01,
          2.47433797e-01, 1.49751812e-01, 1.45898923e-01, 5.01133837e-02,
          0., 0., 1.49722800e-01, 1.56270236e-01 ]
      - [ 3.08514625e-01, 7.72055238e-02, 7.22869039e-02, 1.18312940e-01,
          1.36808887e-01, 3.87785621e-02, 7.13628083e-02, 5.40033467e-02,
          1.37118250e-01, 8.88420939e-02, 0., 4.53376845e-02,
          1.18789360e-01, 3.08514625e-01, 3.08514625e-01, 1.73803449e-01,
          0., 0., 1.83788031e-01, 4.37240563e-02, 4.78345528e-02,
          1.30941108e-01, 2.26996735e-01, 2.43459553e-01, 2.81253159e-01,
          6.91875443e-02, 3.80374789e-02, 1.04470447e-01, 2.10692227e-01,
          2.09399253e-01, 3.08514625e-01, 3.08514625e-01, 8.20225775e-02,
          1.10097975e-01, 1.10736936e-01, 1.26829430e-01 ]
      - [ 2.30723456e-01, 2.48600423e-01, 1.56948999e-01, 7.38195702e-02,
          2.51758307e-01, 4.66190875e-02, 2.51758307e-01, 6.76327050e-02,
          5.31125553e-02, 1.01846971e-01, 0., 3.22048850e-02,
          1.39837146e-01, 2.51758307e-01, 2.25609079e-01, 2.51758307e-01,
          2.42352318e-02, 0., 9.45746750e-02, 1.19326031e-02,
          6.68518692e-02, 1.15908623e-01, 2.51758307e-01, 2.51758307e-01,
          2.51758307e-01, 7.71506354e-02, 0., 9.89976376e-02,
          2.51758307e-01, 2.51758307e-01, 2.10248217e-01, 0., 0.,
          2.51758307e-01, 1.38000965e-01, 1.51815593e-01 ]
      - [ 1.45543650e-01, 1.39350653e-01, 2.64544606e-01, 1.48398980e-01,
          1.16474070e-01, 1.21293038e-01, 1.87354788e-01, 1.13714322e-01,
          1.48837239e-01, 6.93254769e-02, 0., 5.79958931e-02,
          8.76439139e-02, 2.64544606e-01, 2.64544606e-01, 2.64544606e-01,
          6.64972737e-02, 0., 9.49414000e-02, 7.07212016e-02, 0.,
          1.63287312e-01, 2.32214034e-01, 2.53494918e-01, 2.64544606e-01,
          1.42652422e-01, 1.06112249e-01, 1.26097590e-01, 1.29756436e-01,
          2.64544606e-01, 1.38810351e-01, 1.23017222e-01, 0.,
          2.64544606e-01, 1.41787365e-01, 2.25919589e-01 ]
      - [ 1.56910807e-01, 2.52276659e-01, 1.51786685e-01, 2.57618502e-02,
          2.52276659e-01, 1.15564562e-01, 4.56867255e-02, 2.87312064e-02,
          1.05924249e-01, 4.24826369e-02, 1.13622863e-02, 1.48127154e-01,
          2.52276659e-01, 2.52276659e-01, 2.52276659e-01, 5.80085702e-02,
          2.23979987e-02, 3.99941280e-02, 1.17089525e-01, 1.28089972e-02,
          7.51681328e-02, 1.74336597e-01, 2.52276659e-01, 2.52276659e-01,
          2.35370114e-01, 2.30482444e-01, 2.69554723e-02, 1.18417144e-01,
          2.52276659e-01, 1.75650403e-01, 2.52276659e-01, 0.,
          3.13925371e-02, 2.52276659e-01, 2.03223020e-01, 1.09933093e-01 ]
      - [ 1.99617386e-01, 2.61480778e-01, 1.65080771e-01, 7.76442736e-02,
          2.75740445e-01, 2.15308398e-01, 2.75740445e-01, 7.11368620e-02,
          5.58643974e-02, 1.24268599e-01, 0., 3.38734686e-02,
          1.47082314e-01, 2.75740445e-01, 7.10243434e-02, 5.77915534e-02,
          2.54908968e-02, 0., 1.34089276e-01, 4.42327559e-02,
          2.58565873e-01, 2.75740445e-01, 2.75740445e-01, 2.75740445e-01,
          2.75740445e-01, 1.43672407e-01, 6.01974018e-02, 6.18265159e-02,
          2.36182332e-01, 9.72184688e-02, 0., 0., 0., 1.66240677e-01,
          8.26265141e-02, 9.94839892e-02 ]
      - [ 1.80962816e-01, 2.45772049e-01, 1.60747901e-01, 0.,
          4.45061624e-02, 0., 8.49236250e-02, 6.92697391e-02,
          5.43981269e-02, 5.53452261e-02, 8.84565990e-03, 3.29843946e-02,
          1.59474701e-01, 2.92122811e-01, 2.78817385e-01, 2.92122811e-01,
          0., 0., 9.68638286e-02, 1.22214286e-02, 6.84699938e-02, 0.,
          1.68690577e-01, 5.69969453e-02, 2.60760099e-01, 7.90180415e-02,
          0., 1.01393841e-01, 2.60833621e-01, 2.77976096e-01,
          2.92122811e-01, 1.00369386e-01, 2.92122811e-01, 2.92122811e-01,
          1.41341239e-01, 1.55490234e-01 ]
      - [ 1.08306214e-01, 6.26309216e-02, 0., 0., 3.35875481e-01,
          3.35875481e-01, 7.19577745e-02, 4.81743440e-02, 0.,
          2.01850489e-01, 3.12048048e-01, 4.60317582e-02, 0.,
          3.35875481e-01, 9.39825624e-02, 1.80490777e-01, 3.14673483e-02,
          8.19607899e-02, 2.97693044e-01, 3.28649580e-01, 1.04068466e-01,
          2.04479732e-02, 3.62522863e-02, 0., 0., 0., 7.06997141e-02,
          3.35875481e-01, 3.35875481e-01, 9.61254314e-02, 0., 0., 0., 0.,
          0., 0. ]
      - [ 4.70594168e-02, 5.39784171e-02, 5.81108555e-02, 0.,
          3.06553066e-01, 3.06553066e-01, 1.33608267e-01, 1.00866653e-01,
          0., 2.21510038e-01, 1.98016047e-01, 0., 0., 3.06553066e-01,
          3.06553066e-01, 2.01282978e-01, 9.81576145e-02, 4.04976346e-02,
          2.76403636e-01, 2.37018242e-01, 3.04943115e-01, 2.93263644e-02,
          1.13169504e-02, 0., 0., 6.33517876e-02, 1.20114274e-01,
          1.20651707e-01, 3.06553066e-01, 3.06553066e-01, 0., 0.,
          1.15065149e-03, 0., 0., 0. ]
      - [ 1.89897403e-01, 0., 1.29698321e-01, 2.09778547e-01,
          3.36290240e-01, 7.16207102e-02, 5.73460422e-02, 1.52172893e-02,
          5.93568571e-03, 1.27255276e-01, 3.36290240e-01, 0.,
          2.16695547e-01, 3.36290240e-01, 6.43468872e-02, 1.21649854e-01,
          1.58945486e-01, 9.39185023e-02, 2.89373368e-01, 3.36290240e-01,
          0., 0., 1.19574759e-02, 0., 0., 3.90317552e-02, 0.,
          3.36290240e-01, 3.36290240e-01, 9.47189257e-02, 0., 0.,
          6.78971782e-03, 0., 0., 7.26842955e-02 ]
      - [ 1.11150667e-01, 6.42758012e-02, 0., 0., 3.85426253e-01,
          2.28498623e-01, 7.38476068e-02, 4.94395494e-02, 0.,
          1.22516379e-01, 3.20243388e-01, 4.72406931e-02, 0.,
          3.85426253e-01, 2.84411460e-01, 1.85231015e-01, 3.22937742e-02,
          8.41133371e-02, 1.91089019e-01, 1.61468871e-02, 0., 0., 0., 0.,
          0., 0., 0., 3.85426253e-01, 3.85426253e-01, 2.05451608e-01,
          2.09849998e-02, 3.72043811e-02, 0., 0., 0., 7.25565031e-02 ]
      - [ 1.12919070e-01, 0., 6.43226802e-02, 5.08032031e-02,
          3.42973024e-01, 3.40367168e-01, 8.03690404e-02, 5.62540181e-02,
          0., 1.17225543e-01, 1.23956680e-01, 0., 0., 1.86866954e-01,
          3.42973024e-01, 8.38992298e-02, 1.88570023e-01, 1.56625584e-01,
          2.71527231e-01, 2.26289138e-01, 3.42973024e-01, 0.,
          2.64982004e-02, 0., 0., 0., 0., 1.00335851e-01, 3.42973024e-01,
          3.42973024e-01, 0., 6.78305747e-03, 0., 0., 0., 0. ]
      - [ 8.61589983e-02, 6.18236139e-02, 0., 0., 3.32502455e-01,
          3.32502455e-01, 1.03303023e-01, 1.23042814e-01, 0.,
          2.10556746e-01, 7.37506803e-03, 0., 1.22019239e-02,
          7.03401342e-02, 3.32502455e-01, 2.95917779e-01, 2.21442461e-01,
          9.92722735e-02, 2.66526222e-01, 1.56255409e-01, 3.32502455e-01,
          0., 1.71705782e-02, 0., 0., 5.13553619e-02, 0., 7.16869906e-02,
          3.32502455e-01, 3.32502455e-01, 1.13422349e-02, 0., 0., 0., 0.,
          0. ]
      - [ 5.36544472e-02, 5.70301265e-02, 4.27194498e-02, 3.21562141e-01,
          3.21562141e-01, 1.09002940e-01, 6.19196407e-02, 3.68704945e-02,
          0., 1.78002238e-01, 1.72402680e-01, 0., 1.10680565e-01,
          3.21562141e-01, 2.65875846e-01, 1.11248329e-01, 1.87587216e-01,
          5.86038120e-02, 2.77633905e-01, 3.21562141e-01, 2.51757354e-01,
          0., 1.03258034e-02, 0., 0., 0., 0., 1.35309711e-01,
          3.21562141e-01, 3.21562141e-01, 1.81811433e-02, 0., 0., 0., 0.,
          0. ]
      - [ 0., 0., 6.52283728e-02, 5.15185334e-02, 3.80315661e-01,
          3.80315661e-01, 8.15006718e-02, 0., 4.48415093e-02,
          1.18876129e-01, 1.25702038e-01, 0., 0., 6.06393889e-02,
          2.33111501e-01, 8.50805640e-02, 1.91225171e-01, 1.13989428e-01,
          3.13142121e-01, 3.80315661e-01, 3.80315661e-01, 0.,
          2.68713068e-02, 0., 0., 0., 0., 6.39569908e-02, 3.80315661e-01,
          1.16490982e-01, 0., 6.87856553e-03, 0., 0., 0., 0. ]
      - [ 1.16959922e-01, 0., 6.66244924e-02, 5.26212156e-02,
          4.05014992e-01, 0., 8.32450762e-02, 5.82670905e-02, 0.,
          8.25849771e-02, 7.96710998e-02, 0., 0., 4.05014992e-01,
          4.05014992e-01, 8.69015977e-02, 1.52636275e-01, 1.06878623e-01,
          2.26260573e-01, 8.32661986e-02, 8.74401033e-02, 0., 0., 0., 0.,
          0., 0., 1.58909798e-01, 4.05014992e-01, 4.05014992e-01, 0.,
          4.62200195e-02, 0., 0., 0., 0. ]
      - [ 1.57351598e-01, 5.61434925e-02, 0., 1.88782677e-01,
          3.22842121e-01, 3.22842121e-01, 1.85194016e-01, 0., 0.,
          3.22842121e-01, 1.23097055e-01, 0., 9.22778547e-02,
          2.89655864e-01, 1.04254715e-01, 2.03360707e-01, 8.83892179e-02,
          5.32310270e-02, 2.09293023e-01, 3.22842121e-01, 3.47535759e-02,
          0., 8.65414590e-02, 0., 0., 1.58755854e-01, 1.37950927e-01,
          3.22842121e-01, 3.22842121e-01, 9.80628505e-02, 0., 0., 0., 0.,
          0., 0. ]
      - [ 5.00179157e-02, 5.17531559e-02, 2.52248421e-02, 1.46659195e-01,
          2.90152043e-01, 2.90152043e-01, 2.74666756e-01, 7.50553831e-02,
          4.27181013e-02, 2.07716167e-01, 2.38335595e-01, 0.,
          7.79718012e-02, 2.33918756e-01, 1.63077056e-01, 2.31392264e-01,
          6.86240122e-02, 2.90152043e-01, 1.27957091e-01, 2.90152043e-01,
          2.34609082e-01, 3.61821465e-02, 7.82922879e-02, 7.98774511e-02,
          1.08240619e-01, 7.88726583e-02, 1.59735963e-01, 2.44186491e-01,
          2.90152043e-01, 1.86785638e-01, 0., 0., 6.19011512e-03, 0., 0.,
          0. ]
      - [ 1.26636326e-01, 4.41506784e-03, 1.35710239e-01, 2.91369647e-01,
          2.91369647e-01, 2.91369647e-01, 1.89921334e-01, 0.,
          1.07202038e-01, 2.91369647e-01, 1.61818817e-01, 6.58991188e-02,
          1.08960897e-01, 1.98929384e-01, 8.90632942e-02, 1.14674769e-01,
          1.98628038e-01, 2.03176364e-01, 2.91369647e-01, 2.91369647e-01,
          0., 0., 0., 0., 4.27476987e-02, 0., 1.92934304e-01,
          2.91369647e-01, 2.91369647e-01, 6.66317865e-02, 0., 0., 0., 0.,
          0., 1.07300647e-01 ]
      - [ 2.05774397e-01, 1.22635201e-01, 0., 2.80005991e-01,
          3.38581622e-01, 3.38581622e-01, 1.82780564e-01, 0.,
          5.30313067e-02, 3.38581622e-01, 0., 0., 0., 8.65984932e-02,
          8.84990618e-02, 1.20547831e-01, 8.80575851e-02, 0.,
          3.38581622e-01, 3.38581622e-01, 1.32318094e-01, 0.,
          8.62167552e-02, 0., 0., 1.58160210e-01, 1.37433350e-01,
          1.83593869e-01, 3.38581622e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.04738966e-01, 5.53761795e-02, 0., 0., 2.33799979e-01,
          3.71779680e-01, 1.51752800e-01, 0., 0., 3.71779680e-01,
          1.21414691e-01, 0., 2.77219296e-01, 3.71779680e-01,
          1.02829866e-01, 2.31491551e-01, 8.71812031e-02, 5.25035225e-02,
          8.09929818e-02, 6.46855906e-02, 3.42785977e-02, 0., 0., 0., 0.,
          5.61471209e-02, 6.70781359e-02, 3.71779680e-01, 3.71779680e-01,
          9.67226252e-02, 0., 8.53586942e-02, 0., 0., 1.00439020e-01,
          6.89874291e-02 ]
      - [ 5.38885333e-02, 8.84020403e-02, 0., 5.98933324e-02,
          3.51960689e-01, 6.00192621e-02, 0., 0., 0., 7.03143254e-02,
          3.51960689e-01, 3.51960689e-01, 5.72200259e-03, 3.51960689e-01,
          1.30534053e-01, 8.62589255e-02, 5.20293741e-03, 3.76221612e-02,
          2.68011272e-01, 2.53397107e-01, 0., 0., 4.45844494e-02,
          8.97004083e-02, 0., 9.92873162e-02, 6.36174753e-02,
          3.51960689e-01, 3.51960689e-01, 6.39710128e-02, 1.19818412e-01,
          1.70504048e-01, 2.08546277e-02, 0., 0., 0. ]
      - [ 5.66542745e-02, 1.11881509e-01, 1.40420608e-02, 0.,
          3.09048533e-01, 3.36188257e-01, 1.69580430e-02, 0.,
          6.67378157e-02, 8.82704258e-02, 1.40859321e-01, 3.36188257e-01,
          1.33722806e-02, 3.36188257e-01, 3.36188257e-01, 8.16309154e-02,
          3.89746800e-02, 5.69979921e-02, 1.99194789e-01, 3.36188257e-01,
          0., 0., 5.29965945e-02, 1.24238104e-01, 9.28393900e-02,
          9.60870981e-02, 5.51910065e-02, 1.14982821e-01, 3.36188257e-01,
          2.09757775e-01, 2.53926814e-02, 1.72418684e-01, 0., 0.,
          5.66414744e-03, 0. ]
      - [ 1.23893291e-01, 6.58896044e-02, 2.88356021e-02, 3.85445178e-01,
          3.85445178e-01, 0., 0., 0., 0., 1.71769872e-01, 3.85445178e-01,
          2.90470533e-02, 2.34293744e-01, 1.55311853e-01, 5.65338805e-02,
          3.81818190e-02, 5.91876805e-02, 9.79746655e-02, 3.85445178e-01,
          5.81632666e-02, 0., 0., 0., 4.01115417e-02, 7.63261765e-02,
          4.41840217e-02, 1.44158319e-01, 3.85445178e-01, 1.76747918e-01,
          8.90679210e-02, 9.27946940e-02, 1.52018130e-01, 6.18696921e-02,
          3.46383937e-02, 0., 6.71121432e-03 ]
      - [ 6.57810718e-02, 3.31969917e-01, 0., 0., 3.31969917e-01,
          4.87486236e-02, 0., 2.24350393e-02, 0., 1.54154643e-01,
          3.31969917e-01, 1.98575675e-01, 2.83076726e-02, 3.31969917e-01,
          1.04320869e-01, 8.69503245e-02, 3.85746695e-02, 1.04732595e-01,
          3.31969917e-01, 2.96326637e-01, 0., 6.45944774e-02,
          1.62238032e-01, 1.39794469e-01, 2.43841037e-02, 9.53953415e-02,
          5.80818541e-02, 3.31969917e-01, 2.84446925e-01, 5.43118492e-02,
          2.02661566e-02, 3.85624170e-02, 0., 0., 0., 0. ]
      - [ 1.66941464e-01, 0., 3.80442515e-02, 5.80759272e-02,
          3.80443215e-01, 5.80759272e-02, 3.87297906e-02, 0., 0.,
          2.88954079e-02, 3.80443215e-01, 3.04834813e-01, 1.75277367e-02,
          3.80443215e-01, 4.48370092e-02, 0., 4.11386229e-02,
          6.53717369e-02, 1.43203288e-01, 3.53909805e-02, 0., 0.,
          1.35724023e-02, 0., 0., 3.90680507e-02, 0., 3.80443215e-01,
          3.80443215e-01, 7.06807077e-02, 1.17622316e-01, 2.84121156e-01,
          7.35263079e-02, 6.19375557e-02, 3.61965820e-02, 5.59582002e-02 ]
      - [ 0., 0., 6.17838204e-02, 6.89056739e-02, 3.87668043e-01, 0.,
          4.83063497e-02, 7.07132444e-02, 0., 7.02086315e-02,
          1.24264389e-01, 0., 0., 3.01353604e-01, 3.87668043e-01,
          1.77339211e-01, 9.71836224e-02, 1.67751580e-01, 1.66785181e-01,
          1.41830638e-01, 3.87668043e-01, 0., 0., 0., 4.35622185e-02, 0.,
          0., 8.18346720e-03, 3.87668043e-01, 3.87668043e-01,
          4.72875796e-02, 1.47530567e-02, 0., 0., 0., 9.87074338e-03 ]
      - [ 0., 4.36752886e-02, 7.36488849e-02, 5.08140065e-02,
          3.55310678e-01, 3.55310678e-01, 3.42686884e-02, 6.65363222e-02,
          5.66845350e-02, 1.61122307e-01, 0., 0., 0., 6.74581975e-02,
          3.55310678e-01, 3.55310678e-01, 1.21532746e-01, 8.88351426e-02,
          1.47049949e-01, 9.28433537e-02, 3.55310678e-01, 8.73812363e-02,
          1.51495794e-02, 0., 4.77177761e-02, 8.11356120e-03,
          4.67493273e-02, 1.48697393e-02, 3.55310678e-01, 3.55310678e-01,
          2.52492987e-02, 2.97249034e-02, 0., 0., 0., 0. ]
      - [ 0., 0., 1.59617029e-02, 3.27309370e-01, 3.27309370e-01,
          2.91630998e-02, 0., 0., 4.93023843e-02, 2.39618778e-01,
          1.16819188e-01, 0., 4.27281521e-02, 3.27309370e-01,
          3.27309370e-01, 1.31898984e-01, 1.02403283e-01, 0.,
          2.21713766e-01, 3.27309370e-01, 2.87014663e-01, 0.,
          1.04326971e-01, 2.84430534e-02, 0., 0., 0., 4.47879732e-02,
          3.27309370e-01, 3.27309370e-01, 1.90817025e-02, 1.31571470e-02,
          0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 4.19825375e-01, 2.05144018e-01, 1.44060314e-01,
          0., 0., 5.58373109e-02, 1.28741622e-01, 0., 0., 7.16321543e-02,
          2.85266489e-01, 1.51456952e-01, 1.01865970e-01, 1.69839144e-01,
          1.52944297e-01, 3.79848242e-01, 4.19825375e-01, 8.17554295e-02,
          1.19591234e-02, 0., 0., 5.10136597e-02, 0., 8.55413172e-03,
          3.49625438e-01, 3.41677547e-01, 0., 0., 1.15588792e-02, 0., 0.,
          0. ]
      - [ 7.04983622e-02, 0., 6.35976270e-02, 7.09285587e-02,
