          2.61273235e-01, 1.86649546e-01, 7.60579258e-02, 2.61273235e-01,
          1.38915703e-01, 1.59111097e-01, 6.33846447e-02, 5.39686605e-02 ]
      - [ 3.81832123e-02, 5.73627055e-02, 2.70175666e-01, 2.70175666e-01,
          2.70175666e-01, 0., 1.79602094e-02, 1.32556304e-01,
          4.22252491e-02, 1.47559226e-01, 2.52571870e-02, 7.57444045e-03,
          1.68808654e-01, 2.70175666e-01, 2.33897611e-01, 1.53058439e-01,
          8.69503319e-02, 7.69044133e-03, 2.50292778e-01, 7.30862692e-02,
          2.75352243e-02, 2.61670411e-01, 1.28374979e-01, 4.97612692e-02,
          1.90236628e-01, 2.70175666e-01, 2.52653241e-01, 1.60278350e-01,
          9.37854201e-02, 1.54998884e-01, 2.70175666e-01, 2.70175666e-01,
          6.91979155e-02, 1.53523292e-02, 5.29053621e-02, 7.32157007e-02 ]
      - [ 2.56763045e-02, 3.97305861e-02, 8.79093483e-02, 3.28495055e-01,
          3.33386511e-01, 1.34241566e-01, 0., 8.79511833e-02,
          5.33782542e-02, 2.00911090e-01, 2.19115838e-02, 5.64613864e-02,
          0., 2.53431827e-01, 3.33386511e-01, 1.36786327e-01,
          2.54519582e-02, 1.10492699e-01, 8.67333859e-02, 4.90904301e-02,
          0., 1.98755756e-01, 3.33386511e-01, 1.39751375e-01,
          3.30305807e-02, 8.59313235e-02, 5.15780412e-02, 3.33386511e-01,
          1.56475380e-01, 1.38124257e-01, 1.26143575e-01, 2.50194818e-01,
          2.42663801e-01, 1.45192062e-02, 8.00900683e-02, 3.76796350e-02 ]
      - [ 6.35939166e-02, 7.23030493e-02, 6.08957633e-02, 3.11102748e-01,
          2.31035113e-01, 0., 0., 2.11409763e-01, 1.77274644e-01,
          5.79777546e-02, 7.21860379e-02, 8.83603841e-02, 1.30932527e-02,
          3.11102748e-01, 3.11102748e-01, 5.30225337e-02, 6.88939169e-02,
          0., 3.11102748e-01, 1.40901178e-01, 2.23123026e-03,
          9.10944194e-02, 3.11102748e-01, 8.47641602e-02, 1.55044705e-01,
          1.95841700e-01, 2.01966628e-01, 1.25624007e-02, 7.30213849e-03,
          0., 2.01876342e-01, 3.11102748e-01, 2.67180145e-01,
          2.14745011e-02, 2.38294024e-02, 2.82775946e-02 ]
      - [ 1.49162067e-02, 9.24745277e-02, 6.16913624e-02, 2.88425744e-01,
          2.88425744e-01, 9.06963423e-02, 4.06838814e-03, 1.40041783e-01,
          2.08791509e-01, 9.55175459e-02, 3.82490419e-02, 1.10830903e-01,
          0., 2.88425744e-01, 2.88425744e-01, 1.84576958e-01, 0.,
          5.60335033e-02, 2.04052642e-01, 7.10826442e-02, 5.02523817e-02,
          2.10618034e-01, 2.88425744e-01, 1.21140517e-01, 1.21062472e-01,
          1.67200118e-01, 2.32400224e-01, 1.95481166e-01, 1.53037965e-01,
          5.67610003e-02, 1.44651294e-01, 2.88425744e-01, 2.43867889e-01,
          1.83210988e-02, 4.62128408e-02, 6.45189732e-02 ]
      - [ 2.05890849e-01, 1.31561682e-01, 1.36681810e-01, 2.47110084e-01,
          2.61273235e-01, 7.44043365e-02, 7.81928003e-03, 4.30781022e-02,
          1.54179752e-01, 1.60128530e-02, 3.77530083e-02, 3.66918147e-02,
          2.50324234e-02, 2.32639253e-01, 2.61273235e-01, 2.61273235e-01,
          0., 5.96972257e-02, 2.49609858e-01, 1.40027046e-01,
          4.35652286e-02, 1.19989533e-02, 2.61273235e-01, 2.15113878e-01,
          1.49893984e-01, 1.32649720e-01, 1.66390866e-01, 2.61273235e-01,
          2.61273235e-01, 1.86649546e-01, 7.60579258e-02, 2.61273235e-01,
          1.38915703e-01, 1.59111097e-01, 6.33846447e-02, 5.39686605e-02 ]
      - [ 3.81832123e-02, 5.73627055e-02, 2.70175666e-01, 2.70175666e-01,
          2.70175666e-01, 0., 1.79602094e-02, 1.32556304e-01,
          4.22252491e-02, 1.47559226e-01, 2.52571870e-02, 7.57444045e-03,
          1.68808654e-01, 2.70175666e-01, 2.33897611e-01, 1.53058439e-01,
          8.69503319e-02, 7.69044133e-03, 2.50292778e-01, 7.30862692e-02,
          2.75352243e-02, 2.61670411e-01, 1.28374979e-01, 4.97612692e-02,
          1.90236628e-01, 2.70175666e-01, 2.52653241e-01, 1.60278350e-01,
          9.37854201e-02, 1.54998884e-01, 2.70175666e-01, 2.70175666e-01,
          6.91979155e-02, 1.53523292e-02, 5.29053621e-02, 7.32157007e-02 ]
      - [ 2.56763045e-02, 3.97305861e-02, 8.79093483e-02, 3.28495055e-01,
          3.33386511e-01, 1.34241566e-01, 0., 8.79511833e-02,
          5.33782542e-02, 2.00911090e-01, 2.19115838e-02, 5.64613864e-02,
          0., 2.53431827e-01, 3.33386511e-01, 1.36786327e-01,
          2.54519582e-02, 1.10492699e-01, 8.67333859e-02, 4.90904301e-02,
          0., 1.98755756e-01, 3.33386511e-01, 1.39751375e-01,
          3.30305807e-02, 8.59313235e-02, 5.15780412e-02, 3.33386511e-01,
          1.56475380e-01, 1.38124257e-01, 1.26143575e-01, 2.50194818e-01,
          2.42663801e-01, 1.45192062e-02, 8.00900683e-02, 3.76796350e-02 ]
      - [ 6.35939166e-02, 7.23030493e-02, 6.08957633e-02, 3.11102748e-01,
          2.31035113e-01, 0., 0., 2.11409763e-01, 1.77274644e-01,
          5.79777546e-02, 7.21860379e-02, 8.83603841e-02, 1.30932527e-02,
          3.11102748e-01, 3.11102748e-01, 5.30225337e-02, 6.88939169e-02,
          0., 3.11102748e-01, 1.40901178e-01, 2.23123026e-03,
          9.10944194e-02, 3.11102748e-01, 8.47641602e-02, 1.55044705e-01,
          1.95841700e-01, 2.01966628e-01, 1.25624007e-02, 7.30213849e-03,
          0., 2.01876342e-01, 3.11102748e-01, 2.67180145e-01,
          2.14745011e-02, 2.38294024e-02, 2.82775946e-02 ]
      - [ 1.49162067e-02, 9.24745277e-02, 6.16913624e-02, 2.88425744e-01,
          2.88425744e-01, 9.06963423e-02, 4.06838814e-03, 1.40041783e-01,
          2.08791509e-01, 9.55175459e-02, 3.82490419e-02, 1.10830903e-01,
          0., 2.88425744e-01, 2.88425744e-01, 1.84576958e-01, 0.,
          5.60335033e-02, 2.04052642e-01, 7.10826442e-02, 5.02523817e-02,
          2.10618034e-01, 2.88425744e-01, 1.21140517e-01, 1.21062472e-01,
          1.67200118e-01, 2.32400224e-01, 1.95481166e-01, 1.53037965e-01,
          5.67610003e-02, 1.44651294e-01, 2.88425744e-01, 2.43867889e-01,
          1.83210988e-02, 4.62128408e-02, 6.45189732e-02 ]
      - [ 2.05890849e-01, 1.31561682e-01, 1.36681810e-01, 2.47110084e-01,
          2.61273235e-01, 7.44043365e-02, 7.81928003e-03, 4.30781022e-02,
          1.54179752e-01, 1.60128530e-02, 3.77530083e-02, 3.66918147e-02,
          2.50324234e-02, 2.32639253e-01, 2.61273235e-01, 2.61273235e-01,
          0., 5.96972257e-02, 2.49609858e-01, 1.40027046e-01,
          4.35652286e-02, 1.19989533e-02, 2.61273235e-01, 2.15113878e-01,
          1.49893984e-01, 1.32649720e-01, 1.66390866e-01, 2.61273235e-01,
          2.61273235e-01, 1.86649546e-01, 7.60579258e-02, 2.61273235e-01,
          1.38915703e-01, 1.59111097e-01, 6.33846447e-02, 5.39686605e-02 ]
      - [ 3.81832123e-02, 5.73627055e-02, 2.70175666e-01, 2.70175666e-01,
          2.70175666e-01, 0., 1.79602094e-02, 1.32556304e-01,
          4.22252491e-02, 1.47559226e-01, 2.52571870e-02, 7.57444045e-03,
          1.68808654e-01, 2.70175666e-01, 2.33897611e-01, 1.53058439e-01,
          8.69503319e-02, 7.69044133e-03, 2.50292778e-01, 7.30862692e-02,
          2.75352243e-02, 2.61670411e-01, 1.28374979e-01, 4.97612692e-02,
          1.90236628e-01, 2.70175666e-01, 2.52653241e-01, 1.60278350e-01,
          9.37854201e-02, 1.54998884e-01, 2.70175666e-01, 2.70175666e-01,
          6.91979155e-02, 1.53523292e-02, 5.29053621e-02, 7.32157007e-02 ]
      - [ 2.56763045e-02, 3.97305861e-02, 8.79093483e-02, 3.28495055e-01,
          3.33386511e-01, 1.34241566e-01, 0., 8.79511833e-02,
          5.33782542e-02, 2.00911090e-01, 2.19115838e-02, 5.64613864e-02,
          0., 2.53431827e-01, 3.33386511e-01, 1.36786327e-01,
          2.54519582e-02, 1.10492699e-01, 8.67333859e-02, 4.90904301e-02,
          0., 1.98755756e-01, 3.33386511e-01, 1.39751375e-01,
          3.30305807e-02, 8.59313235e-02, 5.15780412e-02, 3.33386511e-01,
          1.56475380e-01, 1.38124257e-01, 1.26143575e-01, 2.50194818e-01,
          2.42663801e-01, 1.45192062e-02, 8.00900683e-02, 3.76796350e-02 ]
      - [ 6.35939166e-02, 7.23030493e-02, 6.08957633e-02, 3.11102748e-01,
          2.31035113e-01, 0., 0., 2.11409763e-01, 1.77274644e-01,
          5.79777546e-02, 7.21860379e-02, 8.83603841e-02, 1.30932527e-02,
          3.11102748e-01, 3.11102748e-01, 5.30225337e-02, 6.88939169e-02,
          0., 3.11102748e-01, 1.40901178e-01, 2.23123026e-03,
          9.10944194e-02, 3.11102748e-01, 8.47641602e-02, 1.55044705e-01,
          1.95841700e-01, 2.01966628e-01, 1.25624007e-02, 7.30213849e-03,
          0., 2.01876342e-01, 3.11102748e-01, 2.67180145e-01,
          2.14745011e-02, 2.38294024e-02, 2.82775946e-02 ]
      - [ 7.18639418e-02, 1.16541199e-01, 2.24694997e-01, 1.53005734e-01,
          2.85768449e-01, 5.88985942e-02, 7.12649673e-02, 7.86106959e-02,
          4.20617387e-02, 3.59279811e-02, 0., 0., 0., 2.85768449e-01,
          2.85768449e-01, 0., 9.23864320e-02, 2.85768449e-01,
          2.85768449e-01, 1.80126857e-02, 1.89778185e-03, 6.49523437e-02,
          2.85768449e-01, 1.41707197e-01, 3.23854089e-02, 1.16972059e-01,
          2.45932043e-01, 2.85768449e-01, 1.59563020e-01, 6.40583560e-02,
          5.36052361e-02, 2.85629839e-01, 9.92963016e-02, 0.,
          6.32490218e-02, 2.85768449e-01 ]
      - [ 5.45847230e-02, 2.30927289e-01, 2.56914705e-01, 2.09008381e-01,
          2.89561063e-01, 1.89414516e-01, 8.49284530e-02, 2.56838612e-02,
          2.75883656e-02, 4.89785001e-02, 1.05724625e-01, 4.85344464e-03,
          2.62004249e-02, 2.89561063e-01, 2.89561063e-01, 1.46333098e-01,
          7.50247017e-02, 1.00930102e-01, 1.93138808e-01, 1.75482363e-01,
          1.43798411e-01, 4.47930321e-02, 2.89561063e-01, 2.89561063e-01,
          1.29663914e-01, 1.57524720e-02, 1.40831918e-01, 2.89561063e-01,
          2.89561063e-01, 8.39665979e-02, 5.50742708e-02, 6.54777735e-02,
          3.90087515e-02, 8.95287190e-03, 8.30771178e-02, 2.25169137e-02 ]
      - [ 1.74257830e-02, 1.28835902e-01, 1.51087791e-01, 2.31700599e-01,
          2.53751010e-01, 1.59723997e-01, 0., 4.06416841e-02,
          4.74190898e-02, 0., 2.48374566e-02, 2.74545141e-02,
          1.60861850e-01, 2.53751010e-01, 2.20117271e-01, 1.43982202e-01,
          1.82101816e-01, 2.53751010e-01, 2.47640982e-01, 6.56497478e-02,
          4.91382629e-02, 9.42718089e-02, 1.78583771e-01, 9.48151946e-02,
          6.87594339e-02, 2.53751010e-01, 2.53751010e-01, 1.44527569e-01,
          7.10239634e-02, 1.10917516e-01, 2.53751010e-01, 2.53751010e-01,
          1.22438911e-02, 8.45170096e-02, 2.53751010e-01, 2.53751010e-01 ]
      - [ 1.18806139e-02, 8.80309641e-02, 2.07053140e-01, 1.46149814e-01,
          3.35143954e-01, 3.12363595e-01, 1.09332586e-02, 5.38192540e-02,
          5.08704968e-02, 2.84272492e-01, 6.15632012e-02, 0.,
          1.85040869e-02, 3.31363708e-01, 2.63017774e-01, 5.52442148e-02,
          9.20623541e-02, 2.10153535e-01, 2.23715529e-01, 1.49308071e-01,
          1.14331111e-01, 8.62266496e-02, 3.35143954e-01, 1.65522039e-01,
          8.22633132e-02, 1.31684095e-01, 3.04598846e-02, 3.35143954e-01,
          1.33392930e-01, 4.57520038e-02, 2.09508464e-02, 1.71963889e-02,
          1.38252545e-02, 0., 4.50524278e-02, 0. ]
      - [ 2.36059919e-01, 2.09876537e-01, 1.79856792e-01, 1.02212794e-01,
          3.22552502e-01, 6.03265502e-02, 6.09598048e-02, 3.90893333e-02,
          7.32190907e-02, 3.67501937e-02, 0., 7.63254985e-02,
          9.25600808e-03, 3.22552502e-01, 3.18501681e-01, 1.23005388e-02,
          4.17224094e-02, 2.00482994e-01, 3.22552502e-01, 0.,
          1.95091858e-03, 6.10916689e-02, 8.41946155e-02, 1.39390856e-01,
          2.15161964e-02, 8.64618346e-02, 3.22552502e-01, 2.77417690e-01,
          8.25721845e-02, 6.58519492e-02, 6.07854575e-02, 3.22552502e-01,
          1.08360603e-01, 1.17759844e-02, 9.88053158e-02, 1.43351108e-01 ]
      - [ 7.18639418e-02, 1.16541199e-01, 2.24694997e-01, 1.53005734e-01,
          2.85768449e-01, 5.88985942e-02, 7.12649673e-02, 7.86106959e-02,
          4.20617387e-02, 3.59279811e-02, 0., 0., 0., 2.85768449e-01,
          2.85768449e-01, 0., 9.23864320e-02, 2.85768449e-01,
          2.85768449e-01, 1.80126857e-02, 1.89778185e-03, 6.49523437e-02,
          2.85768449e-01, 1.41707197e-01, 3.23854089e-02, 1.16972059e-01,
          2.45932043e-01, 2.85768449e-01, 1.59563020e-01, 6.40583560e-02,
          5.36052361e-02, 2.85629839e-01, 9.92963016e-02, 0.,
          6.32490218e-02, 2.85768449e-01 ]
      - [ 5.45847230e-02, 2.30927289e-01, 2.56914705e-01, 2.09008381e-01,
          2.89561063e-01, 1.89414516e-01, 8.49284530e-02, 2.56838612e-02,
          2.75883656e-02, 4.89785001e-02, 1.05724625e-01, 4.85344464e-03,
          2.62004249e-02, 2.89561063e-01, 2.89561063e-01, 1.46333098e-01,
          7.50247017e-02, 1.00930102e-01, 1.93138808e-01, 1.75482363e-01,
          1.43798411e-01, 4.47930321e-02, 2.89561063e-01, 2.89561063e-01,
          1.29663914e-01, 1.57524720e-02, 1.40831918e-01, 2.89561063e-01,
          2.89561063e-01, 8.39665979e-02, 5.50742708e-02, 6.54777735e-02,
          3.90087515e-02, 8.95287190e-03, 8.30771178e-02, 2.25169137e-02 ]
      - [ 1.74257830e-02, 1.28835902e-01, 1.51087791e-01, 2.31700599e-01,
          2.53751010e-01, 1.59723997e-01, 0., 4.06416841e-02,
          4.74190898e-02, 0., 2.48374566e-02, 2.74545141e-02,
          1.60861850e-01, 2.53751010e-01, 2.20117271e-01, 1.43982202e-01,
          1.82101816e-01, 2.53751010e-01, 2.47640982e-01, 6.56497478e-02,
          4.91382629e-02, 9.42718089e-02, 1.78583771e-01, 9.48151946e-02,
          6.87594339e-02, 2.53751010e-01, 2.53751010e-01, 1.44527569e-01,
          7.10239634e-02, 1.10917516e-01, 2.53751010e-01, 2.53751010e-01,
          1.22438911e-02, 8.45170096e-02, 2.53751010e-01, 2.53751010e-01 ]
      - [ 1.18806139e-02, 8.80309641e-02, 2.07053140e-01, 1.46149814e-01,
          3.35143954e-01, 3.12363595e-01, 1.09332586e-02, 5.38192540e-02,
          5.08704968e-02, 2.84272492e-01, 6.15632012e-02, 0.,
          1.85040869e-02, 3.31363708e-01, 2.63017774e-01, 5.52442148e-02,
          9.20623541e-02, 2.10153535e-01, 2.23715529e-01, 1.49308071e-01,
          1.14331111e-01, 8.62266496e-02, 3.35143954e-01, 1.65522039e-01,
          8.22633132e-02, 1.31684095e-01, 3.04598846e-02, 3.35143954e-01,
          1.33392930e-01, 4.57520038e-02, 2.09508464e-02, 1.71963889e-02,
          1.38252545e-02, 0., 4.50524278e-02, 0. ]
      - [ 2.36059919e-01, 2.09876537e-01, 1.79856792e-01, 1.02212794e-01,
          3.22552502e-01, 6.03265502e-02, 6.09598048e-02, 3.90893333e-02,
          7.32190907e-02, 3.67501937e-02, 0., 7.63254985e-02,
          9.25600808e-03, 3.22552502e-01, 3.18501681e-01, 1.23005388e-02,
          4.17224094e-02, 2.00482994e-01, 3.22552502e-01, 0.,
          1.95091858e-03, 6.10916689e-02, 8.41946155e-02, 1.39390856e-01,
          2.15161964e-02, 8.64618346e-02, 3.22552502e-01, 2.77417690e-01,
          8.25721845e-02, 6.58519492e-02, 6.07854575e-02, 3.22552502e-01,
          1.08360603e-01, 1.17759844e-02, 9.88053158e-02, 1.43351108e-01 ]
      - [ 7.18639418e-02, 1.16541199e-01, 2.24694997e-01, 1.53005734e-01,
          2.85768449e-01, 5.88985942e-02, 7.12649673e-02, 7.86106959e-02,
          4.20617387e-02, 3.59279811e-02, 0., 0., 0., 2.85768449e-01,
          2.85768449e-01, 0., 9.23864320e-02, 2.85768449e-01,
          2.85768449e-01, 1.80126857e-02, 1.89778185e-03, 6.49523437e-02,
          2.85768449e-01, 1.41707197e-01, 3.23854089e-02, 1.16972059e-01,
          2.45932043e-01, 2.85768449e-01, 1.59563020e-01, 6.40583560e-02,
          5.36052361e-02, 2.85629839e-01, 9.92963016e-02, 0.,
          6.32490218e-02, 2.85768449e-01 ]
      - [ 5.45847230e-02, 2.30927289e-01, 2.56914705e-01, 2.09008381e-01,
          2.89561063e-01, 1.89414516e-01, 8.49284530e-02, 2.56838612e-02,
          2.75883656e-02, 4.89785001e-02, 1.05724625e-01, 4.85344464e-03,
          2.62004249e-02, 2.89561063e-01, 2.89561063e-01, 1.46333098e-01,
          7.50247017e-02, 1.00930102e-01, 1.93138808e-01, 1.75482363e-01,
          1.43798411e-01, 4.47930321e-02, 2.89561063e-01, 2.89561063e-01,
          1.29663914e-01, 1.57524720e-02, 1.40831918e-01, 2.89561063e-01,
          2.89561063e-01, 8.39665979e-02, 5.50742708e-02, 6.54777735e-02,
          3.90087515e-02, 8.95287190e-03, 8.30771178e-02, 2.25169137e-02 ]
      - [ 1.74257830e-02, 1.28835902e-01, 1.51087791e-01, 2.31700599e-01,
          2.53751010e-01, 1.59723997e-01, 0., 4.06416841e-02,
          4.74190898e-02, 0., 2.48374566e-02, 2.74545141e-02,
          1.60861850e-01, 2.53751010e-01, 2.20117271e-01, 1.43982202e-01,
          1.82101816e-01, 2.53751010e-01, 2.47640982e-01, 6.56497478e-02,
          4.91382629e-02, 9.42718089e-02, 1.78583771e-01, 9.48151946e-02,
          6.87594339e-02, 2.53751010e-01, 2.53751010e-01, 1.44527569e-01,
          7.10239634e-02, 1.10917516e-01, 2.53751010e-01, 2.53751010e-01,
          1.22438911e-02, 8.45170096e-02, 2.53751010e-01, 2.53751010e-01 ]
      - [ 1.18806139e-02, 8.80309641e-02, 2.07053140e-01, 1.46149814e-01,
          3.35143954e-01, 3.12363595e-01, 1.09332586e-02, 5.38192540e-02,
          5.08704968e-02, 2.84272492e-01, 6.15632012e-02, 0.,
          1.85040869e-02, 3.31363708e-01, 2.63017774e-01, 5.52442148e-02,
          9.20623541e-02, 2.10153535e-01, 2.23715529e-01, 1.49308071e-01,
          1.14331111e-01, 8.62266496e-02, 3.35143954e-01, 1.65522039e-01,
          8.22633132e-02, 1.31684095e-01, 3.04598846e-02, 3.35143954e-01,
          1.33392930e-01, 4.57520038e-02, 2.09508464e-02, 1.71963889e-02,
          1.38252545e-02, 0., 4.50524278e-02, 0. ]
      - [ 2.36059919e-01, 2.09876537e-01, 1.79856792e-01, 1.02212794e-01,
          3.22552502e-01, 6.03265502e-02, 6.09598048e-02, 3.90893333e-02,
          7.32190907e-02, 3.67501937e-02, 0., 7.63254985e-02,
          9.25600808e-03, 3.22552502e-01, 3.18501681e-01, 1.23005388e-02,
          4.17224094e-02, 2.00482994e-01, 3.22552502e-01, 0.,
          1.95091858e-03, 6.10916689e-02, 8.41946155e-02, 1.39390856e-01,
          2.15161964e-02, 8.64618346e-02, 3.22552502e-01, 2.77417690e-01,
          8.25721845e-02, 6.58519492e-02, 6.07854575e-02, 3.22552502e-01,
          1.08360603e-01, 1.17759844e-02, 9.88053158e-02, 1.43351108e-01 ]
      - [ 7.18639418e-02, 1.16541199e-01, 2.24694997e-01, 1.53005734e-01,
          2.85768449e-01, 5.88985942e-02, 7.12649673e-02, 7.86106959e-02,
          4.20617387e-02, 3.59279811e-02, 0., 0., 0., 2.85768449e-01,
          2.85768449e-01, 0., 9.23864320e-02, 2.85768449e-01,
          2.85768449e-01, 1.80126857e-02, 1.89778185e-03, 6.49523437e-02,
          2.85768449e-01, 1.41707197e-01, 3.23854089e-02, 1.16972059e-01,
          2.45932043e-01, 2.85768449e-01, 1.59563020e-01, 6.40583560e-02,
          5.36052361e-02, 2.85629839e-01, 9.92963016e-02, 0.,
          6.32490218e-02, 2.85768449e-01 ]
      - [ 5.45847230e-02, 2.30927289e-01, 2.56914705e-01, 2.09008381e-01,
          2.89561063e-01, 1.89414516e-01, 8.49284530e-02, 2.56838612e-02,
          2.75883656e-02, 4.89785001e-02, 1.05724625e-01, 4.85344464e-03,
          2.62004249e-02, 2.89561063e-01, 2.89561063e-01, 1.46333098e-01,
          7.50247017e-02, 1.00930102e-01, 1.93138808e-01, 1.75482363e-01,
          1.43798411e-01, 4.47930321e-02, 2.89561063e-01, 2.89561063e-01,
          1.29663914e-01, 1.57524720e-02, 1.40831918e-01, 2.89561063e-01,
          2.89561063e-01, 8.39665979e-02, 5.50742708e-02, 6.54777735e-02,
          3.90087515e-02, 8.95287190e-03, 8.30771178e-02, 2.25169137e-02 ]
      - [ 1.74257830e-02, 1.28835902e-01, 1.51087791e-01, 2.31700599e-01,
          2.53751010e-01, 1.59723997e-01, 0., 4.06416841e-02,
          4.74190898e-02, 0., 2.48374566e-02, 2.74545141e-02,
          1.60861850e-01, 2.53751010e-01, 2.20117271e-01, 1.43982202e-01,
          1.82101816e-01, 2.53751010e-01, 2.47640982e-01, 6.56497478e-02,
          4.91382629e-02, 9.42718089e-02, 1.78583771e-01, 9.48151946e-02,
          6.87594339e-02, 2.53751010e-01, 2.53751010e-01, 1.44527569e-01,
          7.10239634e-02, 1.10917516e-01, 2.53751010e-01, 2.53751010e-01,
          1.22438911e-02, 8.45170096e-02, 2.53751010e-01, 2.53751010e-01 ]
      - [ 1.18806139e-02, 8.80309641e-02, 2.07053140e-01, 1.46149814e-01,
          3.35143954e-01, 3.12363595e-01, 1.09332586e-02, 5.38192540e-02,
          5.08704968e-02, 2.84272492e-01, 6.15632012e-02, 0.,
          1.85040869e-02, 3.31363708e-01, 2.63017774e-01, 5.52442148e-02,
          9.20623541e-02, 2.10153535e-01, 2.23715529e-01, 1.49308071e-01,
          1.14331111e-01, 8.62266496e-02, 3.35143954e-01, 1.65522039e-01,
          8.22633132e-02, 1.31684095e-01, 3.04598846e-02, 3.35143954e-01,
          1.33392930e-01, 4.57520038e-02, 2.09508464e-02, 1.71963889e-02,
          1.38252545e-02, 0., 4.50524278e-02, 0. ]
      - [ 2.36059919e-01, 2.09876537e-01, 1.79856792e-01, 1.02212794e-01,
          3.22552502e-01, 6.03265502e-02, 6.09598048e-02, 3.90893333e-02,
          7.32190907e-02, 3.67501937e-02, 0., 7.63254985e-02,
          9.25600808e-03, 3.22552502e-01, 3.18501681e-01, 1.23005388e-02,
          4.17224094e-02, 2.00482994e-01, 3.22552502e-01, 0.,
          1.95091858e-03, 6.10916689e-02, 8.41946155e-02, 1.39390856e-01,
          2.15161964e-02, 8.64618346e-02, 3.22552502e-01, 2.77417690e-01,
          8.25721845e-02, 6.58519492e-02, 6.07854575e-02, 3.22552502e-01,
          1.08360603e-01, 1.17759844e-02, 9.88053158e-02, 1.43351108e-01 ]
      - [ 7.18639418e-02, 1.16541199e-01, 2.24694997e-01, 1.53005734e-01,
          2.85768449e-01, 5.88985942e-02, 7.12649673e-02, 7.86106959e-02,
          4.20617387e-02, 3.59279811e-02, 0., 0., 0., 2.85768449e-01,
          2.85768449e-01, 0., 9.23864320e-02, 2.85768449e-01,
          2.85768449e-01, 1.80126857e-02, 1.89778185e-03, 6.49523437e-02,
          2.85768449e-01, 1.41707197e-01, 3.23854089e-02, 1.16972059e-01,
          2.45932043e-01, 2.85768449e-01, 1.59563020e-01, 6.40583560e-02,
          5.36052361e-02, 2.85629839e-01, 9.92963016e-02, 0.,
          6.32490218e-02, 2.85768449e-01 ]
      - [ 5.45847230e-02, 2.30927289e-01, 2.56914705e-01, 2.09008381e-01,
          2.89561063e-01, 1.89414516e-01, 8.49284530e-02, 2.56838612e-02,
          2.75883656e-02, 4.89785001e-02, 1.05724625e-01, 4.85344464e-03,
          2.62004249e-02, 2.89561063e-01, 2.89561063e-01, 1.46333098e-01,
          7.50247017e-02, 1.00930102e-01, 1.93138808e-01, 1.75482363e-01,
          1.43798411e-01, 4.47930321e-02, 2.89561063e-01, 2.89561063e-01,
          1.29663914e-01, 1.57524720e-02, 1.40831918e-01, 2.89561063e-01,
          2.89561063e-01, 8.39665979e-02, 5.50742708e-02, 6.54777735e-02,
          3.90087515e-02, 8.95287190e-03, 8.30771178e-02, 2.25169137e-02 ]
      - [ 1.74257830e-02, 1.28835902e-01, 1.51087791e-01, 2.31700599e-01,
          2.53751010e-01, 1.59723997e-01, 0., 4.06416841e-02,
          4.74190898e-02, 0., 2.48374566e-02, 2.74545141e-02,
          1.60861850e-01, 2.53751010e-01, 2.20117271e-01, 1.43982202e-01,
          1.82101816e-01, 2.53751010e-01, 2.47640982e-01, 6.56497478e-02,
          4.91382629e-02, 9.42718089e-02, 1.78583771e-01, 9.48151946e-02,
          6.87594339e-02, 2.53751010e-01, 2.53751010e-01, 1.44527569e-01,
          7.10239634e-02, 1.10917516e-01, 2.53751010e-01, 2.53751010e-01,
          1.22438911e-02, 8.45170096e-02, 2.53751010e-01, 2.53751010e-01 ]
      - [ 1.18806139e-02, 8.80309641e-02, 2.07053140e-01, 1.46149814e-01,
          3.35143954e-01, 3.12363595e-01, 1.09332586e-02, 5.38192540e-02,
          5.08704968e-02, 2.84272492e-01, 6.15632012e-02, 0.,
          1.85040869e-02, 3.31363708e-01, 2.63017774e-01, 5.52442148e-02,
          9.20623541e-02, 2.10153535e-01, 2.23715529e-01, 1.49308071e-01,
          1.14331111e-01, 8.62266496e-02, 3.35143954e-01, 1.65522039e-01,
          8.22633132e-02, 1.31684095e-01, 3.04598846e-02, 3.35143954e-01,
          1.33392930e-01, 4.57520038e-02, 2.09508464e-02, 1.71963889e-02,
          1.38252545e-02, 0., 4.50524278e-02, 0. ]
      - [ 2.36059919e-01, 2.09876537e-01, 1.79856792e-01, 1.02212794e-01,
          3.22552502e-01, 6.03265502e-02, 6.09598048e-02, 3.90893333e-02,
          7.32190907e-02, 3.67501937e-02, 0., 7.63254985e-02,
          9.25600808e-03, 3.22552502e-01, 3.18501681e-01, 1.23005388e-02,
          4.17224094e-02, 2.00482994e-01, 3.22552502e-01, 0.,
          1.95091858e-03, 6.10916689e-02, 8.41946155e-02, 1.39390856e-01,
          2.15161964e-02, 8.64618346e-02, 3.22552502e-01, 2.77417690e-01,
          8.25721845e-02, 6.58519492e-02, 6.07854575e-02, 3.22552502e-01,
          1.08360603e-01, 1.17759844e-02, 9.88053158e-02, 1.43351108e-01 ]
      - [ 7.18639418e-02, 1.16541199e-01, 2.24694997e-01, 1.53005734e-01,
          2.85768449e-01, 5.88985942e-02, 7.12649673e-02, 7.86106959e-02,
          4.20617387e-02, 3.59279811e-02, 0., 0., 0., 2.85768449e-01,
          2.85768449e-01, 0., 9.23864320e-02, 2.85768449e-01,
          2.85768449e-01, 1.80126857e-02, 1.89778185e-03, 6.49523437e-02,
          2.85768449e-01, 1.41707197e-01, 3.23854089e-02, 1.16972059e-01,
