          2.56103098e-01, 2.12408021e-01, 4.20909114e-02, 1.44754395e-01,
          6.04743622e-02, 9.82153937e-02, 2.16211990e-01, 1.31682515e-01 ]
      - [ 2.08820164e-01, 9.15051624e-02, 2.30062410e-01, 2.10848898e-01,
          2.85866112e-01, 1.49451360e-01, 0., 2.00504530e-02,
          6.46290407e-02, 4.32752371e-02, 5.30668721e-02, 6.72718808e-02,
          7.56410286e-02, 2.85866112e-01, 2.49056444e-01, 1.27285540e-01,
          1.33402618e-02, 6.61895797e-02, 6.18249960e-02, 1.23317137e-01,
          8.20017308e-02, 1.85396358e-01, 2.85866112e-01, 2.85866112e-01,
          2.81084627e-01, 0., 5.32795265e-02, 2.67290413e-01,
          2.85866112e-01, 0., 0., 0., 0., 1.40857875e-01, 1.79494917e-01,
          2.27862164e-01 ]
      - [ 3.19354981e-01, 9.38771516e-02, 2.75594354e-01, 1.35049924e-01,
          1.00528169e-03, 0., 0., 1.89162344e-02, 2.53163911e-02,
          7.70731121e-02, 4.98416461e-02, 7.79878069e-03, 9.10148174e-02,
          3.19354981e-01, 3.19354981e-01, 3.54659967e-02, 0.,
          3.56567018e-02, 2.24672511e-01, 2.07760464e-02, 6.04553334e-02,
          9.37932432e-02, 1.89414933e-01, 1.91877827e-01, 2.82167554e-01,
          6.51567578e-02, 1.28158644e-01, 1.73537195e-01, 3.19354981e-01,
          7.74792060e-02, 1.42141074e-01, 3.19354981e-01, 1.50253907e-01,
          1.87016308e-01, 7.13694468e-02, 1.06995627e-01 ]
      - [ 7.83715323e-02, 7.34562576e-02, 2.99616963e-01, 1.57163277e-01,
          1.68371052e-01, 9.20821279e-02, 6.03321232e-02, 0.,
          5.53074032e-02, 6.20362274e-02, 2.05494948e-02, 0., 0.,
          6.84983144e-03, 0., 0., 2.73993257e-02, 0., 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.99616963e-01, 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.06658289e-01, 1.11161277e-01,
          2.20568314e-01, 5.60682826e-02, 1.85426965e-01, 0.,
          6.84983144e-03, 0., 1.77574009e-01, 1.35254055e-01,
          7.67409578e-02 ]
      - [ 7.40909204e-02, 2.38944098e-01, 2.78224289e-01, 2.78224289e-01,
          2.28951022e-01, 6.23234436e-02, 6.37824237e-02, 7.05330372e-02,
          2.62595247e-02, 8.88258442e-02, 2.95883175e-02, 0., 0., 0., 0.,
          0., 7.71227032e-02, 0., 1.21817611e-01, 2.78224289e-01,
          2.44060829e-01, 2.78224289e-01, 2.78224289e-01, 2.78224289e-01,
          2.78224289e-01, 2.78224289e-01, 2.52810061e-01, 9.94038731e-02,
          1.15817182e-01, 8.12315345e-02, 3.36594619e-02, 7.17622088e-03,
          0., 1.01487087e-02, 1.80422395e-01, 1.88005999e-01 ]
      - [ 7.96325505e-03, 2.68829256e-01, 2.68829256e-01, 1.38620764e-01,
          2.21713483e-01, 7.97044411e-02, 1.08429603e-01, 0.,
          8.57218131e-02, 6.53725564e-02, 2.97957715e-02, 0., 0.,
          7.96325505e-03, 0., 0., 2.51820236e-02, 0., 2.68829256e-01,
          2.68829256e-01, 2.68829256e-01, 1.98610142e-01, 2.34073758e-01,
          2.68829256e-01, 2.68829256e-01, 2.47603446e-01, 9.32903141e-02,
          2.68829256e-01, 1.09994955e-01, 2.51316905e-01, 0.,
          3.23305316e-02, 7.98569545e-02, 1.56659991e-01, 1.69937238e-01,
          1.47459045e-01 ]
      - [ 1.65506169e-01, 1.11038044e-01, 3.04948956e-01, 1.79979771e-01,
          3.04948956e-01, 0., 6.78946003e-02, 3.53185646e-02,
          5.87648489e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.04948956e-01, 2.32045889e-01, 3.04948956e-01, 3.04948956e-01,
          3.04948956e-01, 3.04948956e-01, 3.04948956e-01, 2.13355139e-01,
          2.66166091e-01, 6.64389804e-02, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12555241e-02, 0., 2.73034245e-01, 1.49099544e-01,
          8.94415453e-02, 0., 0., 0., 0., 1.33203700e-01, 8.91825035e-02,
          1.07971907e-01, 0., 7.67891109e-02, 8.73575732e-02,
          5.72366007e-02, 2.59935204e-02, 5.24696894e-02, 2.73034245e-01,
          2.73034245e-01, 2.53106445e-01, 1.94718063e-01, 2.73034245e-01,
          2.19290182e-01, 2.73034245e-01, 2.20365077e-01, 1.82472840e-01,
          2.54423887e-01, 1.20509878e-01, 2.73034245e-01, 1.01015024e-01,
          6.49838010e-03, 1.31224692e-01, 2.73034245e-01, 1.96934626e-01,
          1.13113917e-01 ]
      - [ 7.83715323e-02, 7.34562576e-02, 2.99616963e-01, 1.57163277e-01,
          1.68371052e-01, 9.20821279e-02, 6.03321232e-02, 0.,
          5.53074032e-02, 6.20362274e-02, 2.05494948e-02, 0., 0.,
          6.84983144e-03, 0., 0., 2.73993257e-02, 0., 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.99616963e-01, 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.06658289e-01, 1.11161277e-01,
          2.20568314e-01, 5.60682826e-02, 1.85426965e-01, 0.,
          6.84983144e-03, 0., 1.77574009e-01, 1.35254055e-01,
          7.67409578e-02 ]
      - [ 7.40909204e-02, 2.38944098e-01, 2.78224289e-01, 2.78224289e-01,
          2.28951022e-01, 6.23234436e-02, 6.37824237e-02, 7.05330372e-02,
          2.62595247e-02, 8.88258442e-02, 2.95883175e-02, 0., 0., 0., 0.,
          0., 7.71227032e-02, 0., 1.21817611e-01, 2.78224289e-01,
          2.44060829e-01, 2.78224289e-01, 2.78224289e-01, 2.78224289e-01,
          2.78224289e-01, 2.78224289e-01, 2.52810061e-01, 9.94038731e-02,
          1.15817182e-01, 8.12315345e-02, 3.36594619e-02, 7.17622088e-03,
          0., 1.01487087e-02, 1.80422395e-01, 1.88005999e-01 ]
      - [ 7.96325505e-03, 2.68829256e-01, 2.68829256e-01, 1.38620764e-01,
          2.21713483e-01, 7.97044411e-02, 1.08429603e-01, 0.,
          8.57218131e-02, 6.53725564e-02, 2.97957715e-02, 0., 0.,
          7.96325505e-03, 0., 0., 2.51820236e-02, 0., 2.68829256e-01,
          2.68829256e-01, 2.68829256e-01, 1.98610142e-01, 2.34073758e-01,
          2.68829256e-01, 2.68829256e-01, 2.47603446e-01, 9.32903141e-02,
          2.68829256e-01, 1.09994955e-01, 2.51316905e-01, 0.,
          3.23305316e-02, 7.98569545e-02, 1.56659991e-01, 1.69937238e-01,
          1.47459045e-01 ]
      - [ 1.65506169e-01, 1.11038044e-01, 3.04948956e-01, 1.79979771e-01,
          3.04948956e-01, 0., 6.78946003e-02, 3.53185646e-02,
          5.87648489e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.04948956e-01, 2.32045889e-01, 3.04948956e-01, 3.04948956e-01,
          3.04948956e-01, 3.04948956e-01, 3.04948956e-01, 2.13355139e-01,
          2.66166091e-01, 6.64389804e-02, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12555241e-02, 0., 2.73034245e-01, 1.49099544e-01,
          8.94415453e-02, 0., 0., 0., 0., 1.33203700e-01, 8.91825035e-02,
          1.07971907e-01, 0., 7.67891109e-02, 8.73575732e-02,
          5.72366007e-02, 2.59935204e-02, 5.24696894e-02, 2.73034245e-01,
          2.73034245e-01, 2.53106445e-01, 1.94718063e-01, 2.73034245e-01,
          2.19290182e-01, 2.73034245e-01, 2.20365077e-01, 1.82472840e-01,
          2.54423887e-01, 1.20509878e-01, 2.73034245e-01, 1.01015024e-01,
          6.49838010e-03, 1.31224692e-01, 2.73034245e-01, 1.96934626e-01,
          1.13113917e-01 ]
      - [ 7.83715323e-02, 7.34562576e-02, 2.99616963e-01, 1.57163277e-01,
          1.68371052e-01, 9.20821279e-02, 6.03321232e-02, 0.,
          5.53074032e-02, 6.20362274e-02, 2.05494948e-02, 0., 0.,
          6.84983144e-03, 0., 0., 2.73993257e-02, 0., 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.99616963e-01, 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.06658289e-01, 1.11161277e-01,
          2.20568314e-01, 5.60682826e-02, 1.85426965e-01, 0.,
          6.84983144e-03, 0., 1.77574009e-01, 1.35254055e-01,
          7.67409578e-02 ]
      - [ 7.40909204e-02, 2.38944098e-01, 2.78224289e-01, 2.78224289e-01,
          2.28951022e-01, 6.23234436e-02, 6.37824237e-02, 7.05330372e-02,
          2.62595247e-02, 8.88258442e-02, 2.95883175e-02, 0., 0., 0., 0.,
          0., 7.71227032e-02, 0., 1.21817611e-01, 2.78224289e-01,
          2.44060829e-01, 2.78224289e-01, 2.78224289e-01, 2.78224289e-01,
          2.78224289e-01, 2.78224289e-01, 2.52810061e-01, 9.94038731e-02,
          1.15817182e-01, 8.12315345e-02, 3.36594619e-02, 7.17622088e-03,
          0., 1.01487087e-02, 1.80422395e-01, 1.88005999e-01 ]
      - [ 7.96325505e-03, 2.68829256e-01, 2.68829256e-01, 1.38620764e-01,
          2.21713483e-01, 7.97044411e-02, 1.08429603e-01, 0.,
          8.57218131e-02, 6.53725564e-02, 2.97957715e-02, 0., 0.,
          7.96325505e-03, 0., 0., 2.51820236e-02, 0., 2.68829256e-01,
          2.68829256e-01, 2.68829256e-01, 1.98610142e-01, 2.34073758e-01,
          2.68829256e-01, 2.68829256e-01, 2.47603446e-01, 9.32903141e-02,
          2.68829256e-01, 1.09994955e-01, 2.51316905e-01, 0.,
          3.23305316e-02, 7.98569545e-02, 1.56659991e-01, 1.69937238e-01,
          1.47459045e-01 ]
      - [ 1.65506169e-01, 1.11038044e-01, 3.04948956e-01, 1.79979771e-01,
          3.04948956e-01, 0., 6.78946003e-02, 3.53185646e-02,
          5.87648489e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.04948956e-01, 2.32045889e-01, 3.04948956e-01, 3.04948956e-01,
          3.04948956e-01, 3.04948956e-01, 3.04948956e-01, 2.13355139e-01,
          2.66166091e-01, 6.64389804e-02, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12555241e-02, 0., 2.73034245e-01, 1.49099544e-01,
          8.94415453e-02, 0., 0., 0., 0., 1.33203700e-01, 8.91825035e-02,
          1.07971907e-01, 0., 7.67891109e-02, 8.73575732e-02,
          5.72366007e-02, 2.59935204e-02, 5.24696894e-02, 2.73034245e-01,
          2.73034245e-01, 2.53106445e-01, 1.94718063e-01, 2.73034245e-01,
          2.19290182e-01, 2.73034245e-01, 2.20365077e-01, 1.82472840e-01,
          2.54423887e-01, 1.20509878e-01, 2.73034245e-01, 1.01015024e-01,
          6.49838010e-03, 1.31224692e-01, 2.73034245e-01, 1.96934626e-01,
          1.13113917e-01 ]
      - [ 7.83715323e-02, 7.34562576e-02, 2.99616963e-01, 1.57163277e-01,
          1.68371052e-01, 9.20821279e-02, 6.03321232e-02, 0.,
          5.53074032e-02, 6.20362274e-02, 2.05494948e-02, 0., 0.,
          6.84983144e-03, 0., 0., 2.73993257e-02, 0., 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.99616963e-01, 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.06658289e-01, 1.11161277e-01,
          2.20568314e-01, 5.60682826e-02, 1.85426965e-01, 0.,
          6.84983144e-03, 0., 1.77574009e-01, 1.35254055e-01,
          7.67409578e-02 ]
      - [ 7.40909204e-02, 2.38944098e-01, 2.78224289e-01, 2.78224289e-01,
          2.28951022e-01, 6.23234436e-02, 6.37824237e-02, 7.05330372e-02,
          2.62595247e-02, 8.88258442e-02, 2.95883175e-02, 0., 0., 0., 0.,
          0., 7.71227032e-02, 0., 1.21817611e-01, 2.78224289e-01,
          2.44060829e-01, 2.78224289e-01, 2.78224289e-01, 2.78224289e-01,
          2.78224289e-01, 2.78224289e-01, 2.52810061e-01, 9.94038731e-02,
          1.15817182e-01, 8.12315345e-02, 3.36594619e-02, 7.17622088e-03,
          0., 1.01487087e-02, 1.80422395e-01, 1.88005999e-01 ]
      - [ 7.96325505e-03, 2.68829256e-01, 2.68829256e-01, 1.38620764e-01,
          2.21713483e-01, 7.97044411e-02, 1.08429603e-01, 0.,
          8.57218131e-02, 6.53725564e-02, 2.97957715e-02, 0., 0.,
          7.96325505e-03, 0., 0., 2.51820236e-02, 0., 2.68829256e-01,
          2.68829256e-01, 2.68829256e-01, 1.98610142e-01, 2.34073758e-01,
          2.68829256e-01, 2.68829256e-01, 2.47603446e-01, 9.32903141e-02,
          2.68829256e-01, 1.09994955e-01, 2.51316905e-01, 0.,
          3.23305316e-02, 7.98569545e-02, 1.56659991e-01, 1.69937238e-01,
          1.47459045e-01 ]
      - [ 1.65506169e-01, 1.11038044e-01, 3.04948956e-01, 1.79979771e-01,
          3.04948956e-01, 0., 6.78946003e-02, 3.53185646e-02,
          5.87648489e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.04948956e-01, 2.32045889e-01, 3.04948956e-01, 3.04948956e-01,
          3.04948956e-01, 3.04948956e-01, 3.04948956e-01, 2.13355139e-01,
          2.66166091e-01, 6.64389804e-02, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12555241e-02, 0., 2.73034245e-01, 1.49099544e-01,
          8.94415453e-02, 0., 0., 0., 0., 1.33203700e-01, 8.91825035e-02,
          1.07971907e-01, 0., 7.67891109e-02, 8.73575732e-02,
          5.72366007e-02, 2.59935204e-02, 5.24696894e-02, 2.73034245e-01,
          2.73034245e-01, 2.53106445e-01, 1.94718063e-01, 2.73034245e-01,
          2.19290182e-01, 2.73034245e-01, 2.20365077e-01, 1.82472840e-01,
          2.54423887e-01, 1.20509878e-01, 2.73034245e-01, 1.01015024e-01,
          6.49838010e-03, 1.31224692e-01, 2.73034245e-01, 1.96934626e-01,
          1.13113917e-01 ]
      - [ 7.83715323e-02, 7.34562576e-02, 2.99616963e-01, 1.57163277e-01,
          1.68371052e-01, 9.20821279e-02, 6.03321232e-02, 0.,
          5.53074032e-02, 6.20362274e-02, 2.05494948e-02, 0., 0.,
          6.84983144e-03, 0., 0., 2.73993257e-02, 0., 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.99616963e-01, 2.99616963e-01,
          2.99616963e-01, 2.99616963e-01, 2.06658289e-01, 1.11161277e-01,
          2.20568314e-01, 5.60682826e-02, 1.85426965e-01, 0.,
          6.84983144e-03, 0., 1.77574009e-01, 1.35254055e-01,
          7.67409578e-02 ]
      - [ 7.40909204e-02, 2.38944098e-01, 2.78224289e-01, 2.78224289e-01,
          2.28951022e-01, 6.23234436e-02, 6.37824237e-02, 7.05330372e-02,
          2.62595247e-02, 8.88258442e-02, 2.95883175e-02, 0., 0., 0., 0.,
          0., 7.71227032e-02, 0., 1.21817611e-01, 2.78224289e-01,
          2.44060829e-01, 2.78224289e-01, 2.78224289e-01, 2.78224289e-01,
          2.78224289e-01, 2.78224289e-01, 2.52810061e-01, 9.94038731e-02,
          1.15817182e-01, 8.12315345e-02, 3.36594619e-02, 7.17622088e-03,
          0., 1.01487087e-02, 1.80422395e-01, 1.88005999e-01 ]
      - [ 7.96325505e-03, 2.68829256e-01, 2.68829256e-01, 1.38620764e-01,
          2.21713483e-01, 7.97044411e-02, 1.08429603e-01, 0.,
          8.57218131e-02, 6.53725564e-02, 2.97957715e-02, 0., 0.,
          7.96325505e-03, 0., 0., 2.51820236e-02, 0., 2.68829256e-01,
          2.68829256e-01, 2.68829256e-01, 1.98610142e-01, 2.34073758e-01,
          2.68829256e-01, 2.68829256e-01, 2.47603446e-01, 9.32903141e-02,
          2.68829256e-01, 1.09994955e-01, 2.51316905e-01, 0.,
          3.23305316e-02, 7.98569545e-02, 1.56659991e-01, 1.69937238e-01,
          1.47459045e-01 ]
      - [ 1.65506169e-01, 1.11038044e-01, 3.04948956e-01, 1.79979771e-01,
          3.04948956e-01, 0., 6.78946003e-02, 3.53185646e-02,
          5.87648489e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.04948956e-01, 2.32045889e-01, 3.04948956e-01, 3.04948956e-01,
          3.04948956e-01, 3.04948956e-01, 3.04948956e-01, 2.13355139e-01,
          2.66166091e-01, 6.64389804e-02, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12555241e-02, 0., 2.73034245e-01, 1.49099544e-01,
          8.94415453e-02, 0., 0., 0., 0., 1.33203700e-01, 8.91825035e-02,
          1.07971907e-01, 0., 7.67891109e-02, 8.73575732e-02,
          5.72366007e-02, 2.59935204e-02, 5.24696894e-02, 2.73034245e-01,
          2.73034245e-01, 2.53106445e-01, 1.94718063e-01, 2.73034245e-01,
          2.19290182e-01, 2.73034245e-01, 2.20365077e-01, 1.82472840e-01,
          2.54423887e-01, 1.20509878e-01, 2.73034245e-01, 1.01015024e-01,
          6.49838010e-03, 1.31224692e-01, 2.73034245e-01, 1.96934626e-01,
          1.13113917e-01 ]
      - [ 3.00294876e-01, 2.13695869e-01, 4.45174947e-02, 6.30764430e-03,
          2.36611560e-01, 3.41793507e-01, 1.33633241e-01, 7.46279433e-02,
          4.61371876e-02, 2.52033651e-01, 3.41793507e-01, 3.01226117e-02,
          0., 2.22476870e-02, 1.87659562e-01, 1.29548252e-01,
          1.06594712e-01, 1.50712073e-01, 3.41793507e-01, 3.41793507e-01,
          4.68050018e-02, 8.85998271e-03, 0., 0., 0., 1.35381252e-01,
          9.92550030e-02, 3.09705198e-01, 1.88910350e-01, 1.58578809e-02,
          0., 0., 0., 0., 0., 0. ]
      - [ 1.49935454e-01, 4.62560691e-02, 7.56043568e-02, 3.88142824e-01,
          3.88142824e-01, 0., 8.02692771e-02, 7.87064731e-02,
          1.03518829e-01, 2.07458541e-01, 3.88142824e-01, 0., 0.,
          8.91760290e-02, 9.64817703e-02, 0., 1.28055766e-01,
          1.81582674e-01, 3.88142824e-01, 2.69864112e-01, 0.,
          3.77537659e-03, 0., 0., 0., 0., 1.02173932e-01, 3.88142824e-01,
          9.18515772e-03, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.27845365e-01, 4.08335894e-01, 0., 0., 4.61685389e-01,
          2.54771650e-01, 3.34852003e-02, 1.53621778e-01, 2.06755266e-01,
          2.68851727e-01, 3.15036438e-02, 1.74142960e-02, 0.,
          4.82404828e-02, 0., 4.10755090e-02, 9.09431931e-03,
          9.87704471e-02, 4.61685389e-01, 1.97482601e-01, 0., 0., 0., 0.,
          0., 0., 2.00654134e-01, 2.01015677e-02, 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 1.23555973e-01, 1.48727357e-01, 4.50396203e-02, 9.98231620e-02,
          3.45443904e-01, 1.52140096e-01, 8.51638615e-02, 1.15436889e-01,
          3.73555906e-02, 3.45443904e-01, 3.45443904e-01, 1.20723210e-02,
          0., 2.83374518e-01, 1.04697250e-01, 1.27772063e-01,
          5.05856611e-02, 1.97788045e-01, 3.45443904e-01, 2.86930948e-01,
          0., 0., 0., 0., 0., 0., 0., 3.45443904e-01, 2.77669549e-01, 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.00294876e-01, 2.13695869e-01, 4.45174947e-02, 6.30764430e-03,
          2.36611560e-01, 3.41793507e-01, 1.33633241e-01, 7.46279433e-02,
          4.61371876e-02, 2.52033651e-01, 3.41793507e-01, 3.01226117e-02,
          0., 2.22476870e-02, 1.87659562e-01, 1.29548252e-01,
          1.06594712e-01, 1.50712073e-01, 3.41793507e-01, 3.41793507e-01,
          4.68050018e-02, 8.85998271e-03, 0., 0., 0., 1.35381252e-01,
          9.92550030e-02, 3.09705198e-01, 1.88910350e-01, 1.58578809e-02,
          0., 0., 0., 0., 0., 0. ]
      - [ 1.49935454e-01, 4.62560691e-02, 7.56043568e-02, 3.88142824e-01,
          3.88142824e-01, 0., 8.02692771e-02, 7.87064731e-02,
          1.03518829e-01, 2.07458541e-01, 3.88142824e-01, 0., 0.,
          8.91760290e-02, 9.64817703e-02, 0., 1.28055766e-01,
          1.81582674e-01, 3.88142824e-01, 2.69864112e-01, 0.,
          3.77537659e-03, 0., 0., 0., 0., 1.02173932e-01, 3.88142824e-01,
          9.18515772e-03, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.27845365e-01, 4.08335894e-01, 0., 0., 4.61685389e-01,
          2.54771650e-01, 3.34852003e-02, 1.53621778e-01, 2.06755266e-01,
          2.68851727e-01, 3.15036438e-02, 1.74142960e-02, 0.,
          4.82404828e-02, 0., 4.10755090e-02, 9.09431931e-03,
          9.87704471e-02, 4.61685389e-01, 1.97482601e-01, 0., 0., 0., 0.,
          0., 0., 2.00654134e-01, 2.01015677e-02, 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 1.23555973e-01, 1.48727357e-01, 4.50396203e-02, 9.98231620e-02,
          3.45443904e-01, 1.52140096e-01, 8.51638615e-02, 1.15436889e-01,
          3.73555906e-02, 3.45443904e-01, 3.45443904e-01, 1.20723210e-02,
          0., 2.83374518e-01, 1.04697250e-01, 1.27772063e-01,
          5.05856611e-02, 1.97788045e-01, 3.45443904e-01, 2.86930948e-01,
          0., 0., 0., 0., 0., 0., 0., 3.45443904e-01, 2.77669549e-01, 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.00294876e-01, 2.13695869e-01, 4.45174947e-02, 6.30764430e-03,
          2.36611560e-01, 3.41793507e-01, 1.33633241e-01, 7.46279433e-02,
          4.61371876e-02, 2.52033651e-01, 3.41793507e-01, 3.01226117e-02,
          0., 2.22476870e-02, 1.87659562e-01, 1.29548252e-01,
          1.06594712e-01, 1.50712073e-01, 3.41793507e-01, 3.41793507e-01,
          4.68050018e-02, 8.85998271e-03, 0., 0., 0., 1.35381252e-01,
          9.92550030e-02, 3.09705198e-01, 1.88910350e-01, 1.58578809e-02,
          0., 0., 0., 0., 0., 0. ]
      - [ 1.49935454e-01, 4.62560691e-02, 7.56043568e-02, 3.88142824e-01,
          3.88142824e-01, 0., 8.02692771e-02, 7.87064731e-02,
          1.03518829e-01, 2.07458541e-01, 3.88142824e-01, 0., 0.,
          8.91760290e-02, 9.64817703e-02, 0., 1.28055766e-01,
          1.81582674e-01, 3.88142824e-01, 2.69864112e-01, 0.,
          3.77537659e-03, 0., 0., 0., 0., 1.02173932e-01, 3.88142824e-01,
          9.18515772e-03, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.27845365e-01, 4.08335894e-01, 0., 0., 4.61685389e-01,
          2.54771650e-01, 3.34852003e-02, 1.53621778e-01, 2.06755266e-01,
          2.68851727e-01, 3.15036438e-02, 1.74142960e-02, 0.,
          4.82404828e-02, 0., 4.10755090e-02, 9.09431931e-03,
          9.87704471e-02, 4.61685389e-01, 1.97482601e-01, 0., 0., 0., 0.,
          0., 0., 2.00654134e-01, 2.01015677e-02, 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 1.23555973e-01, 1.48727357e-01, 4.50396203e-02, 9.98231620e-02,
          3.45443904e-01, 1.52140096e-01, 8.51638615e-02, 1.15436889e-01,
          3.73555906e-02, 3.45443904e-01, 3.45443904e-01, 1.20723210e-02,
          0., 2.83374518e-01, 1.04697250e-01, 1.27772063e-01,
          5.05856611e-02, 1.97788045e-01, 3.45443904e-01, 2.86930948e-01,
          0., 0., 0., 0., 0., 0., 0., 3.45443904e-01, 2.77669549e-01, 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.00294876e-01, 2.13695869e-01, 4.45174947e-02, 6.30764430e-03,
          2.36611560e-01, 3.41793507e-01, 1.33633241e-01, 7.46279433e-02,
          4.61371876e-02, 2.52033651e-01, 3.41793507e-01, 3.01226117e-02,
          0., 2.22476870e-02, 1.87659562e-01, 1.29548252e-01,
          1.06594712e-01, 1.50712073e-01, 3.41793507e-01, 3.41793507e-01,
          4.68050018e-02, 8.85998271e-03, 0., 0., 0., 1.35381252e-01,
          9.92550030e-02, 3.09705198e-01, 1.88910350e-01, 1.58578809e-02,
          0., 0., 0., 0., 0., 0. ]
      - [ 1.49935454e-01, 4.62560691e-02, 7.56043568e-02, 3.88142824e-01,
          3.88142824e-01, 0., 8.02692771e-02, 7.87064731e-02,
          1.03518829e-01, 2.07458541e-01, 3.88142824e-01, 0., 0.,
          8.91760290e-02, 9.64817703e-02, 0., 1.28055766e-01,
          1.81582674e-01, 3.88142824e-01, 2.69864112e-01, 0.,
          3.77537659e-03, 0., 0., 0., 0., 1.02173932e-01, 3.88142824e-01,
          9.18515772e-03, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.27845365e-01, 4.08335894e-01, 0., 0., 4.61685389e-01,
          2.54771650e-01, 3.34852003e-02, 1.53621778e-01, 2.06755266e-01,
          2.68851727e-01, 3.15036438e-02, 1.74142960e-02, 0.,
          4.82404828e-02, 0., 4.10755090e-02, 9.09431931e-03,
          9.87704471e-02, 4.61685389e-01, 1.97482601e-01, 0., 0., 0., 0.,
          0., 0., 2.00654134e-01, 2.01015677e-02, 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 1.23555973e-01, 1.48727357e-01, 4.50396203e-02, 9.98231620e-02,
          3.45443904e-01, 1.52140096e-01, 8.51638615e-02, 1.15436889e-01,
          3.73555906e-02, 3.45443904e-01, 3.45443904e-01, 1.20723210e-02,
          0., 2.83374518e-01, 1.04697250e-01, 1.27772063e-01,
          5.05856611e-02, 1.97788045e-01, 3.45443904e-01, 2.86930948e-01,
          0., 0., 0., 0., 0., 0., 0., 3.45443904e-01, 2.77669549e-01, 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.00294876e-01, 2.13695869e-01, 4.45174947e-02, 6.30764430e-03,
          2.36611560e-01, 3.41793507e-01, 1.33633241e-01, 7.46279433e-02,
          4.61371876e-02, 2.52033651e-01, 3.41793507e-01, 3.01226117e-02,
          0., 2.22476870e-02, 1.87659562e-01, 1.29548252e-01,
          1.06594712e-01, 1.50712073e-01, 3.41793507e-01, 3.41793507e-01,
          4.68050018e-02, 8.85998271e-03, 0., 0., 0., 1.35381252e-01,
          9.92550030e-02, 3.09705198e-01, 1.88910350e-01, 1.58578809e-02,
          0., 0., 0., 0., 0., 0. ]
      - [ 1.49935454e-01, 4.62560691e-02, 7.56043568e-02, 3.88142824e-01,
          3.88142824e-01, 0., 8.02692771e-02, 7.87064731e-02,
          1.03518829e-01, 2.07458541e-01, 3.88142824e-01, 0., 0.,
          8.91760290e-02, 9.64817703e-02, 0., 1.28055766e-01,
          1.81582674e-01, 3.88142824e-01, 2.69864112e-01, 0.,
          3.77537659e-03, 0., 0., 0., 0., 1.02173932e-01, 3.88142824e-01,
          9.18515772e-03, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.27845365e-01, 4.08335894e-01, 0., 0., 4.61685389e-01,
          2.54771650e-01, 3.34852003e-02, 1.53621778e-01, 2.06755266e-01,
          2.68851727e-01, 3.15036438e-02, 1.74142960e-02, 0.,
          4.82404828e-02, 0., 4.10755090e-02, 9.09431931e-03,
          9.87704471e-02, 4.61685389e-01, 1.97482601e-01, 0., 0., 0., 0.,
          0., 0., 2.00654134e-01, 2.01015677e-02, 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 1.23555973e-01, 1.48727357e-01, 4.50396203e-02, 9.98231620e-02,
          3.45443904e-01, 1.52140096e-01, 8.51638615e-02, 1.15436889e-01,
          3.73555906e-02, 3.45443904e-01, 3.45443904e-01, 1.20723210e-02,
          0., 2.83374518e-01, 1.04697250e-01, 1.27772063e-01,
          5.05856611e-02, 1.97788045e-01, 3.45443904e-01, 2.86930948e-01,
          0., 0., 0., 0., 0., 0., 0., 3.45443904e-01, 2.77669549e-01, 0.,
          0., 0., 0., 0., 0., 0. ]
